initiative_id,repo_slug,folder_path,title,status,cycle_id,owner_role,inception_date,last_review,closed_at,archived_at,superseded_by,continuous_rationale,cadence,gated_on,operator_action,inception_decision_id,closure_decision_id,manifests_processes,linked_topic_ids,notes
INIT-OPENCLAW_AKOS-01,openclaw-akos,docs/wip/planning/01-akos-full-roadmap/,AKOS Full Roadmap,continuous,,PMO,,2026-04-15,,,,In-repo mirror of the Cursor execution roadmap for AKOS; maintained as phases evolve rather than a one-shot closure.,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-02,openclaw-akos,docs/wip/planning/02-hlk-on-akos-madeira/,HLK On AKOS Madeira Roadmap,closed,,PMO,,2026-04-14,2026-04-14,,,,,,,,D-IH-02-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-03,openclaw-akos,docs/wip/planning/03-hlk-km-knowledge-base/,HLK governed KM — workspace master roadmap,active,,PMO,,2026-04-08,,,,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-04,openclaw-akos,docs/wip/planning/04-holistika-company-formation/,Holistika company formation — master roadmap,program_line,,PMO,,2026-04-15,,,,,event_driven,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-05,openclaw-akos,docs/wip/planning/05-hlk-vault-envoy-repos/,Initiative 05 — HLK v3.0 Envoy repository hub + entity placement,archived,,PMO,,2026-05-05,,2026-05-05,INIT-OPENCLAW_AKOS-32,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-06,openclaw-akos,docs/wip/planning/06-planning-backlog-registry/,Planning backlog registry (cross-initiative SSOT),continuous,,PMO,,2026-04-15,,,,Cross-initiative backlog index by design; maintained whenever linked initiatives or backlog rows move.,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-07,openclaw-akos,docs/wip/planning/07-hlk-neo4j-graph-projection/,Initiative 07: HLK Neo4j graph projection,closed,,PMO,,2026-04-15,2026-04-15,,,,,,,,D-IH-07-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-08,openclaw-akos,docs/wip/planning/08-python-runtime-deployment/,"Initiative 08 — Python runtime, deployment, operator journey, Neo4j graph stack",program_line,,PMO,,2026-04-15,,,,,event_driven,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-09,openclaw-akos,docs/wip/planning/09-openclaw-hygiene/,"Initiative 09 — OpenClaw hygiene (gateway SSOT, security audit, bootstrap, CLI updates)",archived,,PMO,,2026-04-16,,2026-04-16,INIT-OPENCLAW_AKOS-10,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-10,openclaw-akos,docs/wip/planning/10-madeira-eval-hardening/,"Initiative 10 — Madeira Path B+C, SOTA quality, eval harness",closed,,PMO,,2026-04-15,2026-04-15,,,,,,,,D-IH-10-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-11,openclaw-akos,docs/wip/planning/11-madeira-ops-copilot/,"Initiative 11 — Madeira day-to-day ops copilot (SOTA-informed, governance-safe)",active,,PMO,,2026-04-15,,,,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-12,openclaw-akos,docs/wip/planning/12-madeira-research-request/,Initiative 12 — MADEIRA external research request,gated_external,,PMO,,2026-04-17,,,,,,External research team intake; substantive closure depends on commissioned findings.,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-13,openclaw-akos,docs/wip/planning/13-madeira-research-followthrough/,Initiative 13 — MADEIRA research follow-through (SOTA-aligned),active,,PMO,,2026-04-17,,,,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-14,openclaw-akos,docs/wip/planning/14-holistika-internal-gtm-mops/,Initiative 14 — Holistika internal GTM and marketing operations (HLK-aligned),program_line,,PMO,,2026-04-18,,,,,weekly,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-15,openclaw-akos,docs/wip/planning/15-hlk-api-lifecycle-governance/,Initiative 15 — HLK API lifecycle governance + component matrix,closed,,PMO,,2026-04-20,2026-04-20,,,,,,,,D-IH-15-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-16,openclaw-akos,docs/wip/planning/16-hlk-finops-vendor-ssot/,Initiative 16 — FINOPS vendor SSOT + Supabase mirror,archived,,PMO,,2026-04-23,,2026-04-23,INIT-OPENCLAW_AKOS-18,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-17,openclaw-akos,docs/wip/planning/17-madeira-cursor-mode-parity/,Initiative 17 — MADEIRA Cursor mode parity (Ask / Plan / Run),active,,PMO,,2026-04-15,,,,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-18,openclaw-akos,docs/wip/planning/18-hlk-finops-counterparty-stripe/,Initiative 18 — FINOPS counterparty SSOT + Stripe FDW,closed,,PMO,,2026-04-23,2026-04-23,,,,,,,,D-IH-18-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-19,openclaw-akos,docs/wip/planning/19-hlk-finops-ledger/,Initiative 19 — FINOPS finops.* ledger (Phase C),program_line,,PMO,,2026-04-23,,,,,event_driven,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-20,openclaw-akos,docs/wip/planning/20-kalavai-shadow-llamacpp-trial/,Initiative 20 — Kalavai trial closure + ShadowGPU /v1-compatible llamacpp endpoint,archived,,PMO,,2026-05-05,,2026-05-05,INIT-OPENCLAW_AKOS-58,,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-21,openclaw-akos,docs/wip/planning/21-hlk-adviser-engagement-and-goipoi/,Initiative 21 — Adviser Engagement plane + GOI/POI dimension,closed,,PMO,,2026-04-28,2026-04-28,,,,,,,,D-IH-21-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-22,openclaw-akos,docs/wip/planning/22-hlk-scalability-and-i21-closures/,Initiative 22 — Scalable HLK hierarchy + Initiative 21 closures,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-22-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-22A,openclaw-akos,docs/wip/planning/22a-i22-post-closure-followups/,Initiative 22a — Post-closure follow-ups + Wave-2 bootstrap,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-OPS-1,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-23,openclaw-akos,docs/wip/planning/23-hlk-program-registry-and-program-2/,Initiative 23 — Program Registry + Onboarding Program 2,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-23-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-24,openclaw-akos,docs/wip/planning/24-hlk-communication-methodology/,Initiative 24 — Communication Methodology + Eloquence-Layer Composer,gated_operator,,PMO,,2026-05-04,,,,,,Wave-2 operator YAML Sections 2/3/5 and irreversible G-24-3 send checklist remain operator-owned gates.,Fill operator-answers-wave2.yaml Sections 2-3-5 and execute G-24-3 checklist when proceeding to real send.,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-25,openclaw-akos,docs/wip/planning/25-hlk-topic-graph-and-km-scalability/,Initiative 25 — Topic Graph + Graph Projection + KM Scalability,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-25-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-26,openclaw-akos,docs/wip/planning/26-hlk-ops-hardening/,Initiative 26 — Operations hardening (small ops items + persistent triggers),closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-26-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-28,openclaw-akos,docs/wip/planning/28-investor-style-company-dossier/,Initiative 28 — Investor-Style Holistika Company Dossier,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-28-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-29,openclaw-akos,docs/wip/planning/29-multi-phase-consolidation/,Initiative 29 — Multi-phase consolidation — governance bridges + deck/strategy SSOT,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-29-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-30,openclaw-akos,docs/wip/planning/30-deck-moat-surgery/,Initiative 30 — Deck Moat Surgery — governance-grade deck intelligence,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-30-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-31,openclaw-akos,docs/wip/planning/31-holistik-ops-discovery/,Initiative 31 — Holistik Ops Discovery: 6-axis operating system for human interactions,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-31-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-32,openclaw-akos,docs/wip/planning/32-holistik-ops-maturation/,Initiative 32 — Holistik Ops Maturation (enterprise-ready doctrine -> SSOT -> MCP),closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-32-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-45,openclaw-akos,docs/wip/planning/45-live-eval-harness/,Initiative 45 — Live Eval Harness Modernisation,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-45-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-46,openclaw-akos,docs/wip/planning/46-neo4j-strategic-posture/,Initiative 46 — Neo4j Strategic Posture: doctrine + GraphRAG PoC + agent memory ADR,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-46-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-47,openclaw-akos,docs/wip/planning/47-user-centric-uat/,Initiative 47 — User-centric UAT modernisation,closed,,PMO,,2026-05-02,2026-05-02,,,,,,,,D-IH-47-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-48,openclaw-akos,docs/wip/planning/48-operator-dossier/,Initiative 48 — Operator-facing UAT Dossier,closed,,PMO,,2026-05-02,2026-05-02,,,,,,,,D-IH-48-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-49,openclaw-akos,docs/wip/planning/49-madeira-management-rollup/,Initiative 49 — MADEIRA management and verdict rollup,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-49-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-50,openclaw-akos,docs/wip/planning/50-live-cycle-closure/,Initiative 50 — Live cycle closure + cost SSOT truth-up,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-50-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-51,openclaw-akos,docs/wip/planning/51-persona-calibration-cleanup/,Initiative 51 — Persona calibration cleanup,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-51-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-52,openclaw-akos,docs/wip/planning/52-multi-model-judge-and-cost-discipline/,Initiative 52 — Multi-model judge roster + live calibration burn + endpoint cost truth-up,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-52-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-53,openclaw-akos,docs/wip/planning/53-graphrag-poc-closure/,Initiative 53 — GraphRAG PoC closure,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-53-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-54,openclaw-akos,docs/wip/planning/54-surface-test-hardening/,Initiative 54 — Surface test hardening,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-54-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-55,openclaw-akos,docs/wip/planning/55-brand-ops-continuous-loop/,Initiative 55 — Brand Ops Continuous Loop (Adviser updates -> regression gates),continuous,,PMO,,2026-05-03,,,,Per D-IH-55-F: tooling ships but the initiative intentionally has no fixed end date — runs as a regression-to-advisor loop.,,,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-56,openclaw-akos,docs/wip/planning/56-first-response-cycle/,Initiative 56 — First-response cycle (Adviser engagement operationalisation),gated_external,,PMO,,2026-05-03,,,,,,All execution phases after P0 are blocked until the first external adviser reply arrives and is captured.,,,,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-57,openclaw-akos,docs/wip/planning/57-cycle-closeout-live-validation/,Initiative 57 — Cycle closeout + live validation forward,closed,CYC-57,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-57-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-58,openclaw-akos,docs/wip/planning/58-cycle-2-multi-track-forward/,Initiative 58 — Cycle 2 multi-track forward,closed,CYC-58,PMO,,2026-05-06,2026-05-06,,,,,,,,D-IH-58-CLOSURE,,,seeded by I59 P3 audit pass
INIT-OPENCLAW_AKOS-59,openclaw-akos,docs/wip/planning/59-hlk-governance-clean-slate/,Initiative 59 — HLK governance promotion + clean slate cycle,closed,CYC-59,PMO,,2026-05-06,2026-05-06,,,,,,,,D-IH-59-N,,,P0-P10 all landed 2026-05-06; 5 new HLK dimensions + 2 SOPs + status taxonomy + operator inbox + freshness canary + OPS-58-3 fix + telemetry routine + process harmonisation proposal
