type,orientation,entity,area,role_parent_1,role_owner,item_parent_2,item_parent_1,item_name,item_id,item_granularity,time_hours_par,description,instructions,addundum_extras,confidence,count_name,frequency,quality
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,,,Holistika Research and Methodology,hol_resea_prj_1,project,,,,,3,1,high,3
Internal,Employee,Holistika,People,People,CPO,,,Holistika People and Organisational Development,hol_peopl_prj_1,project,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,CMO,CMO,,,Think Big Channel and Marketing Operations,thi_mkt_prj_1,project,,,,,3,1,high,3
Internal,Employee,Think Big,Operations,PMO,COO,,,Think Big Operational Excellence,thi_opera_prj_1,project,,,,,3,1,high,3
Internal,Employee,Think Big,Finance,CFO,CFO,,,Think Big Finance Architecture,thi_finan_prj_1,project,,,,,3,1,high,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Counsel,,,Think Big Legal Compliance,thi_legal_prj_1,project,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,CTO,,,KiRBe Platform,env_tech_prj_2,project,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,CTO,,,MADEIRA Platform,env_tech_prj_3,project,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,CTO,,,HLK Infrastructure and DevOPS,env_tech_prj_4,project,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,CDO,,,HLK Data Governance,thi_data_prj_1,project,,,,,3,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,HUMINT Specialist,Holistika Research and Methodology,Holistika Research and Methodology,HUMINT Techniques,hol_resea_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Holistika Research and Methodology,Intelligence Matrix Operations,hol_resea_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Research and Methodology,Holistika Methodology Pillars,hol_resea_ws_3,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Research and Methodology,Deep Research,hol_resea_ws_4,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Holistika Research and Methodology,Research Techniques,hol_resea_ws_5,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,People,People,CPO,Holistika People and Organisational Development,Holistika People and Organisational Development,Compliance Methodology,hol_peopl_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,People,People,CPO,Holistika People and Organisational Development,Holistika People and Organisational Development,Talent Development,hol_peopl_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,People,People,CPO,Holistika People and Organisational Development,Holistika People and Organisational Development,Holistika Project Lifecycle,hol_peopl_ws_3,workstream,,,,,3,1,high,3
Internal,Employee,Holistika,People,People,CPO,Holistika Project Lifecycle,Holistika Project Lifecycle,Item Phases,hol_peopl_ws_ip1,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,CMO,Brand Manager,Think Big Channel and Marketing Operations,Think Big Channel and Marketing Operations,Channels,thi_mkt_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,CMO,Growth Manager,Think Big Channel and Marketing Operations,Channels,Online,thi_mkt_ws_o1,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,CMO,Brand Manager,Think Big Channel and Marketing Operations,Think Big Channel and Marketing Operations,Customer Experience,thi_mkt_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Operations,PMO,COO,Think Big Operational Excellence,Think Big Operational Excellence,Engage,thi_opera_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Operations,PMO,COO,Think Big Operational Excellence,Think Big Operational Excellence,Project Estimation,thi_opera_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Operations,PMO,COO,Think Big Operational Excellence,Think Big Operational Excellence,Stakeholder and Communications,thi_opera_ws_3,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Think Big Finance Architecture,Financial Forecast,thi_finan_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Think Big Finance Architecture,Revenue Operations,thi_finan_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Counsel,Think Big Legal Compliance,Think Big Legal Compliance,Legal Compliance Documentation,thi_legal_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,Tech Lead,KiRBe Platform,KiRBe Platform,KiRBe Security and Governance,env_tech_ws_k1,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Cybersecurity Operations,env_tech_ws_s1,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Steward,HLK Data Governance,HLK Data Governance,Data Management,thi_data_ws_1,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Governance Lead,HLK Data Governance,HLK Data Governance,MasterData/Architecture,thi_data_ws_2,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,,HLK Infrastructure and DevOPS,Next.js Web App,thi_tech_dtp_1,workstream,,,,,2,1,low,2
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Branding web,Storytelling web,thi_mkt_dtp_2,process,,,,,3,1,high,3
External,Employee,Think Big,MKT,Brand Manager,AV,Think Big Channel and Marketing Operations,Branding web,"Media Edition (Final Cut, Premiere, etc)",thi_mkt_dtp_3,task,,,,,1,1,high,2
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Next.js Web App,High-Level Web design,Layout,thi_mkt_dtp_4,task,,,,,3,2,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Domain Specialist,Next.js Web App,Next.js Web App,Domain management,env_tech_dtp_5,workstream,,,,,2,1,medium,2
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Think Big Channel and Marketing Operations,Think Big Channel and Marketing Operations,Branding web,thi_mkt_dtp_6,workstream,,,,,3,1,low,3
Internal,Employee,Envoy Tech,MKT,Brand Manager,Design,Next.js Web App,Next.js Web App,High-Level Web design,env_mkt_dtp_7,process,,"high-level web design, that it's not about the specific visual details (like colors, fonts, or exact layouts). Instead, high-level web design focuses on the strategic elements that make a website effective and achieve its goals.",Understanding the Goals and Objectives Defining the Target Audience Information Architecture (UX) Strategy Key Features and Functionality Brand Identity Performance and Scalability Measurement and Iteration,,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Front-End Developer,Next.js Web App,Layout,Components UI Development,env_tech_dtp_8,process,,,,,2,1,medium,3
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Next.js Web App,Layout,Components UX design,thi_mkt_dtp_9,process,,"UX design is a discipline that focuses on the user and aims to provide them with the best possible experience when they interact with a service or system. To achieve this, UX designers strive to deeply understand the needs, desires, frustrations, and behaviors of users.",Analysis of information according to different characteristics Gathering information from an external point of view Component branding Application,,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Back-End Developer,HLK Data Governance,Data Management,API calls - CRUD request,env_tech_dtp_10,workstream,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Language - Internal Conventions,env_tech_dtp_11,workstream,,,,,3,1,high,2
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,Repo Management and Hosting,Package Manager & SDK,env_tech_dtp_12,process,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,Repo Management and Hosting,Codebase security,env_tech_dtp_13,process,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Repo Management and Hosting,env_tech_dtp_14,workstream,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Governance Lead,Database Owner,HLK Data Governance,Data Management,Database Management,env_tech_dtp_15,process,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Front-End Developer,Back-End Developer,Next.js Web App,Components UI Development,UI logic,env_tech_dtp_16,process,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Server Config (tbd),env_tech_dtp_17,workstream,,,,,1,1,low,1
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Data Governance,Data Management,"Integration Management (facebook, google, sentry, pinecone..)",env_tech_dtp_18,process,,,,,3,1,medium,3
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Next.js Web App,High-Level Web design,Analytics,thi_mkt_dtp_19,process,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Think Big Channel and Marketing Operations,Channels,Buyer Funnel and Design,thi_mkt_dtp_20,process,,,,,3,1,low,2
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Consumer Specialist,Think Big Legal Compliance,Legal Compliance Documentation,Terms and Conditions,thi_legal_dtp_21,task,,,,,3,1,low,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Consumer Specialist,Think Big Legal Compliance,Legal Compliance Documentation,Privacy,thi_legal_dtp_22,task,,,,,3,1,low,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Consumer Specialist,Think Big Legal Compliance,Legal Compliance Documentation,Retention,thi_legal_dtp_23,task,,,,,3,2,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,Think Big Legal Compliance,Legal Compliance Documentation,Retention,env_tech_dtp_24,task,,,,,3,2,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,Think Big Legal Compliance,Legal Compliance Documentation,NDA,env_tech_dtp_25,task,,,,,3,3,low,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Collaborator Specialist,Think Big Legal Compliance,Legal Compliance Documentation,NDA,thi_legal_dtp_26,task,,,,,3,3,low,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Consumer Specialist,Think Big Legal Compliance,Legal Compliance Documentation,NDA,thi_legal_dtp_27,task,,,,,3,3,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Domain Specialist,Next.js Web App,Domain management,DNS,env_tech_dtp_28,task,,,,,2,1,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Domain Specialist,Next.js Web App,Domain management,Nameserver,env_tech_dtp_29,task,,,,,2,1,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Domain Specialist,Next.js Web App,Analytics,Web Traffic Analytics,env_tech_dtp_30,task,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Steward,HLK Data Governance,MasterData/Architecture,"Query, KPI & Reporting Catalog",thi_data_dtp_31,task,,,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Steward,HLK Data Governance,Data Management,Enterprise MasterData (Relationship Management),thi_data_dtp_32,process,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Steward,HLK Data Governance,MasterData/Architecture,Datamarts & Enterprise Applications,thi_data_dtp_33,task,,,,,2,1,medium,2
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Engineer,HLK Data Governance,MasterData/Architecture,RPA,thi_data_dtp_34,process,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Audiences,env_tech_dtp_35,task,,,,,3,2,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Events,env_tech_dtp_36,task,,,,,3,2,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Campaign Management,env_tech_dtp_37,task,,,,,3,2,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Facebook Business Manager,env_tech_dtp_38,process,,,,,3,2,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,Audiences,thi_mkt_dtp_39,task,,,,,3,2,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,Layout,thi_mkt_dtp_40,task,,,,,3,2,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,Events,thi_mkt_dtp_41,task,,,,,3,2,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,Campaign Management,thi_mkt_dtp_42,process,,,,,3,2,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Online,Facebook Business Manager,thi_mkt_dtp_43,workstream,,,,,3,2,high,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Domain Specialist,Next.js Web App,Domain management,Sub-domain design,env_tech_dtp_44,task,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Linkedin,env_tech_dtp_45,process,,,,,3,2,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Instagram,env_tech_dtp_46,process,,,,,3,2,low,3
Internal,Employee,Envoy Tech,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Online,SEO OnPage,env_mkt_dtp_47,process,,,,,3,1,low,3
Internal,Employee,Envoy Tech,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Online,SEO OffPage,env_mkt_dtp_48,process,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,Think Big Channel and Marketing Operations,Online,SEM,env_tech_dtp_49,task,,,,,3,1,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Online,Linkedin,thi_mkt_dtp_50,process,,,,,3,2,high,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Online,Instagram,thi_mkt_dtp_51,process,,,,,3,2,high,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Think Big Channel and Marketing Operations,Branding web,SEO as part of the Codebase,thi_tech_dtp_52,process,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,User management,env_tech_dtp_53,process,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,SQL Architecture,SQL Architecture,Edge Function Architecture,env_tech_dtp_54,workstream,,,,,2,1,high,2
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,,HLK Data Governance,SQL Architecture,env_tech_dtp_55,workstream,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,Next.js Web App,Next.js Web App,E-commerce Plugins,env_tech_dtp_56,task,,,,,3,1,medium,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Customer Experience,Mailchimp,thi_mkt_dtp_57,task,,,,,3,1,low,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Customer Experience,Calendly,thi_mkt_dtp_58,task,,,,,3,1,low,3
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Think Big Channel and Marketing Operations,Customer Experience,Newsletter,thi_mkt_dtp_59,task,,,,,3,1,medium,3
Internal,Employee,Think Big,MKT,Brand Manager,Design,Think Big Channel and Marketing Operations,Branding web,Animations,thi_mkt_dtp_60,task,,,,,1,1,low,2
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,A-Z Test (research process),thi_mkt_dtp_61,task,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,Brand Manager,UX Designer,Next.js Web App,High-Level Web design,Landing page design,thi_mkt_dtp_62,task,,,,,3,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Facebook API,env_tech_dtp_63,task,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,Data Management,Google API,env_tech_dtp_64,task,,,,,3,1,low,3
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Branding web,Voice (Brand Persona),thi_mkt_dtp_65,process,,,,,3,1,medium,3
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Branding web,Message (Brand Persona),thi_mkt_dtp_66,process,,,,,3,1,high,3
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Facebook Business Manager,Editorial Calendar,thi_mkt_dtp_67,task,,,,,3,1,low,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Data Governance,HLK Data Governance,Masterdata Design,env_tech_dtp_68,workstream,,,,,3,2,low,3
Internal,Employee,Think Big,MKT,Brand Manager,Brand Manager,Think Big Channel and Marketing Operations,Branding web,Masterdata Design,thi_mkt_dtp_69,workstream,,,,,3,2,low,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Testing & CI/CD,env_tech_dtp_70,process,,,,,2,1,high,3
Internal,Employee,Holistika,Operations,PMO,PMO,Think Big Operational Excellence,Engage,Delivery Management,hol_ops_dtp_71,process,,,,,3,1,medium,2
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Engineer,HLK Data Governance,HLK Data Governance,Make,thi_data_dtp_72,workstream,,,,,3,1,,
Internal,Employee,Holistika,Operations,PMO,Process Owner,Holistika Process Governance Framework,Think Big Operational Excellence,Flow Design,tbd_tbd_dtp_73,process,,,,,3,1,,
Internal,Employee,Holistika,Operations,PMO,Process Owner,Holistika Process Governance Framework,Flow Design,Flow Parameter Input,tbd_tbd_dtp_74,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,Repo Management and Hosting,Merging branches,env_tech_dtp_75,process,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Engineer,HLK Data Governance,MasterData/Architecture,Create Relational Functions in SQL,thi_data_dtp_76,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Governance Lead,HLK Data Governance,MasterData/Architecture,Data Modeling,thi_data_dtp_77,process,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Governance Lead,HLK Data Governance,MasterData/Architecture,Column Types,thi_data_dtp_78,task,,,,,3,1,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,Project charter,thi_opera_dtp_79,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Infrastructure and DevOPS,Data Management,Supabase Client Onboarding,env_tech_dtp_80,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,"New Entry Form UX&UI - (suitable for revenue, not included in ""e-commerce admin"")",env_tech_dtp_81,task,,The process is under UI Responsibility,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,"Contract Form UX&UI (suitable for revenue, not included in ""e-commerce admin"")",env_tech_dtp_82,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Expense Form UX&UI,env_tech_dtp_83,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Campaign Result Form (possible RPA) - UX&UI,env_tech_dtp_84,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,"User Form for Generative AI - UX&UI (par is two use cases per modality, text, tts, stt, image, etc. Experimental is agent collaboration frameworks if placed on top of any of the former use cases)",env_tech_dtp_85,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,"User Form for AI Agent collaboration frameworks - UX&UI - Experimental because of the market, especially if placed on top of any of our former AI use cases",env_tech_dtp_86,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,User Form for RAG - UX&UI - (par is semantic chunking & semantic search. Semantic routing is experimental),env_tech_dtp_87,task,,,,,3,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,User Form for GraphRAG - UX&UI - (par is semantic chunking & semantic search. Semantic routing is experimental),env_tech_dtp_88,task,,,,,1,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Form for Business Developer - UX&UI - (options & types),env_tech_dtp_89,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Form for e-commerce admin - products - UX&UI - (new/add/modify/delete),env_tech_dtp_90,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Form for e-commerce admin - pages - UX&UI - (new/add/modify/delete),env_tech_dtp_91,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Form for e-commerce admin - sales & payments - UX&UI - (new/add/modify/delete),env_tech_dtp_92,task,,,,,2,1,,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Front-End Developer,Next.js Web App,Components UI Development,Form for e-commerce admin - customer & vendors - UX&UI - (new/add/modify/delete),env_tech_dtp_93,task,,,,,2,1,,
Internal,Employee,Holistika,Research,Holistik Researcher,HUMINT Specialist,Holistika Research and Methodology,HUMINT Techniques,Enriched Interview,hol_resea_dtp_94,process,,,,,2,1,,
Internal,Employee,Holistika,Research,Holistik Researcher,HUMINT Specialist,Holistika Research and Methodology,HUMINT Techniques,Focus group,hol_resea_dtp_95,process,,,,,2,1,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Stakeholder and Communications,Meeting Preparation,thi_opera_dtp_96,task,,,,,2,1,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,List of Requirements,thi_opera_dtp_97,process,,,,,2,1,,
Internal,Employee,Think Big,People,People,Talent,Holistika People and Organisational Development,Talent Development,B2E Candidate Interview,thi_peopl_dtp_98,task,,,,,2,1,,
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,HxPESTAL,hol_resea_dtp_99,process,,,,,2,1,,
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,Create Analogy,hol_resea_dtp_100,process,,,,,2,1,,
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Compliance Methodology,Apply Policy Framework,hol_peopl_dtp_101,process,,,,,2,1,,
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Compliance Methodology,Rant Policy,hol_peopl_dtp_102,process,,,,,2,1,,
Internal,Employee,Holistika,Operations,Operations,PMO,Think Big Operational Excellence,Think Big Operational Excellence,List Existing Use Cases,hol_opera_dtp_103,process,,,,,2,1,,
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Compliance Methodology,Isolate Concept,hol_peopl_dtp_104,process,,,,,2,1,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Declare Signifier,hol_peopl_dtp_105,process,,,,,2,1,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Regression Definition and Techniques,hol_peopl_dtp_106,process,,,,,,,,
