type,orientation,entity,area,role_parent_1,role_owner,item_parent_2,item_parent_1,item_name,item_id,item_granularity,time_hours_par,description,instructions,addundum_extras,confidence,count_name,frequency,quality
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Think Big Operational Excellence,Document,thi_opera_dtp_107,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Think Big Operational Excellence,Design Process Flow,thi_opera_dtp_108,process,,,,,,,,
Internal,Employee,Think Big,Marketing,Branding,Copywriter,Think Big Channel and Marketing Operations,Branding web,Identify Personal Discourse,thi_marke_dtp_109,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,6 Ws,hol_resea_dtp_110,process,,,,,,,,
Internal,Employee,Think Big,People,People,Compliance,Holistika People and Organisational Development,Compliance Methodology,Design MO,thi_peopl_dtp_111,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,List Examples for Engage Project Charter,hol_resea_dtp_112,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Think Big Operational Excellence,List Dependencies,thi_opera_dtp_113,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Terraform,hol_peopl_dtp_114,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Sell,hol_peopl_dtp_115,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Normalize,hol_peopl_dtp_116,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Pacify,hol_peopl_dtp_117,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Engage,hol_peopl_dtp_118,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika Project Lifecycle,Item Phases,Hijack,hol_peopl_dtp_119,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Holistika Project Lifecycle,Item Phases,Plan,thi_opera_dtp_120,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,List Objectives,thi_opera_dtp_121,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,List Deliverables,thi_opera_dtp_122,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,Define Success,thi_opera_dtp_123,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,List Success Metrics,thi_opera_dtp_124,process,,,,,,,,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Financial Forecast,Budget Scope,thi_finan_dtp_125,process,,,,,,,,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Financial Forecast,Pricing Definition,thi_finan_dtp_126,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,Define Stakeholders,thi_opera_dtp_127,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,Define Project Budget,thi_opera_dtp_128,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Engage,Define Project Scope,thi_opera_dtp_129,process,,,,,,,,
Internal,Employee,Holistika,Operations,TBD,TBD,Holistika Process Governance Framework,Think Big Operational Excellence,Exploit (TBD),tbd_tbd_dtp_130,process,,,,,,,,
Internal,Employee,Think Big,People,People,Talent,Holistika People and Organisational Development,Talent Development,Consult Hard-Skillers for Estimation,thi_peopl_dtp_131,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Time Estimations,thi_opera_dtp_132,process,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Effort Estimations,thi_opera_dtp_133,task,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Budget Estimations,thi_opera_dtp_134,task,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Declare Min,thi_opera_dtp_135,task,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Declare Par,thi_opera_dtp_136,task,,,,,,,,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Project Estimation,Declare Max,thi_opera_dtp_137,task,,,,,,,,
Internal,Employee,Holistika,Operations,TBD,TBD,Holistika Process Governance Framework,Think Big Operational Excellence,Identify Resistances,tbd_tbd_dtp_138,task,,,,,,,,
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Compliance Methodology,"Allies, Neutrals and Enemies: A comprehensive take on Ethics and Moral over an NPS and CORPINT framework",hol_peopl_dtp_139,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Arrowhead Strategy,hol_peopl_dtp_140,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Conceptualize,hol_peopl_dtp_141,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Place in Intelligence Matrix,hol_resea_dtp_142,process,,"The intelligence matrix is an analytical tool that allows for the classification of information based on various criteria such as its nature, source, security level, and intended use. It helps structure information and understand its context. By categorizing data, the matrix allows for the determination of the reliability and usefulness of each piece of information. This tool can be used in various fields to organize research, manage sensitive data, and facilitate decision-making. The intelligence matrix offers a methodical framework for processing information efficiently and securely","The Intelligence Matrix can be used in different ways, depending on your needs. Here is an example method Searching for information on a theme External analysis of this information Analysis using the information matrix Structured understanding of the information Classifying the information",,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Classify Intel,hol_resea_dtp_143,task,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Output 1,hol_resea_dtp_144,task,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Output 2,hol_resea_dtp_145,task,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Output 3,hol_resea_dtp_146,task,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,4th Wall Phases,hol_peopl_dtp_147,process,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Process Governance Framework,Think Big Operational Excellence,Program Management,hol_opera_dtp_148,process,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Research and Methodology,Intelligence Matrix Operations,Scenario Management,hol_opera_dtp_149,process,,Scenario management is a proactive method which involves exploring different future hypotheses in a given field. It enables potential challenges to be anticipated and appropriate solutions to be developed. The use of an intelligence matrix facilitates the classification and analysis of relevant information for each scenario.,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Generational Filter,hol_resea_dtp_150,process,,"The generational filter is an analytical process that dissects the perceptions, behaviors, and forecasts of different generations. It combines digital and social research to understand the nuances of each generation, identify their values and motivations, and anticipate their trends and impacts. This process helps with strategic decision-making, particularly for administrator and decision-maker it allows for anticipating changes and adapting to future developments. However, it is important to note its limitations: risk of stereotypes, need for regular updates, influence of context, difficulty of long-term forecasting, and dependence on data quality.","Define the research question : Before starting the research, clearly define the research question and the objectives I want to achieve. Collect data : Use the generational filter to collect data specific to each generation. You could use different data sources, such as surveys, interviews, focus groups, online content analysis, Make sure to collect data representative of each generation. Analyze the info : Use qualitative and quantitative analysis methods to analyze the collected data. The generational filter would allow me to compare the responses and behaviors of different generations and identify significant trends and differences. Interpret the results : Interpret the research results taking into account the specificities of each generation. D'ont abuse generalizations and nuance my conclusions according to the context. Diffuse the results sing the generational filter in a rigorous and methodical way, I could conduct in-depth research and produce relevant and useful results.",,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Process Governance Framework,Stakeholder and Communications,Stakeholder management,hol_opera_dtp_151,process,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Process Governance Framework,Think Big Operational Excellence,ROD/Scrum meeting,hol_opera_dtp_152,process,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Process Governance Framework,Think Big Operational Excellence,Regression Process Execution,hol_opera_dtp_153,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research,Intelligence Assessment,hol_resea_dtp_154,process,,,,,,,,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,"Continuous Improvement, Continuous Development",env_tech_dtp_155,process,,,,,,,,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,IT Catalog,env_tech_dtp_156,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,CUDA Framework,hol_peopl_dtp_157,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Output 1 Framework Design,hol_peopl_dtp_158,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Tale to Morale to Analogy,hol_peopl_dtp_159,process,,,,,,,,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Root Cause Analysis,hol_peopl_dtp_160,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,Research Dos & Dont's for a given process,hol_resea_dtp_161,process,,,,,,,,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Generational Filter,Generational Filter,hol__dtp_162,task,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Project Lifecycle,Item Phases,To do,hol_opera_dtp_163,task,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Project Lifecycle,Item Phases,In process,hol_opera_dtp_164,task,,,,,,,,
Internal,Employee,Holistika,Operations,Operations,PMO,Holistika Project Lifecycle,Item Phases,Done,hol_opera_dtp_165,task,,,,,,,,
Internal,Employee,Holistika,Operations,Data Architect,PMO,Holistika Process Governance Framework,SOP Lifecycle Management,SOP Documentation,hol_ops_sd_5,process,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Architect,PMO,SOP Lifecycle Management,SOP Documentation,SOP-META_PROCESS_MGMT_001,SOP-META_PROCESS_MGMT_001,task,,Standard Operating Procedure for Process Definition and Management,,,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,HLK Data Governance,SOP Documentation,SOP-GRAPHDB_NEO4J_001,SOP-GRAPHDB_NEO4J_001,task,,Neo4j and Cypher Standard Operating Procedure,,,3,1,high,3
Internal,Employee,Holistika,Operations,Process Owner,PMO,Holistika Process Governance Framework,SOP Lifecycle Management,Process Identification & Scoping,hol_ops_pis_3,process,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Architect,PMO,Holistika Process Governance Framework,SOP Lifecycle Management,Process Decomposition & Modeling,hol_ops_pdm_4,process,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Engineer,PMO,Holistika Process Governance Framework,SOP Lifecycle Management,Process Data Ingestion & Update,hol_ops_pdiu_6,process,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Engineer,PMO,SOP Lifecycle Management,Process Data Ingestion & Update,Update process_list_1.csv,hol_ops_upl_7,task,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Engineer,PMO,SOP Lifecycle Management,Process Data Ingestion & Update,Execute Cypher Update Script,hol_ops_ecs_8,task,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Architect,PMO,,,Holistika Process Governance Framework,hol_ops_pgf_1,project,,,,,3,1,high,3
Internal,Employee,Holistika,Operations,Data Architect,PMO,Holistika Process Governance Framework,Holistika Process Governance Framework,SOP Lifecycle Management,hol_ops_slm_2,workstream,,,,,3,1,high,3
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Think Big Operational Excellence,Product Management Lifecycle,thi_opera_dtp_200,workstream,,End-to-end product management from vision and PRD through MVP acceptance to phased roadmap execution. Includes dependency and risk registers.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Product Management Lifecycle,Product Requirements Definition,thi_opera_dtp_201,process,,Define problem statement. vision. modular PRD sections. success metrics. MVP acceptance criteria. and phased post-MVP roadmap.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Product Requirements Definition,MVP Definition of Done,thi_opera_dtp_202,task,,Explicit sign-off checklist for MVP readiness including functional. UX. performance. and compliance gates.,,3,1,high,3,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Operational Excellence,Product Management Lifecycle,Subscription Pricing Strategy,thi_finan_dtp_203,process,,Define pricing tiers (trial. starter. growth. pro. plus. consultant). competitive benchmark rationale. and revenue-split model for partnerships.,,3,1,medium,3,
Internal,Employee,Think Big,MKT,CMO,Brand Manager,Think Big Channel and Marketing Operations,Think Big Channel and Marketing Operations,Go-To-Market Strategy,thi_mkt_dtp_210,workstream,,Phased launch from closed beta through community soft launch to content-led growth and paid acquisition after PMF.,,3,1,high,3,
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Go-To-Market Strategy,App Store Listing and ASO,thi_mkt_dtp_211,process,,App Store Optimization: listing copy. screenshots. keyword strategy. review acquisition tactics. migration narrative from deprecated platforms.,,3,1,medium,3,
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Go-To-Market Strategy,Content Calendar and Template Library,thi_mkt_dtp_212,process,,Dual-track content engine: how-to tutorials and strategy videos. PDFs/playbooks. onboarding email sequences. template library maintenance.,,3,1,medium,3,
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Go-To-Market Strategy,Community and Ambassador Program,thi_mkt_dtp_213,process,,Community/school launch. ambassador/referral tiers. partner distribution. Trendtrack/Foreplay-informed acquisition lists.,,3,1,medium,3,
Internal,Employee,Think Big,Operations,PMO,Project Manager,Think Big Operational Excellence,Product Management Lifecycle,Phased Delivery Plan and Critical Path,thi_opera_dtp_220,process,,Define project phases (feasibility through ongoing growth). critical path dependencies. external deadlines. weekly sync and monthly review cadence.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Phased Delivery Plan and Critical Path,Feasibility GO/NO-GO Gate,thi_opera_dtp_221,task,,Week-1 feasibility assessment including API constraints. platform limitations. and partner alignment confirmation.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Phased Delivery Plan and Critical Path,Beta Exit Criteria and Sign-Off,thi_opera_dtp_222,task,,Define and evaluate beta exit criteria: user feedback thresholds. bug severity limits. performance budgets. and partner approval.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,PMO,Think Big Operational Excellence,Phased Delivery Plan and Critical Path,Communication Cadence,thi_opera_dtp_223,task,,Standup. weekly sync. monthly review. and decision log maintenance across tri-party governance.,,3,1,medium,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Research Techniques,Competitive Intelligence and Positioning,hol_resea_dtp_230,process,,Structured competitor profiling: feature matrix maintenance. pricing vulnerability analysis. gap/threat positioning. time-bound opportunity tracking.,,2,1,high,3,
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Go-To-Market Strategy,Battlecards and Messaging Matrix,thi_mkt_dtp_231,task,,Translate competitive matrix into sales battlecards. positioning statements. and differentiation messaging.,,3,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,env_tech_dtp_240,workstream,,Embedded app architecture. extension lifecycle. OAuth/session token compliance. API design and constraint management.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,DevOPS,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Storefront Extension and Performance Budget,env_tech_dtp_242,process,,Theme App Extension design. Lighthouse performance gate. storefront JavaScript budget. AJAX Cart API integration.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Event Taxonomy and Analytics Pipeline,env_tech_dtp_243,process,,GTM dataLayer event taxonomy. analytics pipeline design. Tape/correlation tracking. i18n considerations.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Feasibility Gate Checklist,env_tech_dtp_244,task,,Week-1 technical feasibility checklist: API access. sandbox validation. dependency audit. environment provisioning.,,2,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Product Management Lifecycle,Benchmark UX Review and Gap Register,thi_opera_dtp_250,process,,Structured competitor benchmark session. IEU scoring (Impact x Urgency / Effort). categorized gap register. priority stack rank.,,3,1,high,3,
Internal,Employee,Think Big,Operations,PMO,Product Owner,Think Big Operational Excellence,Benchmark UX Review and Gap Register,IEU Prioritization Ritual,thi_opera_dtp_251,task,,Apply Impact x Urgency / Effort scoring to gap register items. produce remediation wave plan. track wiring defects separately.,,3,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,DevOPS,Think Big Operational Excellence,Benchmark UX Review and Gap Register,Trust Defect Remediation Wave,env_tech_dtp_253,process,,Identify and fix wiring defects where stored configuration does not apply on the user-facing surface. Treat as high-severity trust issues.,,2,1,high,3,
Internal,Employee,Think Big,MKT,Brand Manager,Copywriter,Think Big Channel and Marketing Operations,Go-To-Market Strategy,Migration Guide and Launch Content Pack,thi_mkt_dtp_254,task,,Produce migration narrative. tutorial assets. listing copy. and launch announcement content for deprecated-platform users.,,3,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Back-End Developer,KiRBe Platform,KiRBe Platform,KiRBe Multi-Source Connector Setup,env_tech_dtp_255,workstream,,OAuth/credential setup and API configuration for ingestion connectors (Drive. web. YouTube. database). Per CONNECTOR_SETUP_GUIDE.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Back-End Developer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Canonical Ingestion Envelope,env_tech_dtp_256,process,,Deterministic provenance. idempotent documents. CQS ingestion vs retrieval. Two-phase ingestion per kirbe_soc_refactor_blueprint.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Data Steward,KiRBe Platform,KiRBe Security and Governance,KiRBe Vault RBAC and Membership Governance,env_tech_dtp_257,process,,Org/vault-scoped access. JWT + RLS patterns. vault membership model. tenant isolation.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Hybrid Search (BM25 + Vector + RRF),env_tech_dtp_258,process,,Operational procedure for hybrid retrieval combining lexical and semantic search with reciprocal rank fusion.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Back-End Developer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Usage Metering and Quota Enforcement,env_tech_dtp_259,process,,Org quotas. usage events. rate limiting. and billing-aligned metering per SOP-KIRBE_USAGE_METERING_001.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,DevOPS,KiRBe Platform,KiRBe Security and Governance,KiRBe Audit Logging and Security Monitoring,env_tech_dtp_260,process,,RBAC/security event logging. permission-denied signals. potential security incident detection per SOP-KIRBE_AUDIT_LOGGING_001.,,2,1,high,3,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Revenue Operations,KiRBe Stripe Billing Activation and Reconciliation,thi_finan_dtp_261,process,,Stripe payment flows. subscription management. revenue reconciliation for KiRBe SaaS billing.,,3,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Data Engineer,KiRBe Platform,KiRBe Platform,KiRBe Reader Operations (per source),env_tech_dtp_262,workstream,,Source-specific readers (simpledir. yt. web. database) and monitoring of ingestion quality and provenance.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Back-End Developer,MADEIRA Platform,MADEIRA Platform,MADEIRA SSE Streaming Chat,env_tech_dtp_263,process,,End-to-end streaming request handling: madeira_stream_query to get_madeira_agent to EnhancedMadeiraAgent with tools.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,AI Engineer,AI Engineer,MADEIRA Platform,MADEIRA SSE Streaming Chat,MADEIRA Agent Tool Orchestration,env_tech_dtp_264,process,,LlamaIndex tools (vector. graph. sub-question engines) wired into multi-tool ReAct agent with metadata-rich tool selection.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,AI Engineer,MADEIRA Platform,MADEIRA SSE Streaming Chat,MADEIRA Personality and UX Configuration,env_tech_dtp_265,process,,PersonalityConfig. system prompt management. uncanny valley UX design. capability contract definition.,,2,1,medium,3,
