type,orientation,entity,area,role_parent_1,role_owner,item_parent_2,item_parent_1,item_name,item_id,item_granularity,time_hours_par,description,instructions,addundum_extras,confidence,count_name,frequency,quality
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,MADEIRA Platform,MADEIRA SSE Streaming Chat,MADEIRA API Hardening and Mounted Sub-App Lifecycle,env_tech_dtp_266,process,,/madeira mounts. health checks. state/DI. connection pool management per hardening-sop.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Back-End Developer,MADEIRA Platform,MADEIRA Platform,Archivist Service Operations,env_tech_dtp_267,workstream,,Separate Archivist API alongside Madeira: ingestion. indexing. health checks. and knowledge management backend.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,HLK Data Governance,HLK Data Governance,Neo4j GraphRAG Sync and Tenant Scoping,env_tech_dtp_268,process,,Derived graph index from Supabase SSOT. multi-tenant query scoping by org_id/vault_id. Cypher update scripts.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,AI Engineer,Data Architect,HLK Data Governance,Neo4j GraphRAG Sync and Tenant Scoping,Neo4j Knowledge Graph for Agent Context,env_tech_dtp_269,process,,Agent memory and Matriz de Inteligencia linkage. document/video/concept graph navigation for MADEIRA/KiRBe.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Data Governance,Neo4j GraphRAG Sync and Tenant Scoping,Neo4j Operational Cost and Clustering Posture,env_tech_dtp_270,task,,AuraDB/Enterprise clustering considerations. cost-performance tradeoffs. scaling decision framework.,,1,1,medium,2,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Revenue Operations,BID Lead-to-Contract Revenue Chain,thi_finan_dtp_271,process,,Lead to product/workstream IDs to contract and revenue tables. Handoff to finance/ops for booking and recognition.,,3,1,medium,3,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Revenue Operations,Capex Alignment for Paid Media and Channel Spend,thi_finan_dtp_272,process,,Link campaign spend to capex-owning finance role. budget allocation and variance tracking.,,3,1,medium,3,
Internal,Employee,Think Big,Finance,Business Controller,PMO,Think Big Finance Architecture,Revenue Operations,Process-Cost and FTE Mapping from Organigrama,thi_finan_dtp_273,process,,Organigrama + P2P as entry to process costing. effort/time/FTE lens for resource planning.,,3,1,medium,3,
Internal,Employee,HLK Tech Lab,Data,Data Governance Lead,Data Steward,HLK Data Governance,Data Management,KiRBe Ingestion Data Quality Monitoring,thi_data_dtp_274,process,,Success vs failure/skip tracking. domain policies. data quality gates for each ingestion run.,,3,1,high,3,
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Engineer,HLK Data Governance,HLK Data Governance,Formal Data Lineage (Ingestion to Supabase to Graph),thi_data_dtp_275,process,,Lineage patterns from vault sources through Supabase tables to Neo4j graph representations.,,3,1,high,3,
Internal,Employee,Holistika,Operations,Data Architect,PMO,Holistika Process Governance Framework,Holistika Process Governance Framework,SOP/Component Matrix Traceability,hol_opera_dtp_276,process,,Draw dependencies to trace SOPs. map component matrix for cross-process visibility and impact analysis.,,3,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,DevOPS,KiRBe Platform,KiRBe Security and Governance,Secrets and Token Vault Pattern,env_tech_dtp_277,process,,Centralized credential vault as API (Buttercup or equivalent). token rotation. API key management.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,KiRBe Platform,KiRBe Security and Governance,KiRBe E2E Auth and RLS Testing Gate,env_tech_dtp_278,process,,Security regression testing for Row Level Security. auth flow validation. tenant isolation verification.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,DevOPS,KiRBe Platform,KiRBe Audit Logging and Security Monitoring,Security Incident Signal from Permission-Denied Audit,env_tech_dtp_279,task,,Detect potential security incidents from permission-denied patterns in audit logs.,,2,1,high,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Methodology Pillars,Process Engineering (Ingenieria de Procesos),hol_resea_dtp_280,process,,Pillar 1 of Holistika methodology: firm-specific process design vs PMI/Agile-only. Custom process frameworks.,,2,1,high,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Methodology Pillars,Business Engineering (Ingenieria de Negocios),hol_resea_dtp_281,process,,Pillar 2: business-side process design for adaptation. Strategic alignment of business operations.,,2,1,high,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Methodology Pillars,Factor Combination (Process + Business Alignment),hol_resea_dtp_282,process,,Pillar 3: holistic merge of process and business engineering for integrated operational intelligence.,,2,1,high,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Holistika Methodology Pillars,Foresight (Variable Scenario Analysis),hol_resea_dtp_283,process,,Pillar 4: analyze drivers. change variables. predict effects. Scenario-based strategic planning and risk anticipation.,,2,1,high,3,
Internal,Employee,Holistika,People,People,Talent,Holistika People and Organisational Development,Talent Development,Employee Onboarding Kit,hol_peopl_dtp_284,process,,Structured onboarding package: facts. recommendations. role-specific documentation. per Conceptos y descripciones organigrama.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,DevOPS,Holistika People and Organisational Development,Talent Development,MADEIRA/KiRBe Developer Onboarding,env_tech_dtp_285,task,,Developer onboarding guide for MADEIRA and KiRBe codebases. environment setup. local development workflow.,,2,1,medium,3,
Internal,Employee,Holistika,People,People,CPO,Holistika People and Organisational Development,Holistika People and Organisational Development,Training and Capability Frameworks,hol_peopl_dtp_286,workstream,,Training frameworks and capability database. professional and personal development. teaching design for internal education.,,2,1,medium,3,
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Customer Experience,ITIL-Aligned Customer Support on Social Channels,thi_mkt_dtp_287,process,,Sensitive channel handling using ITIL-style practices. incident escalation. SLA-aware response management.,,3,1,medium,3,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,Think Big Operational Excellence,LEADS WEB Centralization and BD Routing,thi_opera_dtp_288,process,,Filter by lead type. post to department tables. BD transform to account manager assignment.,,3,1,medium,3,
Internal,Employee,Think Big,Operations,Operations,PMO,Think Big Operational Excellence,LEADS WEB Centralization and BD Routing,End-to-End Marketing Lead Flow,thi_opera_dtp_289,workstream,,Full funnel: campaign to Supabase to Calendly to assignment. optional AI enrichment.,,3,1,medium,3,
Internal,Employee,Think Big,MKT,Growth Manager,Social Media Manager,Think Big Channel and Marketing Operations,Channels,Multi-Channel Paid Media Campaign Replication,thi_mkt_dtp_290,process,,Replicate Facebook campaign structure to other channels (LinkedIn. Instagram. SEM).,,3,1,medium,3,
Internal,Employee,Think Big,MKT,Brand Manager,Growth Manager,Think Big Channel and Marketing Operations,Go-To-Market Strategy,Editorial Calendar Coherence (Cross-Channel),thi_mkt_dtp_291,process,,Maintain consistency across channel-specific editorial calendars. content pillars. and publishing cadence.,,3,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Tech Lead,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Codebase Catalog and Access Unification,env_tech_dtp_292,process,,Catalog all codebases. unify access across environments (Replit/Collab/Cursor). document function explanations.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Postman as Internal API Catalog and Composite API,env_tech_dtp_293,process,,Library of API calls as meta-API pattern. composite endpoint documentation and testing.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Shopify App Store Compliance Checklist,env_tech_dtp_294,process,,OAuth scopes. no checkout bypass. GDPR deletion. listing requirements. App Store review cycle management.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,DevOPS,DevOPS,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,CI/CD and Shopify App Deploy Release Path,env_tech_dtp_295,process,,PR to staging. tag to production. CLI extension deploy. environment matrix management.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,Front-End Developer,Back-End Developer,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Theme App Extension Deployment,env_tech_dtp_296,process,,Storefront injection with AJAX Cart API hooks. lazy-load performance rules. drawer/bundle/sticky cart components.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,System Owner,Back-End Developer,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Shopify Billing API and Stripe Integration,env_tech_dtp_297,process,,Merchant charges via Shopify Billing. Stripe for internal tracking. revenue split automation.,,2,1,medium,3,
Internal,Employee,HLK Tech Lab,Tech,Front-End Developer,Front-End Developer,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Storefront Performance Budget Enforcement,env_tech_dtp_298,task,,Under 200ms add-on load time. Lighthouse CI regression gate (max 2-point drop). JavaScript budget.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,DevOPS,HLK Infrastructure and DevOPS,Platform Architecture Lifecycle,Lighthouse CI Regression Gate,env_tech_dtp_299,task,,Automated Lighthouse scoring in CI. threshold enforcement. regression alerting before deploy.,,2,1,high,3,
Internal,Employee,Holistika,Operations,PMO,Product Owner,Holistika Process Governance Framework,Think Big Operational Excellence,Benchmark UX Review Cycle,hol_opera_dtp_300,process,,Recurring competitor benchmark sessions. structured gap register. IEU scoring. remediation wave planning.,,3,1,high,3,
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Revenue Operations,Revenue Share Automation (Partnerships),thi_finan_dtp_301,process,,Automate agreed revenue-split visibility via Postgres + Stripe dashboards. reduce dispute risk.,,3,1,medium,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research,Deep Research Methodology,hol_resea_dtp_302,process,,Structured multi-source deep research: hypothesis generation. multi-step reasoning. source attribution. confidence scoring. contradicting evidence handling.,,2,1,high,3,
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research Methodology,Intelligence Assessment Cycle,hol_resea_dtp_303,process,,Periodic review of intelligence holdings. freshness evaluation. retirement of stale facts. confidence recalibration.,,2,1,high,3,
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Text Splitter (Sentence),SOP-KIRBE_TEXTSPLITTER_SENTENCE_001,task,,Sentence-level text splitting for ingestion pipeline. Governs chunk boundary logic.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Semantic Node Parser,SOP-KIRBE_NODEPARSER_SEMANTIC_001,task,,Semantic chunking node parser for ingestion. Splits by meaning boundaries.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Multi-Source Connector Setup,KiRBe Node Management,SOP-KIRBE_NODE_MANAGEMENT_001,process,,Node lifecycle management: postprocessors. parsers. splitters. Per SOP-KIRBE_NODE_MANAGEMENT_001-v1.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Node Management,KiRBe Custom Filter Postprocessor,SOP-KIRBE_NODEPOSTPROCESSOR_CUSTOMFILTER_001,task,,Custom metadata-based node filtering after retrieval.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Node Management,KiRBe Entity Postprocessor,SOP-KIRBE_NODEPOSTPROCESSOR_ENTITY_001,task,,Entity-based node postprocessing for knowledge extraction.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Node Management,KiRBe Rerank Postprocessor,SOP-KIRBE_NODEPOSTPROCESSOR_RERANK_001,task,,Reranking postprocessor for retrieval quality improvement.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,KiRBe Platform,KiRBe Node Management,KiRBe Keyword Postprocessor,SOP-KIRBE_NODEPOSTPROCESSOR_KEYWORD_001,task,,Keyword-based node filtering and boosting after retrieval.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,KiRBe Platform,KiRBe Platform,KiRBe LLM Management,SOP-KIRBE_LLM_MANAGEMENT_001,process,,LLM provider management. model selection. fallback chains. cost optimization for KiRBe.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,DevOPS,KiRBe Platform,KiRBe Platform,KiRBe Traceability and Observability,SOP-KIRBE_TRACEABILITY_OBSERVABILITY_001,process,,End-to-end traceability. logging. monitoring. and observability for KiRBe platform.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,Data Architect,Data Engineer,HLK Data Governance,HLK Data Governance,KiRBe GraphDB Neo4j v2,SOP-KIRBE_GRAPHDB_NEO4J_002,process,,Second-generation Neo4j graph database procedures for KiRBe. Extends SOP-GRAPHDB_NEO4J_001.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,DevOPS,Back-End Developer,KiRBe Platform,KiRBe Platform,KiRBe Analytics Readiness,SOP-KIRBE_ANALYTICS_READINESS,process,,Analytics pipeline readiness and dashboard preparation for KiRBe usage data.,,SOP,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,Tech Lead,Back-End Developer,MADEIRA Platform,MADEIRA Platform,FlowMaker MADEIRA Architecture,SOP-FLOWMAKER_MADEIRA_ARCHITECTURE_001,process,,MADEIRA system architecture definition. component topology. service boundaries. Per FlowMaker v6.0.,,SOP,2,1,high,3
Internal,Employee,Holistika,People,People,Compliance,MADEIRA Platform,MADEIRA Platform,FlowMaker Compliance Automation,SOP-FLOWMAKER_COMPLIANCE_AUTOMATION_003,process,,Automated compliance checking and policy enforcement workflows. Per FlowMaker v5.0.,,SOP,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,MADEIRA Platform,MADEIRA Platform,FlowMaker Research Pipeline,SOP-FLOWMAKER_RESEARCH_PIPELINE_002,process,,Structured research pipeline automation: hypothesis to analysis to output. Per FlowMaker v6.0.,,SOP,2,1,high,3
Internal,Employee,HLK Tech Lab,Data,Data Architect,Data Engineer,HLK Data Governance,Data Management,Macroeconomic ETL Ingestion,SOP-ETL_MACROECON_INGESTION_001,process,,Macroeconomic data acquisition ETL pipeline. Database Operations workstream. Confidence: Safe. Security: 3.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,Back-End Developer,MADEIRA Platform,MADEIRA Platform,Gemini FastAPI Service,SOP-GEMINI_FASTAPI_SERVICE_001,process,,Gemini-powered FastAPI service operation. AI Services and API Development. Confidence: Safe. Security: 3.,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,System Owner,DevOPS,KiRBe Security and Governance,KiRBe Security and Governance,Dynamic Document Redaction,SOP-DYNAMIC_DOCUMENT_REDACTION_001,process,,Role-based dynamic redaction of sensitive SOP content. Security: 4 (Highly Restricted).,,SOP,3,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,MCP Server Definition and Governance,SOP-MCP_SERVER_DEFINITION,process,,Model Context Protocol server definition. configuration governance. and tool registration.,,SOP,2,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,Envoy Tech Lab Architecture Refactor,SOP-ENVOYLAB_REFACTOR_ARCHITECTURE_001,process,,Architecture refactoring for Envoy Tech Lab platforms. Web Design and Development scope.,,SOP,2,1,high,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,AI Studio Showcase Enhancement,SOP-AI_STUDIO_SHOWCASE_ENHANCEMENT,process,,Enhancement and showcase procedures for AI Studio capabilities.,,SOP,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,MADEIRA Envoy Tech Showcase,SOP-MADEIRA_ENVOYTECH_SHOWCASE_002,process,,MADEIRA platform showcase procedures for Envoy Tech Lab demonstrations.,,SOP,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,KiRBe Envoy Tech Showcase,SOP-KIRBE_ENVOYTECH_SHOWCASE_003,process,,KiRBe platform showcase procedures for Envoy Tech Lab demonstrations.,,SOP,2,1,medium,3
Internal,Employee,HLK Tech Lab,Tech,CTO,System Owner,HLK Infrastructure and DevOPS,HLK Infrastructure and DevOPS,MADEIRA HLK ERP Showcase,SOP-MADEIRA_HLK_ERP_SHOWCASE_004,process,,MADEIRA integration showcase for HLK ERP platform.,,SOP,2,1,medium,3
Internal,Employee,Holistika,Research,Holistik Researcher,OSINT Analyst,Holistika Research and Methodology,Holistika Research and Methodology,OSINT Operations,hol_resea_ws_6,workstream,,Open-source intelligence operations: web scraping. social media monitoring. publication tracking. Aligned with OSINT source category.,,,,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,HUMINT Specialist,Holistika Research and Methodology,HUMINT Techniques,Stakeholder Interview Protocol,hol_resea_dtp_310,process,,Structured interview methodology for internal and external stakeholders. Includes preparation. execution. and debrief phases.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,HUMINT Specialist,Holistika Research and Methodology,HUMINT Techniques,Field Observation,hol_resea_dtp_311,process,,Ethnographic observation techniques for user research. in-situ behavior analysis. and contextual inquiry.,,2,1,medium,3
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Source Credibility Assessment,hol_resea_dtp_312,process,,Score intel_source_public_credibility and intel_source_holistika_credibility per source_taxonomy.md. Compare source against category average.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Fact Table Entry,hol_resea_dtp_313,process,,Create a new fact_table row with all required fields: fact_id. category. lob. focus_group. description. source. credibility. impact. dates.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Intelligence Analyst,Holistika Research and Methodology,Intelligence Matrix Operations,Temporal Impact Analysis,hol_resea_dtp_314,process,,Predict date_of_effect. peak_effect_date. and predicted_date_of_vanish_from_baseline per the fact table schema.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,PESTEL Analysis,hol_resea_dtp_315,process,,Full PESTEL macro-environment analysis: Political. Economic. Social. Technological. Environmental. Legal dimensions.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,Competitive Benchmarking,hol_resea_dtp_316,process,,Structured competitor comparison: feature matrix. pricing analysis. positioning gaps. Distinct from Competitive Intelligence (which is the output).,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,Literature Review,hol_resea_dtp_317,process,,Structured academic and professional source review. systematic collection. quality assessment. synthesis of findings.,,2,1,medium,3
Internal,Employee,Holistika,Research,Holistik Researcher,Lead Researcher,Holistika Research and Methodology,Research Techniques,Research Brief,hol_resea_dtp_318,process,,Produce a scoped research brief for a given question: define scope. identify sources. set methodology. estimate timeline.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research,Multi-Source Synthesis,hol_resea_dtp_319,process,,Combine OSINT + HUMINT + CORPINT sources into a single coherent assessment. reconcile different source types and credibility levels.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research,Contradiction Resolution,hol_resea_dtp_320,process,,Handle conflicting evidence between sources with different credibility levels. document the conflict. weigh evidence. produce a justified conclusion.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,Holistik Researcher,Holistika Research and Methodology,Deep Research,Research Output Packaging,hol_resea_dtp_321,process,,Produce the final deliverable from a research cycle: report. brief. fact entry. SOP input. or intelligence assessment.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,OSINT Analyst,Holistika Research and Methodology,OSINT Operations,Web Intelligence Gathering,hol_resea_dtp_322,process,,Structured web scraping. search. and monitoring for intelligence collection. Source attribution per OSINT taxonomy.,,2,1,high,3
Internal,Employee,Holistika,Research,Holistik Researcher,OSINT Analyst,Holistika Research and Methodology,OSINT Operations,Social Media Intelligence,hol_resea_dtp_323,process,,Monitoring and analysis of social channels for intelligence signals. sentiment tracking. and trend identification.,,2,1,medium,3
Internal,Employee,Holistika,Research,Holistik Researcher,OSINT Analyst,Holistika Research and Methodology,OSINT Operations,Publication Monitoring,hol_resea_dtp_324,process,,Track academic. professional. and regulatory publications for relevant intelligence and emerging trends.,,2,1,medium,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Counsel,Think Big Legal Compliance,Think Big Legal Compliance,Founder Entity and IP Governance,thi_legal_ws_2,workstream,,Legal workstream for founder-led entity formation. incorporation route choice. and trademark governance.,,,3,1,high,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Counsel,Think Big Legal Compliance,Founder Entity and IP Governance,Founder Entity Formation Readiness,thi_legal_dtp_302,process,,Pre-incorporation legal-readiness process for founder-led entities. Covers entity intent. route selection. and pre-signature review.,,SOP,2,1,high,3
Internal,Employee,Think Big,Legal,Legal Counsel,Legal Counsel,Think Big Legal Compliance,Founder Entity and IP Governance,Trademark and Naming Governance,thi_legal_dtp_303,process,,Naming and trademark governance process covering asset classification. territory and classes. clearance. and official fee validation.,,SOP,2,1,high,3
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Think Big Finance Architecture,Founder Capital Governance,thi_finan_ws_3,workstream,,Finance workstream for founder capitalization. founder-to-company funding treatment. and early-stage runway governance.,,,3,1,high,3
Internal,Employee,Think Big,Finance,CFO,Business Controller,Think Big Finance Architecture,Founder Capital Governance,Founder-to-Company Funding Path,thi_finan_dtp_302,process,,Controlled path for capital contribution. shareholder loan. reimbursement. and related founder funding evidence.,,SOP,2,1,high,3
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Holistika People and Organisational Development,Startup Certification Governance,hol_peopl_ws_4,workstream,,Compliance workstream for startup certification readiness. evidence control. and change management.,,,3,1,high,3
Internal,Employee,Holistika,People,People,Compliance,Holistika People and Organisational Development,Startup Certification Governance,ENISA Readiness and Evidence Pack,hol_peopl_dtp_302,process,,Controlled readiness process for ENISA startup certification. Covers eligibility. innovation proof. scalability proof. and governance evidence.,,SOP,2,1,high,3
