canonical_id,name,owning_area,owning_role,file_path,artifact_type,supabase_schema,mirror_table,view_name,panel_slot,classification,confidentiality,last_review,validator,status,notes
sop_pmo_vault_promotion_gate_001,SOP PMO Vault Promotion Gate 001,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/SOP-PMO_VAULT_PROMOTION_GATE_001.md,sop,operations_pmo,,,,way_of_working,internal,2026-05-12,,active,
bootstrapping_plan,Bootstrapping Plan,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/BOOTSTRAPPING_PLAN.md,md,operations_pmo,,,,way_of_working,internal,2026-05-12,,active,
channel_strategy,Channel Strategy,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/CHANNEL_STRATEGY.md,md,operations_pmo,,,,way_of_working,internal,2026-05-12,,active,
market_thesis,Market Thesis,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/MARKET_THESIS.md,md,operations_pmo,,,,way_of_working;selling_point,internal,2026-05-12,,active,
strategy_decision_log,Strategy Decision Log,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/STRATEGY_DECISION_LOG.md,md,operations_pmo,,,,way_of_working,internal,2026-05-12,,active,
governance_moat,Governance Moat,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/GOVERNANCE_MOAT.md,md,operations_pmo,,,,way_of_working;selling_point,internal,2026-05-12,,active,
sop_eng_discovery_questionnaire_001,SOP Engagement Discovery Questionnaire 001,Operations,Engagement,docs/references/hlk/v3.0/Admin/O5-1/Operations/Engagement/canonicals/SOP-ENG_DISCOVERY_QUESTIONNAIRE_001.md,sop,operations_engagement,,,,way_of_working,internal,2026-05-12,,active,
sop_eng_estimation_discipline_001,SOP Engagement Estimation Discipline 001,Operations,Engagement,docs/references/hlk/v3.0/Admin/O5-1/Operations/Engagement/canonicals/SOP-ENG_ESTIMATION_DISCIPLINE_001.md,sop,operations_engagement,,,,way_of_working,internal,2026-05-12,,active,
sop_io_elicitation_discipline_001,SOP IO Elicitation Discipline 001,Research,Intelligence,docs/references/hlk/v3.0/Admin/O5-1/Research/Intelligence/canonicals/SOP-IO_ELICITATION_DISCIPLINE_001.md,sop,research_intelligence,,,,way_of_working,internal,2026-05-12,,active,Per D-IH-70-W: IntelligenceOps SOPs migrate under Research/Intelligence (P4.7 alignment).
sop_io_intelligence_report_001,SOP IO Intelligence Report 001,Research,Intelligence,docs/references/hlk/v3.0/Admin/O5-1/Research/Intelligence/canonicals/SOP-IO_INTELLIGENCE_REPORT_001.md,sop,research_intelligence,,,,way_of_working,internal,2026-05-12,,active,Per D-IH-70-W: IntelligenceOps SOPs migrate under Research/Intelligence (P4.7 alignment).
sop_hlk_goipoi_register_maintenance_001,SOP HLK GOI/POI Register Maintenance 001,People,Compliance,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/SOP-HLK_GOIPOI_REGISTER_MAINTENANCE_001.md,sop,people_compliance,,,,way_of_working,internal,2026-05-12,validate_goipoi_register.py,active,
sop_hlk_transcript_redaction_001,SOP HLK Transcript Redaction 001,People,Compliance,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/SOP-HLK_TRANSCRIPT_REDACTION_001.md,sop,people_compliance,,,,way_of_working,internal,2026-05-12,,active,
brand_hierarchy_and_trademark_scope_2026_04,Brand Hierarchy and Trademark Scope 2026-04,People,Legal,docs/references/hlk/v3.0/Admin/O5-1/People/Legal/canonicals/BRAND_HIERARCHY_AND_TRADEMARK_SCOPE_2026-04.md,md,people_legal,,,,way_of_working;fact,confidential,2026-05-12,,active,
founder_entity_formation_decision_memo_2026_04,Founder Entity Formation Decision Memo 2026-04,People,Legal,docs/references/hlk/v3.0/Admin/O5-1/People/Legal/canonicals/FOUNDER_ENTITY_FORMATION_DECISION_MEMO_2026-04.md,md,people_legal,,,,fact,confidential,2026-05-12,,active,
founder_fact_pattern_related_entities,Founder Fact Pattern Related Entities,People,Legal,docs/references/hlk/v3.0/Admin/O5-1/People/Legal/canonicals/FOUNDER_FACT_PATTERN_RELATED_ENTITIES.md,md,people_legal,,,,fact,confidential,2026-05-12,,active,
trademark_filing_strategy_2026_05,Trademark Filing Strategy 2026-05,People,Legal,docs/references/hlk/v3.0/Admin/O5-1/People/Legal/canonicals/TRADEMARK_FILING_STRATEGY_2026-05.md,md,people_legal,,,,fact,confidential,2026-05-12,,active,
founder_bio,Founder Bio,People,Founder,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/FOUNDER_BIO.md,md,people_compliance,,,,selling_point;fact,confidential,2026-05-12,,active,
founder_trajectory_internal,Founder Trajectory Internal,People,Founder,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/FOUNDER_TRAJECTORY_INTERNAL.md,md,people_compliance,,,,fact,confidential,2026-05-12,,active,
sop_hlk_tooling_standards_001,SOP HLK Tooling Standards 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-HLK_TOOLING_STANDARDS_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_cicd_baseline_001,SOP CICD Baseline 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-CICD_BASELINE_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,validate_cicd_baseline.py,active,
sop_hlk_component_service_matrix_maintenance_001,SOP HLK Component Service Matrix Maintenance 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-HLK_COMPONENT_SERVICE_MATRIX_MAINTENANCE_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_mcp_server_definition,SOP MCP Server Definition,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-MCP_SERVER_DEFINITION.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_madeira_ux_review_001,SOP MADEIRA UX Review 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-MADEIRA_UX_REVIEW_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_madeira_verdict_and_cadence_001,SOP MADEIRA Verdict and Cadence 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-MADEIRA_VERDICT_AND_CADENCE_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_madeira_scenario_lifecycle_001,SOP MADEIRA Scenario Lifecycle 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-MADEIRA_SCENARIO_LIFECYCLE_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-12,,active,
sop_external_repo_blessing_001,SOP External Repo Blessing 001,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/External Repos/SOP-EXTERNAL_REPO_BLESSING_001.md,sop,tech_envoy_lab,,,,way_of_working,internal,2026-05-12,,active,Already at Admin/O5-1/Envoy Tech Lab/; no migration; registered for completeness.
sop_external_repo_drift_remediation_001,SOP External Repo Drift Remediation 001,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/External Repos/SOP-EXTERNAL_REPO_DRIFT_REMEDIATION_001.md,sop,tech_envoy_lab,,,,way_of_working,internal,2026-05-12,,active,Already at Admin/O5-1/Envoy Tech Lab/; no migration; registered for completeness.
sop_cross_repo_schema_propagation_001,SOP Cross Repo Schema Propagation 001,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/Cross Repo/SOP-CROSS_REPO_SCHEMA_PROPAGATION_001.md,sop,tech_envoy_lab,,,,way_of_working,internal,2026-05-12,,active,Already at Admin/O5-1/Envoy Tech Lab/; no migration; registered for completeness.
sentry_dashboard_holistika,Sentry Dashboard Holistika,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/Repositories/SENTRY_DASHBOARD_HOLISTIKA.md,md,tech_envoy_lab,,,,way_of_working,internal,2026-05-12,validate_sentry_release_format.py,active,Per D-IH-70-B Option B: migrates from top-level Envoy Tech Lab/ to Admin/O5-1/Envoy Tech Lab/ at wave 3.
figma_files_registry,Figma Files Registry,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/Repositories/FIGMA_FILES_REGISTRY.md,md,tech_envoy_lab,,,,fact,internal,2026-05-12,,active,Per D-IH-70-B Option B: migrates from top-level Envoy Tech Lab/ to Admin/O5-1/Envoy Tech Lab/ at wave 3.
subdomains_registry,Subdomains Registry,Tech,System Owner (Envoy Tech Lab),docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/Repositories/SUBDOMAINS_REGISTRY.md,md,tech_envoy_lab,,,,fact,internal,2026-05-12,validate_subdomains_registry.py,active,Per D-IH-70-B Option B: migrates from top-level Envoy Tech Lab/ to Admin/O5-1/Envoy Tech Lab/ at wave 3.
founder_capitalization_decision_note_2026_04,Founder Capitalization Decision Note 2026-04,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Business Controller/canonicals/FOUNDER_CAPITALIZATION_DECISION_NOTE_2026-04.md,md,finance_business_controller,,,,fact,confidential,2026-05-12,,active,
sop_founder_company_funding_001,SOP Founder Company Funding 001,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Business Controller/canonicals/SOP-FOUNDER_COMPANY_FUNDING_001.md,sop,finance_business_controller,,,,way_of_working,confidential,2026-05-12,,active,
brand_discipline_ontology,Brand Discipline Ontology,Marketing,Brand,,md,marketing_brand,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P5.
brand_av_charter,Brand AV Charter,Marketing,Brand/AV,,charter,marketing_av,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P5.
brand_copywriting_discipline,Brand Copywriting Discipline (Impeccable for Copy),Marketing,Brand/Copywriter,,discipline,marketing_copywriter,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P5.
brand_design_charter,Brand Design Charter,Marketing,Brand/Design,,charter,marketing_design,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P5.
brand_ux_designer_charter,Brand UX-Designer Charter,Marketing,Brand/UX Designer,,charter,marketing_ux_designer,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P5.
brand_gantt_discipline,Brand Gantt Discipline,Marketing,Brand/UX Designer,,discipline,marketing_ux_designer,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P6.
brand_multilingual_contract,Brand Multilingual Contract,Marketing,Brand,,md,marketing_brand,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P7.
brand_counterparty_readme_contract,Brand Counterparty README Contract,Marketing,Brand,,md,marketing_brand,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P7.
engagement_registry,Engagement Registry,Operations,PMO,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/ENGAGEMENT_REGISTRY.csv,csv,compliance,engagement_registry_mirror,engagement_registry_view,op_pmo_engagements,fact;source,internal,2026-05-13,validate_canonical_registry.py,active,I70 P8.1 — 6 seed rows; 9-class enum (extends per §8.17 GOI hunt); compliance.engagement_registry_mirror + governance.engagement_registry_view + archived audit view.
service_catalog,Service Catalog (SMO),Operations,SMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SERVICE_CATALOG.csv,csv,operations_smo,,,,fact,internal,2026-06-09,validate_service_catalog.py,active,I70 P8 + P95-GOV-4 validator mint; git-only SSOT per D-IH-95-B.
sop_service_mgmt_001,SOP Service Management 001 (SMO),Operations,SMO,,md,operations_smo,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P8.
sla_matrix,SLA Matrix (SMO),Operations,SMO,,md,operations_smo,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P8.
hlk_erp_architecture,HLK ERP Architecture,Operations,PMO,,md,operations_pmo,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P4.6.
research_area_charter,Research Area Charter,Research,Research Director,,charter,research_research_director,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P4.7.
founder_methodology_versioning,Founder Methodology Versioning v0 to v3.0,People,Founder,,md,people_founder,,,,way_of_working;selling_point,internal,2026-05-12,,proposed,Future-reserved; authored at P9.
logic_change_log,Logic Change Log,People,Founder,,md,people_founder,,,,fact,internal,2026-05-12,,proposed,Future-reserved; authored at P9.
founder_corpus_inventory,Founder Corpus Inventory,People,Founder,,md,people_founder,,,,fact,internal,2026-05-12,,proposed,Future-reserved; authored at P9.
ethical_automation_posture,Ethical Automation Posture,People,Ethics,,md,people_ethics,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at P9.
sop_wip_lifecycle_001,SOP WIP Lifecycle 001,Operations,PMO,,md,operations_pmo,,,,way_of_working,internal,2026-05-12,,proposed,Future-reserved; authored at I71.
madeira_akos_status,MADEIRA-AKOS Reserved Folder STATUS,Tech,System Owner,,md,tech_system_owner,,,,way_of_working;active_research_radar,internal,2026-05-12,,proposed,Future-reserved; authored at P4.8.
sop_release_taxonomy_001,SOP Release Taxonomy 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-RELEASE_TAXONOMY_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-05-14,,active,I71 P3 — codifies three release lanes (methodology / vault folder / SemVer+tag) per D-IH-71-D + customer-invisible versioning posture per D-IH-71-P; release-policy SSOT pointed to from CHANGELOG.md policy header.
engagement_template_registry,Engagement Template Registry,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/ENGAGEMENT_TEMPLATE_REGISTRY.csv,csv,operations_revops,compliance.engagement_template_registry_mirror,,op_revops_engagement_templates,fact;source,internal,2026-05-14,validate_engagement_template_registry.py,active,Initiative 72 P2 sibling canonical (D-IH-72-F: NOT column-extension on ENGAGEMENT_REGISTRY); path migrated to Operations/RevOps/canonicals/dimensions/ per D-IH-72-Y Round 7; 6 seed rows scaffolding 5 engagement classes; promotion to active gated on SOP-ENGAGEMENT_TEMPLATE_PROMOTION_001.md (P3 deliverable).
intelligenceops_register,IntelligenceOps Register,Research,Intelligence,docs/references/hlk/v3.0/Admin/O5-1/Research/Intelligence/canonicals/dimensions/INTELLIGENCEOPS_REGISTER.csv,csv,research_intelligence,compliance.intelligenceops_register_mirror,,op_intelligenceops_register,fact;source,internal,2026-05-14,validate_intelligenceops_register.py,active,Initiative 72 P6 sibling canonical (D-IH-72-H: NOT GOI_POI col-extension); 4 seed rows scaffolding 4 target_class enum values per D-IH-70-AC + D-IH-72-I/J/K. Operational contract for systematic intelligence collection (cadence + source type + reliability per HUMINT FM 2-22.3 + output artifact + responsible role). Cross-link to GOI_POI_REGISTER (identity-side) + paired SOPs SOP-REGULATOR_RELATIONSHIP_001.md (Research/Intelligence/canonicals/) + SOP-MEDIA_ONBOARDING_001.md (Marketing/Brand/canonicals/) per akos-executable-process-catalog.mdc Rule 1.
crm_adapter_registry,CRM Adapter Registry,Marketing,Reach,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/CRM_ADAPTER_REGISTRY.csv,csv,marketing_reach,compliance.crm_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-O Normalized Adapter Pattern + Truto/Unified.to/Apideck consensus 2026); 11 vendor rows (1 active first_party_internal SSOT + 7 inactive + 2 planned + 1 experimental); paired SOP SOP-CRM_INTEGRATION_001.md per akos-executable-process-catalog.mdc Rule 1.
revops_adapter_registry,RevOps Adapter Registry,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/REVOPS_ADAPTER_REGISTRY.csv,csv,operations_revops,compliance.revops_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-O + D-IH-72-T cross-area handoff bridges); 4 active rows (finops_bridge + people_engagement_handoff + legal_template_fire + madeira_revops_handoff); paired SOPs at Operations/RevOps/canonicals/.
email_adapter_registry,Email Adapter Registry,Marketing,Reach,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/EMAIL_ADAPTER_REGISTRY.csv,csv,marketing_reach,compliance.email_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 1 active first_party_internal + 1 inactive + 1 planned.
attribution_adapter_registry,Attribution Adapter Registry,Marketing,Experimentation,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Experimentation/canonicals/dimensions/ATTRIBUTION_ADAPTER_REGISTRY.csv,csv,marketing_experimentation,compliance.attribution_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 1 active + 1 inactive + 1 planned. Owned by Marketing/Experimentation per Round 7 5-sub-area redesign.
billing_adapter_registry,Billing Adapter Registry,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/BILLING_ADAPTER_REGISTRY.csv,csv,operations_revops,compliance.billing_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 1 active (Stripe per I18 finops anchor) + 1 inactive + 1 planned.
communication_adapter_registry,Communication Adapter Registry,Marketing,Reach,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/COMMUNICATION_ADAPTER_REGISTRY.csv,csv,marketing_reach,compliance.communication_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 1 active first_party_internal + 1 inactive (Slack/Teams candidates).
scheduling_adapter_registry,Scheduling Adapter Registry,Marketing,Reach,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/SCHEDULING_ADAPTER_REGISTRY.csv,csv,marketing_reach,compliance.scheduling_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 0 active + 2 inactive + 1 planned (Calendly/Cal.com candidates; Holistika does not currently use scheduling automation).
contract_adapter_registry,Contract Adapter Registry,Operations,SMO,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/dimensions/CONTRACT_ADAPTER_REGISTRY.csv,csv,operations_smo,compliance.contract_adapter_registry_mirror,,,fact,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 sibling canonical (D-IH-72-T MarTech adapter breadth); 1 active first_party_internal (holistika_contracts seed) + 1 inactive + 1 planned (DocuSign/PandaDoc candidates). Owned by Operations/SMO (contract operations chain).
sop_finops_bridge_001,SOP FINOPS Bridge 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-FINOPS_BRIDGE_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 paired SOP for REVOPS_ADAPTER_REGISTRY finops_bridge row (engagement signing -> FINOPS counterparty bridge) per akos-executable-process-catalog.mdc Rule 1.
sop_people_engagement_handoff_001,SOP People Engagement Handoff 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-PEOPLE_ENGAGEMENT_HANDOFF_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 paired SOP for REVOPS_ADAPTER_REGISTRY people_engagement_handoff row per akos-executable-process-catalog.mdc Rule 1.
sop_legal_template_fire_001,SOP Legal Template Fire 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-LEGAL_TEMPLATE_FIRE_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 paired SOP for REVOPS_ADAPTER_REGISTRY legal_template_fire row (engagement scope-locked -> NDA/MSA/SOW templates per I66 P3) per akos-executable-process-catalog.mdc Rule 1.
sop_madeira_revops_handoff_001,SOP MADEIRA RevOps Handoff 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-MADEIRA_REVOPS_HANDOFF_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 paired SOP for REVOPS_ADAPTER_REGISTRY madeira_revops_handoff row (RevOps catalog -> MADEIRA workflow execution via revops_dispatch.py) per akos-executable-process-catalog.mdc Rule 1.
