canonical_id,name,owning_area,owning_role,file_path,artifact_type,supabase_schema,mirror_table,view_name,panel_slot,classification,confidentiality,last_review,validator,status,notes
sop_crm_integration_001,SOP CRM Integration 001,Marketing,Reach,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/SOP-CRM_INTEGRATION_001.md,sop,marketing_reach,,,,way_of_working,internal,2026-05-14,validate_adapter_registries.py,active,Initiative 72 P9 paired SOP for CRM_ADAPTER_REGISTRY (Normalized Adapter Pattern integration discipline) per akos-executable-process-catalog.mdc Rule 1.
sop_research_engagement_trigger_001,SOP Research Engagement Trigger 001,Research,Intelligence,docs/references/hlk/v3.0/Admin/O5-1/Research/Intelligence/canonicals/SOP-RESEARCH_ENGAGEMENT_TRIGGER_001.md,sop,research_intelligence,,,,way_of_working,internal,2026-05-14,validate_intelligenceops_register.py,active,Initiative 72 P9 cross-area handoff SOP (engagement signed -> Research/Intelligence collection trigger updating INTELLIGENCEOPS_REGISTER cadences) per akos-executable-process-catalog.mdc Rule 1 + D-IH-72-T.
sop_revenue_rollup_001,SOP Revenue Rollup 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-REVENUE_ROLLUP_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-15,validate_process_list_pairing.py,active,Initiative 72 R-B regression-amend SOP backfill paired with REVOPS_PROCESS_CATALOG.yaml revenue_rollup entry per akos-executable-process-catalog.mdc Rule 1. Per D-IH-72-AK.
sop_persona_audit_001,SOP Persona Audit 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-PERSONA_AUDIT_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-15,validate_process_list_pairing.py,active,Initiative 72 R-B regression-amend SOP backfill paired with REVOPS_PROCESS_CATALOG.yaml persona_audit entry per akos-executable-process-catalog.mdc Rule 1. Operates on Marketing-area PERSONA_REGISTRY.csv. Per D-IH-72-AK.
sop_engagement_scaffolding_001,SOP Engagement Scaffolding 001,Operations,RevOps,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-ENGAGEMENT_SCAFFOLDING_001.md,sop,operations_revops,,,,way_of_working,internal,2026-05-15,validate_process_list_pairing.py,active,Initiative 72 R-B regression-amend SOP backfill paired with REVOPS_PROCESS_CATALOG.yaml engagement_scaffold entry + scripts/scaffold_engagement.py runbook per akos-executable-process-catalog.mdc Rule 1. Per D-IH-72-AK + D-IH-72-P (RPA scaffolder).
impeccable_bridge_baseline_reality,Impeccable Bridge - BASELINE_REALITY,Tech,System Owner,BASELINE_REALITY.md,md,,,,,way_of_working,internal,2026-05-16,validate_impeccable_bridge_drift.py,active,Initiative 77 P1 — workspace-root bridge consumer for Impeccable Style v3.1+ multi-audience setup gate per SOP-HLK_TOOLING_STANDARDS_001.md §3.7. Thin redirect to canonical SSOT BRAND_BASELINE_REALITY_MATRIX.md (row above); NOT a canonical itself. Drift gate validate_impeccable_bridge_drift.py minted at I77 P2.
rendering_pipeline_registry,Rendering Pipeline Registry,Tech,System Owner,docs/references/hlk/v3.0/Envoy Tech Lab/canonicals/dimensions/RENDERING_PIPELINE_REGISTRY.csv,csv,envoy_tech_lab,,,op_rendering_pipeline_registry,fact,internal,2026-05-16,validate_rendering_pipeline_registry.py,active,Initiative 77 P4.C canonical (D-IH-77-I: visual UAT rendering discipline + orphan-rendering-pipeline governance discovery). 18 seed rows catalogue document-rendering pipelines (Impeccable bridges + deck-HTML + dossier-PDF + PMO-hub + KM-diagrams + Figma + ERP-sibling + touchpoint-kit + cover-emails + visual UAT render). Pydantic chassis akos/hlk_rendering_pipeline_csv.py. Paired SOP at SOP-RENDERING_PIPELINE_GOVERNANCE_001.md. Paired runbook scripts/list_rendering_pipelines.py per akos-executable-process-catalog.mdc Rule 1. 20 governance tests in tests/test_rendering_pipeline_registry.py.
sop_rendering_pipeline_governance_001,SOP Rendering Pipeline Governance 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-RENDERING_PIPELINE_GOVERNANCE_001.md,sop,envoy_tech_lab,,,,way_of_working,internal,2026-05-16,validate_rendering_pipeline_registry.py,active,Initiative 77 P4.C paired SOP for RENDERING_PIPELINE_REGISTRY.csv (D-IH-77-I + akos-executable-process-catalog.mdc Rule 1 SOP+runbook pairing). Codifies governance ladder (orphan -> partial -> governed) + cadence taxonomy (on_demand / scheduled / event_triggered / gated_operator) + per-row review cycle.
audience_registry,Audience Registry,Marketing,Brand,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AUDIENCE_REGISTRY.csv,csv,people_compliance,compliance.audience_registry_mirror,,,fact,internal,2026-05-16,validate_audience_registry.py,active,Initiative 85 P1 canonical (D-IH-85-A narrow FK index + D-IH-85-B YAML list multi-audience encoding). 8 seed rows for J-* audience codes (J-IN J-CU J-PT J-ENISA J-AD J-RC J-CO J-OP). Pydantic chassis akos/hlk_audience_csv.py. Paired SOP SOP-AUDIENCE_TAG_GOVERNANCE_001.md at status review (promotes to active at I85 P4). Paired runbook scripts/audience_tag_assets.py minted at I85 P2. BRAND_BASELINE_REALITY_MATRIX.md remains SSOT for deep audience content (bridge framing + objection patterns + first-doubt triggers); this CSV is the FK index only.
sop_audience_tag_governance_001,SOP Audience Tag Governance 001,Marketing,Brand,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Brand/canonicals/SOP-AUDIENCE_TAG_GOVERNANCE_001.md,sop,marketing_brand,,,,way_of_working,internal,2026-05-16,validate_audience_registry.py,review,Initiative 85 P1 paired SOP for AUDIENCE_REGISTRY.csv (D-IH-85-A + akos-executable-process-catalog.mdc Rule 1 SOP+runbook pairing). Governance for mint / modify / migrate flows. Status review at P1; promotes to active at I85 P4 closure (per SOP §8 promotion gates: P2 runbook exists + P3 matrix update + process_list.csv tranche + validate_hlk PASS + operator approval).
area_governance_discipline,Area Governance Discipline,People,CPO,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/AREA_GOVERNANCE_DISCIPLINE.md,md,people_compliance,,,,way_of_working,internal,2026-06-04,validate_area_completeness.py,active,I93 P0 17th Quality Fabric specialty (compose_AREA; 14-component bar). Ratified D-IH-93-B. Charter status at mint.
sop_people_area_governance_001,SOP People Area Governance 001,People,CPO,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/SOP-PEOPLE_AREA_GOVERNANCE_001.md,sop,people_compliance,,,,way_of_working,internal,2026-06-04,validate_area_completeness.py,active,Paired SOP+addendum for AREA_GOVERNANCE_DISCIPLINE per pattern_sop_addendum_split. Process row hol_peopl_dtp_area_governance_001. D-IH-93-B.
pattern_area_buildout,Pattern Area Buildout,People,CPO,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/PEOPLE_DESIGN_PATTERN_REGISTRY.csv,csv,people_compliance,,,,way_of_working,internal,2026-06-04,validate_design_pattern_registry.py,active,PEOPLE_DESIGN_PATTERN_REGISTRY row pattern_area_buildout (pattern_class area_governance). FK to AREA_GOVERNANCE_DISCIPLINE.md. D-IH-93-B.
intent_ranked_regression_discipline,Intent-Ranked Regression Discipline,People,PMO,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/INTENT_RANKED_REGRESSION_DISCIPLINE.md,md,people_compliance,,,,way_of_working,internal,2026-06-05,intent_ranked_regression.py,active,Value layer above the inter-wave regression; ICS = WSJF+FMEA fusion ranks surfaces by operator intent. I88 mint per D-IH-88-F. Process hol_peopl_dtp_intent_ranked_regression_001.
sop_people_intent_ranked_regression_001,SOP People Intent-Ranked Regression 001,People,PMO,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/SOP-PEOPLE_INTENT_RANKED_REGRESSION_001.md,sop,people_compliance,,,,way_of_working,internal,2026-06-05,intent_ranked_regression.py,active,AC-HUMAN + AC-AUTOMATION for INTENT_RANKED_REGRESSION_DISCIPLINE. Paired runbook scripts/intent_ranked_regression.py. D-IH-88-F.
pattern_intent_ranked_regression,Pattern Intent-Ranked Regression,People,PMO,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/PEOPLE_DESIGN_PATTERN_REGISTRY.csv,csv,people_compliance,,,,way_of_working,internal,2026-06-05,validate_design_pattern_registry.py,active,PEOPLE_DESIGN_PATTERN_REGISTRY row pattern_intent_ranked_regression (pattern_class intent_ranked_regression_cadence). FK to INTENT_RANKED_REGRESSION_DISCIPLINE.md. D-IH-88-F.
data_area_charter,Data Area Charter,Data,CDO,docs/references/hlk/v3.0/Admin/O5-1/Data/canonicals/DATA_AREA_CHARTER.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_area_completeness.py,active,I93 P1 first pattern_area_buildout worked example (D-IH-93-C). Seven-section charter; federated/mesh boundary.
dataops_discipline,DataOps Discipline,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATAOPS_DISCIPLINE.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,Re-homed from People/canonicals at I93 P1 (D-IH-93-C/H). Quality Fabric compose_DATAOPS specialty; paired SOP+runbook. Legacy alias one cycle at People/canonicals/DATAOPS_DISCIPLINE.md.
sop_tech_dataops_quality_001,SOP Tech DataOps Quality 001,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-TECH_DATAOPS_QUALITY_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,Paired SOP for DATAOPS_DISCIPLINE per akos-executable-process-catalog Rule 1. Re-homed from Tech/System Owner at I93 P1. process_list env_tech_dtp_dataops_quality_001.
sop_holistika_compliance_mirror_dml_001,SOP Holistika Compliance Mirror DML 001,Tech,System Owner,docs/references/hlk/v3.0/Admin/O5-1/Tech/System Owner/canonicals/SOP-HOLISTIKA_COMPLIANCE_MIRROR_DML_001.md,sop,tech_system_owner,,,,way_of_working,internal,2026-06-05,validate_hlk.py,active,Paired SOP for mirror DML apply plane per D-GTM-DB-6. process_list env_tech_dtp_compliance_mirror_dml_001. Repo guide docs/guides/holistika-mirror-dml-apply.md.
data_governance_policy,Data Governance Policy,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_GOVERNANCE_POLICY.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,I93 P2 federated DAMA governance function (D-IH-93-D). Decision-rights + computational enforcement.
data_contract_standard,Data Contract Standard,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_CONTRACT_STANDARD.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_data_contract_registry.py,active,I93 P2 ODCS v3.1-aligned contract vocabulary (D-IH-93-D). Warn-first; CSV registry on-ramp.
data_contract_registry,Data Contract Registry,Data,Data Steward,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/DATA_CONTRACT_REGISTRY.csv,csv,data_governance,,,,way_of_working,internal,2026-06-04,validate_data_contract_registry.py,active,I93 P2 producer-consumer contract SSOT; 4 seed rows (3 DATA-FAM families). Mirror DDL forward-charter.
data_catalog_integration_posture,Data Catalog Integration Posture,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_CATALOG_INTEGRATION_POSTURE.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,I93 P2b repo-native vs OpenMetadata/Purview posture; Option A default pending operator ratify.
sop_data_contract_registry_maintenance_001,SOP Data Contract Registry Maintenance 001,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_CONTRACT_REGISTRY_MAINTENANCE_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,validate_data_contract_registry.py,active,Paired SOP for contract registry per executable-process-catalog Rule 1. process_list hol_data_dtp_contract_registry_mtnce_001.
data_architecture,Holistika Data Architecture (Three-Tier),Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/DATA_ARCHITECTURE.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,I93 P3 DAMA Ch.2 physical architecture — T1 git SSOT T2 Supabase T3 Neo4j; consumes I91 store inventory (D-IH-93-D).
hcam_doctrine,HCAM Doctrine,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/CANONICAL_ARTICULATION_MODEL.md,md,data_governance,,,,way_of_working,internal,2026-06-09,validate_canonical_articulation.py,active,I95 P1; T3 graph projection; no T2 mirror per D-IH-95-B (P95-GOV-2 index backfill).
entity_catalog,Entity Catalog,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/ENTITY_CATALOG.csv,csv,data_governance,,,,fact,internal,2026-06-09,validate_canonical_articulation.py,active,~33 entity types; T1 git + T3 Neo4j; no T2 mirror per D-IH-95-B (P95-GOV-2).
canonical_relationship_registry,Canonical Relationship Registry,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/CANONICAL_RELATIONSHIP_REGISTRY.csv,csv,data_governance,,,,fact,internal,2026-06-09,validate_canonical_articulation.py,active,ArchiMate verb closed set; graph projection per D-IH-95-B (P95-GOV-2).
supabase_module_registry,Supabase Module Registry,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_MODULE_REGISTRY.csv,csv,data_governance,,,,fact,internal,2026-06-09,validate_supabase_module_registry.py,active,R2-03 EG governance; git-only per D-IH-95-G (P95-GOV-2).
semantic_layer,Holistika Semantic Layer,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/SEMANTIC_LAYER.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_metrics_registry.py,active,I93 P4 define-once metric doctrine; pairs thi_data_dtp_31 (D-IH-93-D). HCAM companion (P95-GOV-2).
metrics_registry,Metrics Registry,Data,Data Steward,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/METRICS_REGISTRY.csv,csv,data_governance,,,,way_of_working,internal,2026-06-04,validate_metrics_registry.py,active,I93 P4 semantic layer SSOT; 5 seed metrics with source_contract_id FKs.
sop_data_lineage_001,SOP Formal Data Lineage 001,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_LINEAGE_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,Paired SOP for T1-T2-T3 lineage per I93 P4. process_list thi_data_dtp_275; runbook data_lineage_check.py.
sop_data_masterdata_golden_record_001,SOP Enterprise Master Data Golden Record 001,Data,Data Steward,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_MASTERDATA_GOLDEN_RECORD_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,I93 P5 MDM golden-record SOP. process_list thi_data_dtp_32; runbook mdm_golden_record_check.py.
data_privacy_retention_policy,Data Privacy and Retention Policy,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_PRIVACY_RETENTION_POLICY.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_hlk.py,active,I93 P5 classification enum + retention schedules; feeds P7 component matrix (D-IH-93-D).
data_bi_governance,Data BI Governance,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_BI_GOVERNANCE.md,md,data_governance,,,,way_of_working,internal,2026-06-04,validate_bi_consumer_registry.py,active,I93 P5b Postgres-native warehouse + T1-T10 BI tiers + engagement streams A/B/C (D-IH-93-I amended).
data_integration_plane,Data Integration Plane,Data,Data Architect,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/DATA_INTEGRATION_PLANE.md,md,data_governance,,,,way_of_working,internal,2026-06-04,bi_integration_readiness_check.py,active,I93 P5b Edge/pgmq/webhook/FDW/RPA integration doctrine (D-IH-93-I).
bi_consumer_registry,BI Consumer Registry,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/BI_CONSUMER_REGISTRY.csv,csv,data_governance,,,,way_of_working,internal,2026-06-04,validate_bi_consumer_registry.py,active,I93 P5b 13 seed rows; FK to COMPONENT_SERVICE_MATRIX component_id.
rpa_adapter_registry,RPA Adapter Registry,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/RPA_ADAPTER_REGISTRY.csv,csv,data_governance,,,,way_of_working,internal,2026-06-04,validate_adapter_registries.py,active,I93 P5b 9th adapter registry class RPA; Normalized Adapter Pattern D-IH-72-O.
sop_data_engagement_integration_scaffold_001,SOP Engagement Integration Scaffold 001,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_ENGAGEMENT_INTEGRATION_SCAFFOLD_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,bi_integration_readiness_check.py,active,Demo spec to adapter+contract checklist; hol_data_dtp_engagement_integration_scaffold_001.
sop_data_suez_libelle_001,SOP SUEZ Libelle Demo 001,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_SUEZ_LIBELLE_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,bi_integration_readiness_check.py,active,SUEZ F-05 scenario; Phase 1 Holistika MS primary; Edge parallel proof per D-IH-93-J.
sop_data_ms_demo_factory_001,SOP Microsoft Demo Factory 001,Data,RevOps Manager,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_MS_DEMO_FACTORY_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,bi_integration_readiness_check.py,active,Phase 1 Holistika Power Platform demos; Methods A+B; hol_data_dtp_ms_demo_factory_001.
sop_data_production_readiness_001,SOP Data Production Readiness 001,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/SOP-DATA_PRODUCTION_READINESS_001.md,sop,data_governance,,,,way_of_working,internal,2026-06-04,bi_integration_readiness_check.py,active,Engagement-funded production promotion; hol_data_dtp_production_readiness_001.
area_bi_profile_csv,AREA BI Profile dimension,Data,Data Governance Office,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/AREA_BI_PROFILE.csv,register,data_governance,,,,way_of_working,internal,2026-06-04,validate_area_bi_profile.py,active,Per-area BI consumption declarations; D-IH-93-J multi-area DAMA posture.
finance_area_charter,Finance Area Charter,Finance,CFO,docs/references/hlk/v3.0/Admin/O5-1/Finance/canonicals/FINANCE_AREA_CHARTER.md,md,finance_governance,,,,way_of_working,internal,2026-06-05,validate_area_completeness.py,charter,FINANCE-AREA-FULL F1 second pattern_area_buildout example (D-IH-88-E). Seven-section charter; five FINOPS planes.
finops_discipline,FINOPS Discipline,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/FINOPS_DISCIPLINE.md,md,finance_governance,,,,way_of_working,internal,2026-06-05,validate_finops_ledger.py,charter,FIN-01..05 dimensions; CSV SSOT stays Compliance/finops. Promote active at F4.
finops_revrec_policy,FINOPS Revenue Recognition Policy,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Business Controller/canonicals/FINOPS_REVENUE_RECOGNITION_POLICY.md,md,finance_governance,,,,way_of_working,internal,2026-06-05,validate_pricing_tier_registry.py,active,FINANCE-AREA-FULL F2a; IFRS 15 posture + perf-obligation table; closes OPS-81-5.
pricing_tier_registry,Pricing Tier Registry,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/PRICING_TIER_REGISTRY.csv,csv,finance_governance,,,,fact,internal,2026-06-05,validate_pricing_tier_registry.py,active,FINANCE-AREA-FULL F2a; six tiers per thi_finan_dtp_203; FK to FINOPS_PERFORMANCE_OBLIGATION_REGISTRY.
finops_perf_obligation_registry,FINOPS Performance Obligation Registry,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_PERFORMANCE_OBLIGATION_REGISTRY.csv,csv,finance_governance,,,,fact,internal,2026-06-05,validate_pricing_tier_registry.py,active,FINANCE-AREA-FULL F2a companion to rev-rec policy; IFRS 15 PO codes.
finops_tax_calendar,FINOPS Tax Calendar,Finance,Business Controller,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_TAX_CALENDAR.csv,csv,finance_governance,,,,fact,internal,2026-06-05,validate_finops_tax_calendar.py,active,FINANCE-AREA-FULL F2b; Spain filing obligations per OPS-81-13; counsel-encoded cadence rules.
learning_ops_backlog,Learning Ops Backlog,People,Learning Curator,docs/references/hlk/v3.0/Admin/O5-1/People/Learning/canonicals/dimensions/LEARNING_OPS_BACKLOG.csv,csv,people_learning,,,,fact,internal,2026-06-09,validate_learning_ops_backlog.py,active,I73 P2 cohort backlog; P95-GOV-4 validator mint; git-only per D-IH-95-B.
