decision_id,title,initiating_initiative_id,linked_initiative_ids,linked_ops_action_ids,linked_policies,linked_topic_ids,decision_class,status,reversibility,decided_at,decision_log_path,supersedes_decision_id,summary,notes
D-IH-70-A,Federal canonicals architecture,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Federate every canonical CSV/MD into owning area-role canonicals/ folder; promote compliance home to v3.0/Admin/O5-1/People/Compliance/canonicals/ (L6 CPO master); create CANONICAL_REGISTRY.csv; per-role Supabase schemas with single underscore (marketing_brand, operations_pmo, etc.) per H6.",Resolves Conundrum 1 + Conundrum 10. Phase 4.5 executes migration in 3 waves; v3.1 release tag follows initiative completion per operator-stated trigger.
D-IH-70-B,Envoy Tech Lab consolidation + full v3.0 file-structure regression,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Consolidate 2 ETL folders into Admin/O5-1/Envoy Tech Lab/ (Option B); Phase 2 section 2.5 NEW catalogs every v3.0 folder verdict against baseline_organisation.csv reality + the federal canonical pattern.,Resolves Conundrum 2. P2.5 inline-ratify gate ratified 5 verdicts + 2 forward-context expansions; sub-decisions D-IH-70-B.1 through B.5.
D-IH-70-C,Data + Tech consolidation: opt-keep-separate,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Keep v3.0/Admin/O5-1/Data/ and v3.0/Admin/O5-1/Tech/ as separate top-level areas (current state). Data is statistician-led; Tech is engineer-led; separation respects role-owner-canonical contract.,Re-evaluate on next v3.x review.
D-IH-70-D,Research & Logic in git: opt-sparse-mirror,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Sparse mirror with LFS for binaries (.docx, .xlsx, .pdf); R&L is classified reference_only per Phase 4 section 11; agent-only content channel pattern per Phase 4 section 14 governs read access.",Drive remains primary authoring surface; git provides agent reading access without ballooning repo. Migration plan defines which 5-10 high-value R&L assets get LFS-tracked first.
D-IH-70-E,Temp ingress timebox: opt-timebox,INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Hybrid with timeboxed staging. temp-move-or-delete-*/ folders are acceptable provided every file has a target-path within 2 weeks; after timebox expires, the temp folder enters CRITICAL state and operator must triage.",Validator (scripts/validate_temp_ingress.py NEW) reads timestamp from folder name + flags overdue.
D-IH-70-F,Engagement registry full build: opt-build-now,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Build full ENGAGEMENT_REGISTRY.csv + Supabase mirror + ERP panel slot in Phase 8. Engagement count already 4-5 (SUEZ, Asesoria, Service Management internal, future advisers, future Holistik Researcher cohort); build cost low; discipline payoff high.",
D-IH-70-G,GOI class enrichment: opt-extend-enum + multi-source regression hunt,INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Extend GOI/POI class enum for trainee + sister-business PLUS perform regression search across all evidence sources (temp-context, R&L, previous-project, current engagements, baseline_organisation, decision-log) to surface additional missed classes. Phase 8 section 8.7 inline-ratify gate via AskQuestion before any non-trainee/sister-business enum extension.",Resolves Conundrum 3.
D-IH-70-H,MADEIRA vault structure: opt-hybrid,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Programs canonical at System Owner/programs/<product>/ (governance home); product-specific docs at Envoy Tech Lab/<product>/ (artifact home). Aligns with WORKSPACE_BLUEPRINT sub-mark functional split (governance vs delivery).,
D-IH-70-I,AKOS branding hygiene: opt-strict,INIT-OPENCLAW_AKOS-70,,,,,governance,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,No AKOS mention in customer-facing prose anywhere; customer packs use 'Holistika OS' or 'the Holistika methodology' only. Codified in BRAND_JARGON_AUDIT.md section 4.,
D-IH-70-J,Mirrors completeness: opt-build-now,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Add component_service_matrix_mirror for symmetry with other governance views. Goal of the ERP is to facilitate ingestion of massive volume of data/dimensions for humans, with 2-way sync activating when AKOS is completed enough to invite others. Links to Phase 4.6 ERP architecture canonical + Phase 10.5 TSX scaffolds.",Resolves Conundrum 4 (ERP heavy-depth canonical depth) via Phase 4.6 + Phase 10.5 split.
D-IH-70-K,docs/wip placement: opt-keep-top-level + MADEIRA-AKOS reserved folder,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Keep docs/wip/ at top level interim; CREATE v3.0/Envoy Tech Lab/MADEIRA-AKOS/wip/ (Phase 4.8) as the destination-when-OS-migration-triggers. Phase 4 section 15.2 defines 4 named OS-migration triggers + how-to migration script.,Resolves Conundrum 5.
D-IH-70-L,Asesoria as type-5 outbound-internal sister-business,INIT-OPENCLAW_AKOS-70,INIT-OPENCLAW_AKOS-70,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Asesoria Hosteleria engagement classified as type-5 outbound-internal sister-business (related-party + advisory shape; sister hospitality SME). Triggers class enum extension for sister-business in D-IH-70-N.,
D-IH-70-M,Holistik Researcher = role row + cohort tag,INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Holistik Researcher is a baseline_organisation.csv role row (already exists as Holistik Researcher Trainee per P13.4); cohort onboarding deferred to I73 (People Operations + Learning curriculum).,
D-IH-70-N,Class enum extension: trainee + sister-business + multi-source class regression hunt,INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Extend GOI/POI class enum for trainee + sister-business; Phase 8 section 8.7 executes the multi-source regression hunt (temp-context + R&L + previous-project + current engagements + baseline_organisation + decision-log) to surface additional missed classes; ranked candidate list with citations + operator-ratification gate before any non-trainee/sister-business enum extension.,Resolves Conundrum 3 + scope-extension of D-IH-70-G.
D-IH-70-O,Three-tier WIP topology (Research-owned + PMO-owned + area-scoped),INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Codify 3-tier WIP topology: Tier 1 docs/wip/intelligence/ (Research-owned, cross-area); Tier 2 docs/wip/planning/ (PMO-owned, initiative-scoped); Tier 3 <area>/<role>/wip/ (area-scoped, role-owned). PMO meta-governs lifecycle universally via SOP-WIP_LIFECYCLE_001 NEW.",Resolves Conundrum 6. Phase 4 section 17 authors WORKSPACE_BLUEPRINT extension.
D-IH-70-P,Bilingual README pattern (separate files),INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Per-engagement bilingual README authored as 3 separate files at engagement root: README.md (5-line pointer), README.fr.md (full FR), README.en.md (full EN). Per-language validators run independently; per-language Drive sync. Default README.md is brand-only voice with brand cross-link.",Resolves Conundrum 7. Phase 7 section 7.6 NEW codifies; SUEZ engagement README rebuilt per this pattern at Phase 7.
D-IH-70-Q,People area restructure: Compliance + Ethics + Learning + People Ops,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Split Talent monolith (legacy) into 4 sub-roles: Compliance + Ethics + Learning + People Operations. ETHICAL_AUTOMATION_POSTURE.md homed at People/Ethics/canonicals/ (P9). Holistik Researcher onboarding curriculum lives at People/Learning/canonicals/ (deferred to I73).,Resolves Conundrum 8. Brand-positioning rationale: 'we become unethical when we unlearn' is a Holistika differentiator that links Ethics + Learning as inseparable disciplines. Phase 8 section 8.5 executes split.
D-IH-70-R,SMO vs Account Management distinction,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,SMO at Operations/SMO/ owns the WHAT (service catalog + SLAs + change/incident/release management - ITIL-derived). Account Management at Marketing/Resonance/Account Management/ owns the WHO (relationship + retention + customer success). Both active now (not forward-looking) per operator's Batard precedent + EFA maintenance request.,Resolves Conundrum 9. Phase 8 section 8.6 + section 8.4 execute.
D-IH-70-S,Research as new top-level area (R2 design: 4 disciplines),INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Promote Research from Admin/O5-1/Research/ sub-area to top-level area: Methodology + Intelligence + Diagnosis + Validation as 4 disciplines (mirrors Brand sub-discipline ontology). Existing technique folders (Methodology Pillars, Research Techniques, HUMINT, OSINT, Deep Research, Intelligence Matrix) mapped under disciplines. Roles cross-cut: Research Director + Research Analyst + KM Officer + Holistik Researcher. Research owns docs/wip/intelligence/.",Resolves Conundrum 11. Phase 4.7 NEW executes.
D-IH-70-T,Marketing area redesign (M3): Brand + Reach + Resonance + Storytelling + Experimentation,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Redesign Marketing into 5 sub-areas using brand-friendly Holistik verbs: Brand (saying) + Reach (extending: acquisition + Demand Generation + Paid Media migrated from Social) + Resonance (deepening: Account Management + Community Manager migrated from Social) + Storytelling (conveying: PR + Thought Leadership + Corporate Marketing) + Experimentation (testing: Growth Hacker + Marketing Analytics). Existing Growth folder + GTM SOPs migrate into Reach.,Resolves Conundrum 12. I67 RevOps Discovery initiative renamed to I72 Marketing Area Governance. Phase 8 section 8.4 executes.
D-IH-70-U,P2.5 spot-check Q1 (D-IH-70-B sub): ETL consolidation direction,INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Verdict ratified: opt-a-into-admin (move top-level Envoy Tech Lab/* INTO Admin/O5-1/Envoy Tech Lab/; consolidated home; Phase 4.5 wave 3).,Sub-decision of D-IH-70-B; ratified via inline AskQuestion in I70 P2 execution chat per H1 + .cursor/rules/akos-inline-ratification.mdc. Sub-decision of D-IH-70-B (P2.5 audit inline-ratify gate).
D-IH-70-V,P2.5 spot-check Q2 (D-IH-70-B sub): Admin/AI/* historical merge + AIC-as-category framing,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Verdict ratified: opt-merge-into-products. Susana Madeira -> Envoy Tech Lab/MADEIRA/; AIC -> Envoy Tech Lab/MADEIRA-AKOS/historical-AIC/. Forward-context (load-bearing for P4.8 + P9): AIC is the category for non-MADEIRA AI agents (today including the Cursor-agent operational pattern); MADEIRA was originally conceived as the L6 founder-companion AI agent that today's Cursor-agent interactions empirically embody.,Founder principle 2.7 (computational tipping point) gets a worked-example sub-section at P9 citing this expansion. Sub-decision of D-IH-70-B (P2.5 audit inline-ratify gate).
D-IH-70-W,P2.5 spot-check Q3 (D-IH-70-B sub): IntelligenceOps placement,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Verdict ratified: opt-move-to-research-intelligence (move IntelligenceOps SOPs to Research/Intelligence/canonicals/ per Conundrum 11 + Phase 4.7).,Sub-decision of D-IH-70-B (P2.5 audit inline-ratify gate).
D-IH-70-X,P2.5 spot-check Q4 (D-IH-70-B sub): Corporate Marketing placement + Storytelling/Resonance boundary,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,"Verdict ratified: opt-marketing-storytelling. Corporate Marketing moves to Marketing/Storytelling/Corporate Marketing/. Forward-context boundary contract (load-bearing for P8 section 8.4): Storytelling AUTHORS narrative artifacts (case studies, PR, thought-leadership content); Resonance CONSUMES (Account Management + Community Manager deploy artifacts in 1:1 relationship contexts). Single-ownership preserved by separating verbs author-vs-deploy.",Operator may amend at P8 section 8.4 execution time per inline-ratify discipline. BRAND_DISCIPLINE_ONTOLOGY.md (P5) section 'Marketing M3 sub-area boundaries' codifies if validated. Sub-decision of D-IH-70-B (P2.5 audit inline-ratify gate).
D-IH-70-Y,P2.5 spot-check Q5 (D-IH-70-B sub): REPOSITORY_REGISTRY home (Tech/System Owner),INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-12,docs/wip/planning/70-holistika-os-self-governance/reports/p3-topology-decisions-pause-record.md,,Verdict ratified: opt-tech-system-owner. REPOSITORY_REGISTRY.csv moves to Tech/System Owner/canonicals/REPOSITORY_REGISTRY.csv at Phase 4.5 wave 3. CANONICAL_REGISTRY at People/Compliance still references it cross-area.,Sub-decision of D-IH-70-B (P2.5 audit inline-ratify gate).
D-IH-70-Z,baseline_organisation.csv schema extension (sub_area + status) + Marketing M3 row migration (hard-remove Social Media Manager + Growth Manager),INIT-OPENCLAW_AKOS-70,,,,,architecture,active,medium,2026-05-13,docs/wip/planning/70-holistika-os-self-governance/checkpoints/v3.1-schema-migration-log-2026-05-13.md,,"Schema extension Option C ratified at P8 section 8.14 inline-ratify gate (operator response 2026-05-13). The plan-time intent for sub-area encoding and soft-state tracking was not crystallised into columns until v3.1; this decision crystallises it as the Marketing M3 redesign lands. New columns: sub_area (TEXT, hierarchical encoding within an area, e.g. Marketing/Reach, People/Compliance, Operations/SMO; nullable/empty allowed), status (TEXT, enum-checked: active / deprecated / pending; default 'active'). Hard-remove Option B for legacy roles (Growth Manager + Social Media Manager rows deleted, not soft-deprecated; ~20 process_list orphan rows reassigned to new M3 sub-area roles). 10 new role rows added under Marketing M3 sub-areas (Reach Manager, Demand Generation Manager, Resonance Manager, Account Management Manager, Storytelling Manager, PR Manager, Thought Leadership Editor, Experimentation Manager, Growth Hacker, Marketing Analytics Manager). Sister structural redesign D-IH-70-T provides the M3 target; this decision makes the schema and rows real.","Methodology versioning event (v3.0 to v3.1 transition). Operator-stated rationale: 'this kind of decisions will resurface a lot now that we're getting close to v3.1, because some design (no matter the area or process) were different or had a different intent from my side.' Checkpoint doc captures the schema-migration audit trail (forward + rollback) for reproducible future versioning events. Cross-references: 20260513140000_i70_p82_baseline_sub_area_status.sql (mirror DDL), akos/hlk_baseline_org_csv.py (FIELDNAMES SSOT), akos/models.py (OrgRole), GOVERNANCE_MOAT.md (metric refresh), deck_slides.yaml (slide 11 governance metrics refresh)."
D-IH-70-AC,GOI/POI class regression hunt (P8.5) - 4 new enum classes ratified (legal_counsel_external + supplier_infrastructure + competitor_intelligence_target + recruiter) + 3 new concrete rows (Spanish constitution-desk legal + ENISA + ShadowGPU),INIT-OPENCLAW_AKOS-70,INIT-OPENCLAW_AKOS-72,,,,architecture,active,low,2026-05-13,docs/wip/planning/70-holistika-os-self-governance/reports/p8-5-goi-class-hunt-2026-05-13.md,,"P8.5 inline-ratify gate (A14) outcomes 2026-05-13: 6-source evidence sweep produced 9 candidate-class table; operator ratified 4 add-to-enum (legal_counsel_external + supplier_infrastructure + competitor_intelligence_target + recruiter), 1 defer-to-I72 (business-developer-collaborator as persona within existing partner class), 4 add-to-enum-pre-emptively (Q6 bundle: regulator + media + recruiter — note: regulator + media already in validator's enum since I22 P4 D-IH-5; only recruiter is genuinely new). Concrete rows added: GOI-LEG-CONST-2026 (Spanish constitution-desk legal counsel under new legal_counsel_external class, stance=ally), GOI-INV-ENISA-2026 (Spanish state-backed startup investor under existing investor class, stance=neutral, public entity → real name allowed), GOI-SUP-SHGPU-2026 (GPU/cloud supplier candidate under new supplier_infrastructure class, stance=neutral pending commercial-terms ratification). Validator scripts/validate_goipoi_register.py CLASSES extended; supabase migration 20260513150000 adds class enum CHECK constraint (was previously plain TEXT). competitor_intelligence_target adds the relationship-row infrastructure (IntelligenceOps doctrine treats them as audit subjects requiring stance scoring per v2.7 ally/neutral/enemy framing); concrete competitor rows deferred to I72 IntelligenceOps register schema work.","Operator override on Q5: original recommendation was reject competitor-intelligence-target as 'audit subject not relationship'; operator overrode with 'we are researching having GOI/POI competitors too will help our intel ops across the board' — promoted to add-to-enum class. Cross-references: D-IH-70-AD (stance schema sister event); D-IH-70-G + D-IH-70-N (P3 GOI hunt deferral from which P8.5 inherits); INIT-OPENCLAW_AKOS-72 (I72 placeholder for the deferred work)."
D-IH-70-AD,GOI/POI stance dimension - new schema column codifying v2.7 ally/neutral/enemy intelligence-ops doctrine,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,medium,2026-05-13,docs/references/hlk/v3.0/Research/Intelligence/canonicals/GOI_POI_STANCE_DOCTRINE.md,,"Schema extension at P8.5 inline-ratify gate (operator response 2026-05-13). Operator surfaced the v2.7 ally/neutral/enemy framing during Q5 deliberation — quote: 'to the allies, you give them free or very discounted or price-diluted added value; to the neutrals, you give value × revenue in the best way you can / no beta / no alpha; to the enemies, you never let them pay you, and if they do, make the project valuable enough to warrant sharing our capabilities.' v2.7 had this prose-only; v3.0 captured distance_band but not stance; v3.1 codifies stance as a first-class column on GOI_POI_REGISTER.csv. Schema choice (single column, not bidirectional): the operator's framing classifies entities mutually (one stance per row); engagement-posture rules infer what we offer based on this single value. Bidirectional split (their stance toward us vs our stance toward them) deferred until concrete divergence cases land. Enum: ally / neutral / enemy / unknown / empty (backwards-compatible default). Mirror DDL adds NOT VALID + VALIDATE CONSTRAINT pattern + covering index for stance-based governance queries. Doctrine canonical authored at docs/references/hlk/v3.0/Research/Intelligence/canonicals/GOI_POI_STANCE_DOCTRINE.md (homed under Research/Intelligence/canonicals/ per D-IH-70-W IntelligenceOps placement ratification). All 14 existing rows backfilled with stance values per operator's working knowledge: 8 ally, 5 neutral, 1 ally (Asesoría related-party).","Methodology versioning event continues from D-IH-70-Z (Marketing M3) + D-IH-70-AA (People restructure) + D-IH-70-AB (SMO enrichment). The pattern is now the v3.1 signature: identify a v2.7-prose-only operator concept, ratify single-column schema extension, populate existing rows, document the doctrine in a canonical .md, append decision-register row. This is the third schema-extension event in the same chat session; checkpoint doc captures the methodology versioning audit trail. Cross-references: 20260513150000_i70_p85_goipoi_stance_and_class_enum_extension.sql (mirror DDL), akos/hlk_goipoi_csv.py (FIELDNAMES SSOT), scripts/validate_goipoi_register.py (STANCES enum), tests/test_validate_goipoi_register.py (header invariant moved from related_party to stance), INTELLIGENCE_DISCIPLINE_CHARTER.md (parent canonical)."
D-IH-70-AB,SMO baseline row enrichment + SERVICE_CATALOG enrichment (4 new rows) + SLA_MATRIX cross-link (status review to active),INIT-OPENCLAW_AKOS-70,,,,,execution,active,low,2026-05-13,docs/wip/planning/70-holistika-os-self-governance/master-roadmap.md,,"Executes the deferred-completion of P8.4 originally specified at plan §8.4 (now §8.16). Existing SMO baseline row enriched (sub_area=SMO populated, role_description rewritten to identify SMO as the active charter owner of SERVICE_CATALOG + SLA_MATRIX + SOP-SERVICE_MGMT_001 + 3 ITIL SOPs deferred to I72). Service Delivery Manager + Account Manager + Asset Manager rows: sub_area=SMO populated. SERVICE_CATALOG.csv: 4 new service rows (SVC-002 EFA cobranding maintenance, SVC-003 SaaS runtime ops, SVC-004 ongoing-engineering-as-service template, SVC-005 render pipeline as internal service); now 5 rows total. SLA_MATRIX.md: per-service tier mapping table added (§6); status review to active. ITIL-derived ownership boundary (D-IH-70-R) preserved: SMO governs WHAT services run + change windows + catalogue; Account Manager governs HOW each customer relationship is governed.","Plan §8.16 specified ADD a new ops_smo_lead row, but the existing SMO row at line 22 already covers the operational charter (level 4, reports to COO, ITIL-derived). Operator-driven interpretation: enrich the existing SMO row rather than introduce a duplicate role. SVC-002 through SVC-005 follow operator's pre-sold posture per Conundrum 9 + retroactive Bâtard lesson on ongoing-engineering-as-service template. Cross-references: SOP-SERVICE_MGMT_001.md (active charter from 8f2559b commit), Phase 10 §16 render pipeline ownership matrix (linked from SVC-005), I72 P5 SaaS-customer-charter (SVC-003 24/7 P1 on-call rotation roster deferred)."
D-IH-70-AA,People area Talent monolith restructure (hard-remove Talent + Ethics & Learning) + sub-area split into Compliance + Ethics + Learning + People Operations,INIT-OPENCLAW_AKOS-70,,,,,architecture,active,medium,2026-05-13,docs/wip/planning/70-holistika-os-self-governance/checkpoints/v3.1-people-restructure-log-2026-05-13.md,,"Executes D-IH-70-Q (P3 People area restructure ratification) at P8 section 8.15 via the same hard-remove + extend pattern that landed for Marketing M3 in D-IH-70-Z. Hard-remove: Talent role (monolith owning Compliance + HR ops + Ethics + Learning at once) + Ethics & Learning role (sub-monolith). New roles added (3): Ethics Advisor (sub_area=Ethics, ETHICAL_AUTOMATION_POSTURE owner + AI-overreach review), Learning Curator (sub_area=Learning, methodology-pillar coaching + Holistik Researcher cohort curriculum, full charter at I73), People Operations Lead (sub_area=People Operations, hiring + onboarding + payroll). Workstream rename: hol_peopl_ws_2 'Talent Development' -> 'People Operations'. New workstreams (2): hol_peopl_ws_6 Ethics Posture, hol_peopl_ws_7 Learning Curriculum. Process_list reassignments (19 orphan rows from Talent role): methodology pillars (Declare Signifier, Regression, Arrowhead, Conceptualize, 4th Wall, CUDA, Output 1 Framework, Tale to Morale, Root Cause Analysis, Item Phases lifecycle pillars) re-parented to Compliance Methodology workstream + Compliance role (methodology IS the product per Compliance role-description); HR-ops rows (B2E Candidate Interview, Consult Hard-Skillers, Employee Onboarding Kit) re-parented to People Operations workstream + People Operations Lead role; Founder bio reassigned to Storytelling Manager (D-IH-70-X authoring boundary). New process rows added (6): Canonical Registry Audit Cycle, DECISION_REGISTER Ratification Review (both under Compliance Methodology), AI-Overreach Claim Review, Curriculum Drafting and Methodology Coaching, Operator and Cohort Onboarding Cycle, Payroll Cycle Operations. sub_area populated for all preserved People rows (Compliance, Organisation, Legal sub-area roles). CPO role-description rewritten to reflect post-restructure landscape.","Methodology versioning event continues from D-IH-70-Z (Marketing M3). The pattern is now repeatable: identify monolith roles, ratify sub-area split with the operator inline (D-IH-70-Q in P3), execute hard-remove + extend in the appropriate P8 sub-section. Ethics + Learning pairing rationale: 'we become unethical when we unlearn' brand-positioning thesis (LinkedIn corpus + ETHICAL_AUTOMATION_POSTURE.md). Cross-references: PEOPLE_AREA_RESTRUCTURE.md (canonical rationale), tests/test_hlk.py::test_role_with_special_chars (substituted from Ethics & Learning to Susana Madeira since the legacy role no longer exists), GOVERNANCE_MOAT.md (1135 -> 1143 procesos / 74 -> 75 roles refresh), deck_slides.yaml slide 11 (same metric refresh)."
