initiative_id,repo_slug,folder_path,title,status,cycle_id,owner_role,inception_date,last_review,closed_at,archived_at,superseded_by,continuous_rationale,cadence,gated_on,operator_action,inception_decision_id,closure_decision_id,manifests_processes,linked_topic_ids,program_anchors,notes,last_review_at,last_review_by,last_review_decision_id,methodology_version_at_review
INIT-OPENCLAW_AKOS-01,openclaw-akos,docs/wip/planning/01-akos-full-roadmap/,AKOS Full Roadmap,continuous,,PMO,,2026-04-15,,,,In-repo mirror of the Cursor execution roadmap for AKOS; maintained as phases evolve rather than a one-shot closure.,,,,,,,,PRJ-HOL-PGF-2026;PRJ-HOL-INF-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-02,openclaw-akos,docs/wip/planning/02-hlk-on-akos-madeira/,HLK On AKOS Madeira Roadmap,closed,,PMO,,2026-04-14,2026-04-14,,,,,,,,D-IH-02-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-03,openclaw-akos,docs/wip/planning/03-hlk-km-knowledge-base/,HLK governed KM — workspace master roadmap,active,,PMO,,2026-04-08,,,,,,,,,,,,PRJ-HOL-PGF-2026;PRJ-HOL-DAT-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-04,openclaw-akos,docs/wip/planning/04-holistika-company-formation/,Holistika company formation — master roadmap,program_line,,PMO,,2026-04-15,,,,,event_driven,,,,,,,PRJ-HOL-FOUNDING-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-05,openclaw-akos,docs/wip/planning/05-hlk-vault-envoy-repos/,Initiative 05 — HLK v3.0 Envoy repository hub + entity placement,archived,,PMO,,2026-05-05,,2026-05-05,INIT-OPENCLAW_AKOS-32,,,,,,,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-06,openclaw-akos,docs/wip/planning/06-planning-backlog-registry/,Planning backlog registry (cross-initiative SSOT),continuous,,PMO,,2026-04-15,,,,Cross-initiative backlog index by design; maintained whenever linked initiatives or backlog rows move.,,,,,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-07,openclaw-akos,docs/wip/planning/07-hlk-neo4j-graph-projection/,Initiative 07: HLK Neo4j graph projection,closed,,PMO,,2026-04-15,2026-04-15,,,,,,,,D-IH-07-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-08,openclaw-akos,docs/wip/planning/08-python-runtime-deployment/,"Initiative 08 — Python runtime, deployment, operator journey, Neo4j graph stack",program_line,,PMO,,2026-04-15,,,,,event_driven,,,,,,,PRJ-HOL-INF-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-09,openclaw-akos,docs/wip/planning/09-openclaw-hygiene/,"Initiative 09 — OpenClaw hygiene (gateway SSOT, security audit, bootstrap, CLI updates)",archived,,PMO,,2026-04-16,,2026-04-16,INIT-OPENCLAW_AKOS-10,,,,,,,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-10,openclaw-akos,docs/wip/planning/10-madeira-eval-hardening/,"Initiative 10 — Madeira Path B+C, SOTA quality, eval harness",closed,,PMO,,2026-04-15,2026-04-15,,,,,,,,D-IH-10-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-11,openclaw-akos,docs/wip/planning/11-madeira-ops-copilot/,"Initiative 11 — Madeira day-to-day ops copilot (SOTA-informed, governance-safe)",active,,PMO,,2026-04-15,,,,,,,,,,,,PRJ-HOL-MAD-2026;PRJ-HOL-INF-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-12,openclaw-akos,docs/wip/planning/12-madeira-research-request/,Initiative 12 — MADEIRA external research request,archived,,PMO,,2026-05-17,,2026-05-17,INIT-OPENCLAW_AKOS-84,,,,,,,,,,Vendor-handoff lineage superseded (archived) by I84 continuous Research-area substrate-audit discipline per D-IH-84-CLOSURE 2026-05-17. Note: enum has no 'superseded' value; archived + superseded_by captures the supersession semantics.,2026-05-17,Founder,D-IH-84-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-13,openclaw-akos,docs/wip/planning/13-madeira-research-followthrough/,Initiative 13 — MADEIRA research follow-through (SOTA-aligned),archived,,PMO,,2026-05-17,,2026-05-17,INIT-OPENCLAW_AKOS-84,,,,,,,,,,Follow-through lineage superseded (archived) by I84 continuous Research-area substrate-audit discipline per D-IH-84-CLOSURE 2026-05-17. Note: enum has no 'superseded' value; archived + superseded_by captures the supersession semantics.,2026-05-17,Founder,D-IH-84-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-14,openclaw-akos,docs/wip/planning/14-holistika-internal-gtm-mops/,Initiative 14 — Holistika internal GTM and marketing operations (HLK-aligned),program_line,,PMO,,2026-04-18,,,,,weekly,,,,,,,PRJ-HOL-MKT-2026;PRJ-HOL-OPS-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-15,openclaw-akos,docs/wip/planning/15-hlk-api-lifecycle-governance/,Initiative 15 — HLK API lifecycle governance + component matrix,closed,,PMO,,2026-04-20,2026-04-20,,,,,,,,D-IH-15-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-16,openclaw-akos,docs/wip/planning/16-hlk-finops-vendor-ssot/,Initiative 16 — FINOPS vendor SSOT + Supabase mirror,archived,,PMO,,2026-04-23,,2026-04-23,INIT-OPENCLAW_AKOS-18,,,,,,,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-17,openclaw-akos,docs/wip/planning/17-madeira-cursor-mode-parity/,Initiative 17 — MADEIRA Cursor mode parity (Ask / Plan / Run),closed,,PMO,,2026-04-15,2026-05-19,,,Closed at I76 P1 closure per per-deliverable triage (D-IH-76-CONS-I17). Substrate distributed: 6 deliverables merged into I76 P1 MADEIRA_MODE_PARITY.md substrate-inheritance section; 2 forward-chartered (pytest+log-watcher to I68 P3; executor_harness to I78); 2 decommissioned (3-mode UI + swarm overlays). 5-mode taxonomy supersedes 3-mode.,,,,,D-IH-17-CLOSURE,,,PRJ-HOL-MAD-2026;PRJ-HOL-INF-2026,seeded by I59 P3 audit pass,2026-05-19,Founder+System Owner,D-IH-17-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-18,openclaw-akos,docs/wip/planning/18-hlk-finops-counterparty-stripe/,Initiative 18 — FINOPS counterparty SSOT + Stripe FDW,closed,,PMO,,2026-04-23,2026-04-23,,,,,,,,D-IH-18-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-19,openclaw-akos,docs/wip/planning/19-hlk-finops-ledger/,Initiative 19 — FINOPS finops.* ledger (Phase C),program_line,,PMO,,2026-04-23,,,,,event_driven,,,,,,,PRJ-HOL-FIN-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-20,openclaw-akos,docs/wip/planning/20-kalavai-shadow-llamacpp-trial/,Initiative 20 — Kalavai trial closure + ShadowGPU /v1-compatible llamacpp endpoint,archived,,PMO,,2026-05-05,,2026-05-05,INIT-OPENCLAW_AKOS-58,,,,,,,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-21,openclaw-akos,docs/wip/planning/21-hlk-adviser-engagement-and-goipoi/,Initiative 21 — Adviser Engagement plane + GOI/POI dimension,closed,,PMO,,2026-04-28,2026-04-28,,,,,,,,D-IH-21-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-22,openclaw-akos,docs/wip/planning/22-hlk-scalability-and-i21-closures/,Initiative 22 — Scalable HLK hierarchy + Initiative 21 closures,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-22-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-22A,openclaw-akos,docs/wip/planning/22a-i22-post-closure-followups/,Initiative 22a — Post-closure follow-ups + Wave-2 bootstrap,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-OPS-1,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-23,openclaw-akos,docs/wip/planning/23-hlk-program-registry-and-program-2/,Initiative 23 — Program Registry + Onboarding Program 2,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-23-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-24,openclaw-akos,docs/wip/planning/24-hlk-communication-methodology/,Initiative 24 — Communication Methodology + Eloquence-Layer Composer,active,,PMO,,2026-05-17,,,,,,,,,,,,PRJ-HOL-MKT-2026,Promoted active per D-IH-86-G (gated_operator lifted at registry layer for execution visibility). Plan-local YAML Sections 2/3/5 + G-24-3 send checklist remain operator-owned per Initiative 24 roadmap.,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-25,openclaw-akos,docs/wip/planning/25-hlk-topic-graph-and-km-scalability/,Initiative 25 — Topic Graph + Graph Projection + KM Scalability,closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-25-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-26,openclaw-akos,docs/wip/planning/26-hlk-ops-hardening/,Initiative 26 — Operations hardening (small ops items + persistent triggers),closed,,PMO,,2026-04-29,2026-04-29,,,,,,,,D-IH-26-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-28,openclaw-akos,docs/wip/planning/28-investor-style-company-dossier/,Initiative 28 — Investor-Style Holistika Company Dossier,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-28-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-29,openclaw-akos,docs/wip/planning/29-multi-phase-consolidation/,Initiative 29 — Multi-phase consolidation — governance bridges + deck/strategy SSOT,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-29-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-30,openclaw-akos,docs/wip/planning/30-deck-moat-surgery/,Initiative 30 — Deck Moat Surgery — governance-grade deck intelligence,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-30-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-31,openclaw-akos,docs/wip/planning/31-holistik-ops-discovery/,Initiative 31 — Holistik Ops Discovery: 6-axis operating system for human interactions,closed,,PMO,,2026-05-05,2026-05-05,,,,,,,,D-IH-31-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-32,openclaw-akos,docs/wip/planning/32-holistik-ops-maturation/,Initiative 32 — Holistik Ops Maturation (enterprise-ready doctrine -> SSOT -> MCP),closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-32-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-45,openclaw-akos,docs/wip/planning/45-live-eval-harness/,Initiative 45 — Live Eval Harness Modernisation,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-45-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-46,openclaw-akos,docs/wip/planning/46-neo4j-strategic-posture/,Initiative 46 — Neo4j Strategic Posture: doctrine + GraphRAG PoC + agent memory ADR,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-46-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-47,openclaw-akos,docs/wip/planning/47-user-centric-uat/,Initiative 47 — User-centric UAT modernisation,closed,,PMO,,2026-05-02,2026-05-02,,,,,,,,D-IH-47-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-48,openclaw-akos,docs/wip/planning/48-operator-dossier/,Initiative 48 — Operator-facing UAT Dossier,closed,,PMO,,2026-05-02,2026-05-02,,,,,,,,D-IH-48-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-49,openclaw-akos,docs/wip/planning/49-madeira-management-rollup/,Initiative 49 — MADEIRA management and verdict rollup,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-49-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-50,openclaw-akos,docs/wip/planning/50-live-cycle-closure/,Initiative 50 — Live cycle closure + cost SSOT truth-up,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-50-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-51,openclaw-akos,docs/wip/planning/51-persona-calibration-cleanup/,Initiative 51 — Persona calibration cleanup,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-51-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-52,openclaw-akos,docs/wip/planning/52-multi-model-judge-and-cost-discipline/,Initiative 52 — Multi-model judge roster + live calibration burn + endpoint cost truth-up,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-52-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-53,openclaw-akos,docs/wip/planning/53-graphrag-poc-closure/,Initiative 53 — GraphRAG PoC closure,closed,,PMO,,2026-05-03,2026-05-03,,,,,,,,D-IH-53-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-54,openclaw-akos,docs/wip/planning/54-surface-test-hardening/,Initiative 54 — Surface test hardening,closed,,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-54-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-55,openclaw-akos,docs/wip/planning/55-brand-ops-continuous-loop/,Initiative 55 — Brand Ops Continuous Loop (Adviser updates -> regression gates),continuous,,PMO,,2026-05-03,,,,Per D-IH-55-F: tooling ships but the initiative intentionally has no fixed end date — runs as a regression-to-advisor loop.,,,,,,,,PRJ-HOL-MKT-2026,seeded by I59 P3 audit pass,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-56,openclaw-akos,docs/wip/planning/56-first-response-cycle/,Initiative 56 — First-response cycle (Adviser engagement operationalisation),active,,PMO,,2026-05-17,,,,,,,,,,,,PRJ-HOL-OPS-2026;PRJ-HOL-LEG-2026,Promoted active per D-IH-86-G (gated_external lifted at registry layer). Adviser reply sequencing remains OPS-56-1 / master-roadmap discipline.,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-57,openclaw-akos,docs/wip/planning/57-cycle-closeout-live-validation/,Initiative 57 — Cycle closeout + live validation forward,closed,CYC-57,PMO,,2026-05-04,2026-05-04,,,,,,,,D-IH-57-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-58,openclaw-akos,docs/wip/planning/58-cycle-2-multi-track-forward/,Initiative 58 — Cycle 2 multi-track forward,closed,CYC-58,PMO,,2026-05-06,2026-05-06,,,,,,,,D-IH-58-CLOSURE,,,,seeded by I59 P3 audit pass,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-59,openclaw-akos,docs/wip/planning/59-hlk-governance-clean-slate/,Initiative 59 — HLK governance promotion + clean slate cycle,closed,CYC-59,PMO,,2026-05-06,2026-05-06,,,,,,,,D-IH-59-N,,,,P0-P10 all landed 2026-05-06; 5 new HLK dimensions + 2 SOPs + status taxonomy + operator inbox + freshness canary + OPS-58-3 fix + telemetry routine + process harmonisation proposal,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
INIT-OPENCLAW_AKOS-62,openclaw-akos,docs/wip/planning/62-mission-control/,Initiative 62 — MADEIRA Mission Control on hlk-erp,closed,,System Owner,2026-05-06,2026-05-19,2026-05-19,,,,,,,,D-IH-86-AK,,,PRJ-HOL-INF-2026;PRJ-HOL-PGF-2026,Mission Control magnificent ERP shell on hlk-erp; sibling to I63+I64+I65; P0-P10 charter+build; Supabase migrations P1+P3 applied 2026-05-07 (P2 deferred — see reports/migration-application-2026-05-07.md). CLOSED 2026-05-19 per D-IH-86-AK (Wave I L66 Q5=A): UAT 2026-05-06 + 5/6 SQL views applied = closure evidence; ERP UI mocked-data forward-chartered to I-NN-MISSION-CONTROL-UI candidate (separate scope; NOT I62).,2026-05-19,System Owner,D-IH-86-AK,v3.1
INIT-OPENCLAW_AKOS-63,openclaw-akos,docs/wip/planning/63-external-repo-governance-codification/,Initiative 63 — External Repo Governance Codification,active,,DevOPS,2026-05-06,2026-05-07,,,,,,,,,,,,PRJ-HOL-INF-2026;PRJ-HOL-PGF-2026,External Repo Bless Pattern + 3 active SOPs; canonical CSVs + 9 automation scripts; secrets walkthrough operated via MCPs 2026-05-07 (D-IH-63-G),2026-05-17,DevOPS,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-64,openclaw-akos,docs/wip/planning/64-governance-mission-control/,Initiative 64 — Governance Mission Control on hlk-erp,active,,System Owner,2026-05-07,2026-05-07,,,,,,,,,,,,PRJ-HOL-PGF-2026;PRJ-HOL-INF-2026,Governance dashboard for external-repo bless health (sibling to I62 Mission Control); v2 page-spec promoted 2026-05-07 with 5 user journeys + impeccable laws,2026-05-17,System Owner,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-65,openclaw-akos,docs/wip/planning/65-akos-planning-workspace-panel/,Initiative 65 — AKOS Planning Workspace Panel,closed,,System Owner,2026-05-07,2026-05-20,2026-05-20,,,,,,,,D-IH-86-AT,,,PRJ-HOL-PGF-2026;PRJ-HOL-INF-2026,Closed at I86 Wave J: P3+P4 land at hlk-erp 398d9db + AKOS 62ea95a; Vercel hotfix ec3f883 (D-IH-86-AT) recovers from server-only-import deploy regression; closure UAT reworked to Quality Fabric 5-of-7 bar (closure+brand+render+regression+deploy classes PASS-WITH-FOLLOWUP),2026-05-20,System Owner,D-IH-86-AT,v3.1
INIT-OPENCLAW_AKOS-66,openclaw-akos,docs/wip/planning/66-brand-vision-ops-sweep/,Initiative 66 - Brand Vision Ops Sweep,closed,,Brand & Narrative Manager,2026-05-08,2026-05-09,2026-05-09,,,,,,,,D-IH-66-CLOSURE,,,,Branded House codification + 6 new BRAND_* canonicals + drift gates + 17 active SOPs + trademark filing strategy + public surfaces + 6 decks + I67 RevOps Discovery scaffold; closed after P0-P8 verification,2026-05-15,Brand & Narrative Manager,D-IH-72-AO,v3.0
INIT-OPENCLAW_AKOS-67,openclaw-akos,docs/wip/planning/67-revops-discovery/,Initiative 67 - RevOps Discovery,active,,Brand & Narrative Manager,2026-05-09,2026-05-17,,,,,,,,D-IH-66-T,,,,PRJ-HOL-MKT-2026;PRJ-HOL-OPS-2026,Research-first successor to I66; investigates positioning channels offers pricing partner economics tooling KPIs and route promotion before any implementation plan. Promoted active per D-IH-86-G (gated_operator lifted at registry layer); interview brief cadence stays plan-local.,2026-05-17,Brand & Narrative Manager,D-IH-86-H,v3.1
