initiative_id,repo_slug,folder_path,title,status,cycle_id,owner_role,inception_date,last_review,closed_at,archived_at,superseded_by,continuous_rationale,cadence,gated_on,operator_action,inception_decision_id,closure_decision_id,manifests_processes,linked_topic_ids,program_anchors,notes,last_review_at,last_review_by,last_review_decision_id,methodology_version_at_review
INIT-OPENCLAW_AKOS-86,openclaw-akos,docs/wip/planning/86-initiative-cluster-execution-coordinator/,I86 - Initiative Cluster Execution Coordinator (Waves 1-5 burndown),active,,PMO,2026-05-16,2026-06-01,,,,Event-driven pulse when sibling INITIATIVE_REGISTRY rows change plus 14-day quiet-period floor if cluster silent per D-IH-86-B.,event_driven,,,D-IH-86-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,Operational coordinator co-owned PMO plus System Owner per D-IH-86-A; coordinated siblings I81 I82 I84 I85 I87 plus active I78; I24 I56 I67 promoted active per D-IH-86-G (gated_* clearance). I74 I75 I83 promoted active Wave O per D-IH-86-CC; I76 active Wave A. Wave R+5 Research Radar mint via I75 (D-IH-86-FG). I90 I91 I92 routing cluster chartered 2026-06-01 (D-IH-90-A). Continuous/program_line methodology for intertwined initiatives — operator ratifies via D-IH-86-G follow-on AskQuestion batch. D-IH-86-D closure cross-check before each sibling closure ratifies; manifests_processes empty by design.,2026-06-01,PMO,D-IH-90-A,v3.1
INIT-OPENCLAW_AKOS-85,openclaw-akos,docs/wip/planning/85-audience-tag-canonicalization/,I85 - Audience-tag canonicalization (J-* codes from brand matrix prose to canonical CSV + frontmatter migration + drift gate),closed,,Brand & Narrative Manager,2026-05-16,2026-05-19,2026-05-19,,,,,,,D-IH-85-A,D-IH-85-CLOSURE,tbi_mkt_prc_audience_tag_governance_001,,PRJ-HOL-MKT-2026;PRJ-HOL-PGF-2026,I85 four-phase execution P0-P4 closed Wave C 2026-05-19 (Bundle D push) per D-IH-85-CLOSURE. P0 charter (bde7060) + 5 P0 decisions D-IH-85-A..E with agent_inline_default ratification. P1 mint (7d47199): AUDIENCE_REGISTRY.csv 8 seed rows + akos/hlk_audience_csv.py Pydantic + scripts/validate_audience_registry.py + 15 tests + CANONICAL_REGISTRY 2 rows + SOP-AUDIENCE_TAG_GOVERNANCE_001 review. P2 sweep (20ed543 + e1960cf): scripts/validate_audience_tags.py drift gate + 10 tests + release-gate INFO + 11 surfaces tagged Q1+Q2 Wave2 ratify. P3 (950b1e3): BBR matrix sect 4.6 multi-audience recipe + BASELINE_REALITY.md J-OP frontmatter. P4 SOP active promotion + process_list row tbi_mkt_prc_audience_tag_governance_001 (e1960cf). UAT report uat-i85-closure-2026-05-19.md verdict PASS (8/8 closure criteria); 5 of 5 R-IH-85-* MITIGATED or NOT-TRIGGERED. C1.1/2/3 closure ratify defaults via Time-box recovery. Wired to I81 P1 via forward-link audience_tags_coverage column. Mirrors I77 P4.C RENDERING_PIPELINE_REGISTRY wiring pattern.,2026-05-19,Brand & Narrative Manager,D-IH-85-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-87,openclaw-akos,docs/wip/planning/87-openclaw-operator-runtime-hardening/,I87 - OpenClaw operator-runtime hardening (health-monitor escalation + plugin pinning + modelsConfig hygiene + gateway-token UX + SOP+runbook pairing),closed,,System Owner,2026-05-16,2026-05-19,2026-05-19,,,,,,,D-IH-87-A,D-IH-87-CLOSURE,env_tech_dtp_openclaw_runtime_health_triage_001,,PRJ-HOL-INF-2026;PRJ-HOL-MAD-2026,I87 P0 charter promoted under I86 Wave 1 batch ratify (2026-05-16); 3 P0 decisions D-IH-87-A/B/C + Wave2-pairing decision D-IH-87-WAVE2-PAIRING ratified. Six-phase execution P0-P6 closed Wave B 2026-05-19 (Bundle D push) per D-IH-87-CLOSURE. P0 charter (bde7060) + P1 escalation patch scripts/openclaw_health_escalate.py + P2 plugin pinning validator + tests + P3 modelsConfig hygiene qwen3:8b removal + P4 gateway-token RCA path-(a) upstream-bug-presumed + P5 paired SOP+runbook (SOP-OPENCLAW_RUNTIME_HEALTH_TRIAGE_001 promoted review->active at closure; process_list row env_tech_dtp_openclaw_runtime_health_triage_001) + P6 closure UAT (synthetic 3-class dry-run drill ws-token-expiration + docker-sandbox-churn + low-context-warning all PASS; uat-i87-closure-2026-05-19.md). 4 R-IH-87-* risks all MITIGATED or NOT-TRIGGERED. B1.1/2/3 closure ratify defaults applied via Time-box recovery (operator skipped; reversible per akos-inline-ratification.mdc).,2026-05-19,System Owner,D-IH-87-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-81,openclaw-akos,docs/wip/planning/81-vault-integrity-layout-milestones-retrofit/,I81 - Vault integrity sweep + Compliance layout reorganisation + named-milestone schema + full-vault SOP body/addendum retrofit,active,,PMO,2026-05-16,2026-05-16,,,,,,,,D-IH-81-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-PEO-2026,I81 P0 charter promoted under I86 Wave 1 batch ratify (2026-05-16); 5 P0 decisions D-IH-81-A through E plus D-IH-81-H ratified with decision_source agent_inline_default after operator skip on inline-ratify AskQuestion. Ten-phase shape ~10-25d total (absorbed mode per D-IH-81-A). Wired to I82 P2 via forward-link kb-integrity-matrix and to I85 P1 via reverse-link audience_tags_coverage column. Heavy canonical-CSV touch at P2 layout migration (operator gates per tranche).,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-82,openclaw-akos,docs/wip/planning/82-holistika-capability-doctrine/,I82 - Holistika Capability Doctrine and Commercial Readiness (audience-aware capability surfacing),active,,PMO,2026-05-16,2026-05-16,,,,,,,,D-IH-82-A,,,,PRJ-HOL-PEO-2026;PRJ-HOL-RES-2026,I82 P0 charter promoted under I86 Wave 1 batch ratify (2026-05-16); 5 P0 decisions D-IH-82-A/B/NAME/ARCHIVIST/SEQUENCE ratified with decision_source agent_inline_default after operator skip. Seven-phase shape ~7-10d total. Third foundational doctrine sibling to ORGANISING + AGENTIC. Wired to I81 P1 via kb-integrity-matrix consumption (D-IH-82-SEQUENCE; D-IH-82-PREREQ waiver at P2). AI Archivist + KiRBe ingestor forward-chartered to I83.,2026-05-17,PMO,D-IH-86-H,v3.1
INIT-OPENCLAW_AKOS-84,openclaw-akos,docs/wip/planning/84-substrate-doctrine-and-commercial-readiness/,I84 - Substrate Doctrine and Commercial Readiness,closed,,Holistik Researcher,2026-05-16,2026-05-17,2026-05-17,,,,,,,D-IH-84-A,D-IH-84-CLOSURE,,,,I84 effective closure landed in this chat per docs/wip/planning/84-substrate-doctrine-and-commercial-readiness/reports/checkpoints/sc-i84-final-effective-closure-2026-05-17.md. Canonical-CSV closure batch operator-approved at regression-sweep closeout 2026-05-17 (Q2=approve-full-closure-batch). 9 substantive D-IH-84-A through D-IH-84-I decisions ratified; D-IH-84-B/C/D/E/CLOSURE rows minted in this batch. SUBSTRATE_REGISTRY 18 rows live + Supabase mirror harmonized. Founding-cycle 2026-Q2 quarterly substrate-audit report shipped per SOP-RESEARCH_SUBSTRATE_AUDIT_CADENCE_001.md cadence at status:review (promotes to status:active after process_list row env_tech_dtp_substrate_landscape_mtnce_001 mints per SOP-META ordering - separate operator-pending tranche). Supersedes I12+I13 vendor-handoff lineage. Unlocks I76/I74/I83/I82 via P5 cross-area cascade.,2026-05-17,Founder,D-IH-84-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-78,openclaw-akos,docs/wip/planning/78-brand-voice-llm-as-judge/,I78 - Brand-voice LLM-as-judge advisory layer (Tier 2 evolution from I71 P1 review),closed,,Brand & Narrative Manager,2026-05-14,2026-05-19,2026-05-19,,,,,,,D-IH-78-A,D-IH-78-CLOSURE,,,PRJ-HOL-MKT-2026;PRJ-HOL-DAT-2026,Closed at I86 Wave H lane-1 (D-IH-78-CLOSURE 2026-05-19) per I86 cluster burndown plan axis-2 pragmatic-closure executive call. P1 chassis (akos/brand_voice_judge.py 7 Pydantic models + 7 type aliases) + P2 release-gate INFO advisory (scripts/judge_brand_voice.py --self-test) shipped; mock provider deterministic round-trip GREEN. P3 (Strand C 30-day bias audit) + P4 (Strand D D-IH-78-PROMOTE promotion-to-strict ratify) + P5 (closure UAT) forward-chartered to a successor strict-mode-promotion follow-up that activates when (a) live LLM provider configured under config/openclaw.json + (b) Strand C quantitative thresholds met per C-78-4. Reversibility = single-diff (flip status + mint D-IH-78-REOPEN). Full closure trace in reports/2026-05-19-closure.md.,2026-05-19,Brand & Narrative Manager,D-IH-78-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-89,openclaw-akos,docs/wip/planning/89-hlk-erp-program-rollup-implementation/,I89 - HLK-ERP persona-rollup panel implementation (six routes incl Adviser-external REDACTED),active,,PMO,2026-05-17,2026-05-17,,,,,,,,D-IH-89-A,,,,PRJ-HOL-INF-2026;PRJ-HOL-PGF-2026;PRJ-HOL-MKT-2026,"Forward-chartered from I86 P3 (D-IH-86-K + D-IH-86-N); promoted candidate -> active 2026-05-17 per operator inline-ratify batch (D-IH-89-A..E). Tri-co-owned per D-IH-89-D: System Owner (TSX + RLS + browser smoke), PMO (cross-area persona contract coherence), Brand & Narrative Manager (BBR doctrine + redaction matrix). Cross-cutting phase shape per D-IH-89-C: P0 charter + P1 RLS+auth for all 6 routes + P2 TSX scaffolds for all 6 + P3 redaction matrix enforcement + P4 Adviser-external PDF export + P5 closure. Scope = all 6 routes including Adviser-external REDACTED per D-IH-89-B (MANDATORY public-prose pause-point at P3 lands per akos-agent-checkpoint-discipline.mdc). BBR drift-gate flipped from INFO -> FAIL same commit per D-IH-89-E (gate trips immediately on 7 pre-existing PRJ-HOL-FOUNDING-2026 leaks tracked by OPS-86-5; closes OPS-86-5 indirectly when leaks translate). TSX implementation lives in sibling repo hlk-erp per REPOSITORY_REGISTRY.csv + cross-repo bless pattern per SOP-EXTERNAL_REPO_BLESSING_001.md + SOP-CROSS_REPO_SCHEMA_PROPAGATION_001.md.",2026-05-17,PMO,D-IH-89-A,v3.1
INIT-OPENCLAW_AKOS-76,openclaw-akos,docs/wip/planning/76-madeira-elevation/,I76 - MADEIRA elevation (operator-interaction quality at Cursor-grade),active,,System Owner,2026-05-18,2026-05-18,,,,,,,,D-IH-76-A,,,,PRJ-HOL-INF-2026;PRJ-HOL-MAD-2026,I76 P0 charter promoted active 2026-05-18 under Wave A of Bundle D push (I86 cluster orchestration). Charter ratified via inline-ratify gate A1 (3-axis: scope/architecture + People+Tech-Lab area-discipline + Madeira role-class persona) Option D novel framing - full P0..P6 charter + scope-overlap-tracker for I11/I13/I17 active stack at docs/wip/planning/_trackers/i11-i13-i17-scope-overlap-tracker.md. Co-owned PMO (cross-area coordination + scope-overlap gates at P1/P3/P4 entries). Scope: 7-phase MADEIRA-as-method-shaping-runtime elevation - rules + hooks + skills + MCPs + 5-mode parity (Ask/Plan/Agent/Debug/Methodology) + tool catalog + AICs F5 dispatcher + persistence + personality. Inherits AICs F5 framing pre-ratification from D-IH-84-C. Not promoted: I74 + I75 + I83 (activation gates not met; blocker-trackers minted at docs/wip/planning/_blockers/) per Option 5 default posture (D-IH-86-O).,2026-05-18,System Owner,D-IH-76-A,v3.1
INIT-OPENCLAW_AKOS-83,openclaw-akos,docs/wip/planning/83-ai-archivist-and-kirbe-ingestor/,I83 - AI Archivist and KiRBe ingestor (knowledge-base surfacing system),active,,CTO,2026-05-21,2026-05-21,,,,,,,,D-IH-83-A,,,,PRJ-HOL-INF-2026,I83 promoted active 2026-05-21 under I86 Wave O via OVERRIDE D-IH-86-CC; speculative-promotion debt explicitly accepted. Cleanest substrate ready via I84 P4 D-IH-84-E E1 ratification (LlamaIndex-continue + LangGraph-workflow narrowing for KiRBe ingestor framework). 6-phase scaffold (P0 charter + P1 registry-spec + P2 ingestor MVP + P3 audience translation + P4 hlk-erp Knowledge panel + P5 closure). Co-owned System Owner (Supabase schema + RLS per akos-holistika-operations.mdc two-plane model; canonical-CSV gate at P2 DDL apply). Hard prerequisite I82 P4 (use case archive minted) carries forward unblocked.,2026-05-21,CTO,D-IH-83-A,v3.1
INIT-OPENCLAW_AKOS-74,openclaw-akos,docs/wip/planning/74-brand-tooling-productization/,I74 - Brand-tooling productization (TRIGGER-2 OS-library fork preparation),active,,Brand & Narrative Manager,2026-05-21,2026-05-21,,,,,,,,D-IH-74-A,,,,PRJ-HOL-MAD-2026;PRJ-HOL-INF-2026,I74 promoted active 2026-05-21 under I86 Wave O via OVERRIDE D-IH-86-CC; speculative-promotion debt explicitly accepted (TRIGGER-2 zero-count overridden so library + hosted-agent architecture stages in advance of first external request). D-IH-74-D pre-ratified at I84 P4 via D-IH-84-D (D3 hybrid library + agent platform). 6-phase scaffold (P0 charter + P1 @holistika/akos-brand MVP + P2 @holistika/madeira-agent MVP + P3 license-enforceability ADVOPS + P4 external pilot + P5 closure). Co-owned CTO (library API surface + hosted-agent runtime). Mandatory ADVOPS legal-template handoff at P3 per akos-agent-checkpoint-discipline.mdc.,2026-05-21,Brand & Narrative Manager,D-IH-74-A,v3.1
INIT-OPENCLAW_AKOS-75,openclaw-akos,docs/wip/planning/75-research-area-governance/,I75 - Research area governance (full operationalization beyond P4.7 charter),active,,Lead Researcher,2026-05-21,2026-05-21,,,,,,,,D-IH-75-A,,,,PRJ-HOL-INF-2026,I75 promoted active 2026-05-21 under I86 Wave O via OVERRIDE D-IH-86-CC; speculative-promotion debt explicitly accepted (Research Director hire OR founder-takes-role activation gate overridden so SOP buildout proceeds in parallel). D-IH-84-G + D-IH-84-H ratify Research-area DoD posture + Lead Researcher role-class with KM Officer + Founder interim. 7-phase scaffold (P0 charter + P1 Methodology SOPs + P2 Intelligence SOPs + P3 Diagnosis SOPs + P4 Validation SOPs + P5 KM Officer curriculum + P6 closure). Multiple canonical-CSV gates at P1-P4 (process_list tranches). Co-owned PMO (cross-area coordination).,2026-05-21,Lead Researcher,D-IH-75-A,v3.1
INIT-OPENCLAW_AKOS-88,openclaw-akos,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/,I88 - Cross-area Ops wiring review discipline (every-area + 3-tier review-density) x 10-pillar Holistika ReOps lens (Boulton 8 + Brand + UX); 2 deep worked examples (FINOPS + Research OPS) + 5 area paragraph framings (Marketing/TechLab/Legal/Operations/People),active,,System Owner,2026-05-24,2026-05-24,,,,,,operator-ratify,PMO + System Owner review I88 master-roadmap P0 charter; ratify pillar 9+10 extension framing at P1 entry (D-IH-88-A); ratify Tier assignment for each of 7 areas at P1 entry,D-IH-86-CW,,hol_peopl_dtp_uat_governance_001,,,Bundle C activation per D-IH-86-CW META2-b ratification 2026-05-24; promoted from candidate _candidates/i-nn-cross-area-ops-wiring-review.md (originally D-IH-81-O 2026-05-22 spawn; D-IH-81-T 2026-05-23 every-area amendment); paired companion candidate _candidates/i-nn-research-ops-substrate.md carries the 10-pillar Holistika ReOps lens (META1-a Boulton 8 + Brand + UX),2026-05-24,PMO,D-IH-86-CW,v3.1
INIT-OPENCLAW_AKOS-90,openclaw-akos,docs/wip/planning/90-routing-and-wiring/,I90 - Routing and Wiring (Ordnance),active,,PMO,2026-06-01,2026-06-01,,,,,event_driven,,,D-IH-90-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,Cluster tranche A ordnance; two-seat routing + rule tier rewire; I86 sibling. Chartered GATE #1 2026-06-01.,2026-06-01,PMO,D-IH-90-A,v3.1
INIT-OPENCLAW_AKOS-91,openclaw-akos,docs/wip/planning/91-enterprise-graph-store-coverage/,I91 - Enterprise Graph and Store-Coverage Mapping,active,,PMO,2026-06-01,2026-06-01,,,,,event_driven,,,D-IH-91-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-DAT-2026,Neo4j graph + store-coverage; follows I90 P2 rule rewire.,2026-06-01,PMO,D-IH-91-A,v3.1
INIT-OPENCLAW_AKOS-92,openclaw-akos,docs/wip/planning/92-hlk-erp-reassess-dashboard/,I92 - HLK-ERP Reassess and Dashboard,active,,System Owner,2026-06-01,2026-06-01,,,,,event_driven,,,D-IH-92-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,ERP reassess + dashboard; cluster tranche A.,2026-06-01,PMO,D-IH-92-A,v3.1
INIT-OPENCLAW_AKOS-93,openclaw-akos,docs/wip/planning/93-data-area-foundation-and-governance/,I93 - DATA Area Foundation and Cross-Area Data Governance,closed,,CDO,2026-06-04,2026-06-05,2026-06-05,,,,event_driven,,,D-IH-93-A,D-IH-93-CLOSURE,,,PRJ-HOL-DAT-2026;PRJ-HOL-PGF-2026,Closed P0-P8: DATA DAMA area + People area-governance meta-process; closure UAT PASS-WITH-FOLLOWUP; OPS-86-15 mirror DML applied 2026-06-05.,2026-06-05,PMO,D-IH-93-CLOSURE,v3.1
INIT-OPENCLAW_AKOS-94,openclaw-akos,docs/wip/planning/94-area-architecture-and-completeness-v2/,"I94 - Area Architecture & Completeness v2 (2-D maturity model + entity axis + Legal 8th area + bounded-context boundary + sub-folder=role + Operations PMBOK reframe + drift remediation)",active,,CPO,2026-06-05,2026-06-05,,,,,,,"operator-gate per phase: P1 doctrine/code review; P3/P4/P7 canonical-CSV + file-move gates",D-IH-94-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,"Evolves area governance v1 (flat 14-component checklist; D-IH-93-B) to v2: 2-D maturity grid L0-L5 + criticality (critical-at-L3) + AREA-14 kind + AREA-15 placement-integrity + AREA-16 subfolder=role FK + entity axis (Holistika/Think Big/HLK Tech Lab) + Legal 8th scored area + Operations delivery-capacity on PMBOK 7 domains (IntelligenceOps evicted) + People-Compliance methodology home (area-ops disciplines drift out). Grounded in 131-source research action docs/wip/intelligence/area-completeness-doctrine-2026-06-05/. Operator rounds 1-3 ratifications. P5 Envoy + P6 Legal research-first; keeps deterministic heuristic; must not break Data/Finance closures.",2026-06-05,Founder,D-IH-94-A,v3.1
INIT-OPENCLAW_AKOS-95,openclaw-akos,docs/wip/planning/95-canonical-articulation-model/,"I95 - Canonical Articulation Model / the Singularity (HCAM enterprise ontology + ISO GQL typed graph + Knowledge Manager role + area-completeness v3)",active,,CPO,2026-06-05,2026-06-05,,,,,,,"operator-gate: B relationship-registry review; C Neo4j edge-rename review; E Knowledge Manager baseline_organisation mint (canonical-CSV gate)",D-IH-95-A,,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,"Derived from I94 (operator 2026-06-05): solves the inception-era linking problem - how every canonical (role/process/topic/project/workstream/engagement/component...) articulates with others + across internal layers. Solution: the Singularity = Digital Twin of the Organization (DTO) = HCAM enterprise ontology over a governed Neo4j knowledge graph (ISO/IEC 39075:2024 GQL graph type) over CSV SSOT. Adopts ArchiMate closed ~10-verb relationship taxonomy (de-forks PARENT_OF/PROGRAM_PARENT_OF/TOPIC_PARENT_OF; ArchiMate 4.0 precedent). Stages B(relationship registry)->C(Neo4j unify, bidirectional with graph rework)->E(Knowledge Manager doctrine home + area-completeness v3 articulation-completeness). Grounded in 115-source research action docs/wip/intelligence/canonical-articulation-model-2026-06-05/. Articulation-first ahead of I94 Operations/Legal/Envoy.",2026-06-05,Founder,D-IH-95-A,v3.1
INIT-OPENCLAW_AKOS-96,openclaw-akos,docs/wip/planning/96-research-data-plane-and-research-center/,I96 - Research Data Plane + Research Center Program,active,,System Owner,2026-06-11,2026-06-11,,,,Program coordinator for three-plane research stack (Govern AKOS / Execute KiRBe / Experience HLK-ERP); program_line under I86 per D-IH-96-E.,event_driven,,,D-IH-96-A,,,,PRJ-HOL-DAT-2026;PRJ-HOL-PGF-2026,Promoted from candidate i-nn-research-data-management-and-feed-delivery (D-IH-75-G STORE/RECALL/SHARE). Four tracks: A Automation OS ledger R7-R12 (949/950 rows); B research data plane specs; C KiRBe ingest contract handoff I83; D HLK-ERP Research Center v1 four panels. Co-owned System Owner + Lead Researcher + PMO. Parent I86; edges I75 I83 I88 I92 I95. P0 program mint 2026-06-11; stays active until P12 full closure.,2026-06-11,PMO,D-IH-96-A,v3.1
INIT-OPENCLAW_AKOS-97,openclaw-akos,docs/wip/planning/97-infonomics-holistika-data-economics/,I97 - Infonomics Holistika Data Economics,active,,System Owner,2026-06-12,2026-06-12,,,,,event_driven,,,D-IH-97-A,,,,PRJ-HOL-DAT-2026;PRJ-HOL-PGF-2026,Enterprise Infonomics research: 800-row ledger + 14 prong syntheses; vault P6 after P5 ratify (scheduled not dropped). Single spine per D-IH-98-STEERING; I96 overlap tracker CO-97-004.,2026-06-12,Founder,D-IH-97-A,v3.1
INIT-OPENCLAW_AKOS-98,openclaw-akos,docs/wip/planning/98-carryover-posture-clarity/,I98 - Carryover Posture Clarity (scheduled not dropped),closed,,PMO,2026-06-12,2026-06-12,2026-06-12,,,,event_driven,,,D-IH-98-A,D-IH-98-CLOSURE,,,PRJ-HOL-PGF-2026;PRJ-HOL-OPS-2026,Closed P0-P6: carryover_posture.py + index + validator + I97 adopter; vault stay planning-only per D-IH-98-C.,2026-06-12,PMO,D-IH-98-CLOSURE,v3.1
