ops_action_id,title,originating_initiative_id,forwarded_to_initiative_id,owner_class,owner_role,status,rice_reach,rice_impact,rice_confidence_pct,rice_effort_person_weeks,rice_score,gate_id,linked_decision_ids,summary,operator_runbook_path,evidence_path,opened_at,closed_at,notes,last_review_at,last_review_by,last_review_decision_id,methodology_version_at_review
OPS-80-1,P1 Track 2 SOP body/addendum pattern mint - registry row + library narrative + SOP-META extension + jargon-gate refinement,INIT-OPENCLAW_AKOS-80,,engineering,System Owner,closed,,,,,,,D-IH-80-B;D-IH-80-F;D-IH-80-G,Track 2 SOP body/addendum pattern mint. Append pattern_sop_addendum_split row to PEOPLE_DESIGN_PATTERN_REGISTRY.csv (pattern_class=documentation_layering 11th class per D-IH-80-G); extend Pydantic Literal in akos/hlk_design_pattern_csv.py; extend tests/test_design_pattern_registry.py; author #pattern-sop-addendum-split narrative section in PEOPLE_DESIGN_PATTERN_LIBRARY.md; extend SOP-META_PROCESS_MGMT_001.md with body/addendum split + 5-row rubric + frontmatter contract; refine validate_design_pattern_registry.py --jargon-scan to glob-exclude *.addendum.md; update PRECEDENCE.md with addendum-canonical-class registration.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-2,P2 Track 1 Stakeholder lenses paired-files + agent reflection report - first instantiation of pattern_sop_addendum_split,INIT-OPENCLAW_AKOS-80,,engineering,People Operations Lead,closed,,,,,,,D-IH-80-C,Track 1 stakeholder lenses + agent reflection. Author HOLISTIKA_STAKEHOLDER_LENSES.md (level 4 7 stakeholder lens sections + I76 forward-vision section) + HOLISTIKA_STAKEHOLDER_LENSES.addendum.md (level 5 founder-reflection layer + agent vortion) at People/canonicals/; author p8-agent-reflection-2026-05-15.md initiative-meta report under I79 reports/ folder; append tbi_peopl_dtp_stakeholder_lenses_review_001 process_list row (annual + event_triggered cadence); update PRECEDENCE.md with both files + process_list row.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-3,P3 Track 3 Inline-ratify craft skill + Cursor rule extension,INIT-OPENCLAW_AKOS-80,,engineering,System Owner,closed,,,,,,,D-IH-80-E,Track 3 inline-ratify craft skill + rule extension. Mint .cursor/skills/inline-ratify-craft/SKILL.md (~300 lines principles + good/bad examples + worked checklist + recovery patterns); extend .cursor/rules/akos-inline-ratification.mdc with quality bar sub-section cross-referencing the skill (6-8 bullets every option carries rationale + recommended-default marked + evidence cited inline by file:line + batched calls group tightly-coupled decisions + novel framings welcome when they help operator brainstorm + time-box recovery).,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-4,P4 I79 SOP retrofit pilot (3 files) - body/addendum split applied to I79-authored SOPs,INIT-OPENCLAW_AKOS-80,,engineering,People Operations Lead,closed,,,,,,,D-IH-80-D,I79 SOP retrofit pilot. Promote SOP-PEOPLE_AGENTIC_OPERATIONS_001.md and SOP-PEOPLE_CROSS_AREA_BREAKTHROUGH_001.md to paired-file form (body keeps executor-focused contract; addendum carries Tech Lab pingback details + integration-postures + KB-infrastructure dimensions + scoring detail). SOP-TECH_AGENTIC_INFRA_001.md no-op (Tech Lab speaks tech in body legitimately). Update PRECEDENCE.md with new addendum rows.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-5,P5 I73 lifecycle SOP retrofit pilot (5 files) - DAMA-readiness demonstration at scale,INIT-OPENCLAW_AKOS-80,,engineering,People Operations Lead,closed,,,,,,,D-IH-80-D,I73 lifecycle SOP retrofit pilot. Promote 5 People Operations engagement-lifecycle SOPs to paired-file form: SOP-ENGAGEMENT_MODEL_REGISTRY_MAINTENANCE_001 + SOP-ENGAGEMENT_HIRING_LIFECYCLE_001 + SOP-ENGAGEMENT_ONBOARDING_001 + SOP-ENGAGEMENT_PAYROLL_OPS_001 + SOP-ENGAGEMENT_OFFBOARDING_001. Bodies retain executor contract (plain-language People register); addenda carry FINOPS counterparty linkage + Compliance access-level routing + Legal NDA-template depth + workspace-blueprint cross-references. Update PRECEDENCE.md with 5 addendum rows.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-6,P6 UAT + integration verification + I81 candidate stub for full-vault retrofit forward-charter,INIT-OPENCLAW_AKOS-80,,engineering,PMO,closed,,,,,,,D-IH-80-D,P6 UAT + integration verification + I81 candidate stub. Author p6-uat-2026-05-16.md (mechanical PASS rows + human-in-the-loop SKIP rows); author p6-integration-verification.md (cross-reference matrix + new patterns adopted + jargon-scan green + SOPs-readable-as-manifesto check); mint candidate stub at docs/wip/planning/_candidates/i81-full-vault-sop-addendum-retrofit.md per D-IH-80-D forward-charter (~30+ SOPs across 11 areas; continuous initiative posture or absorbed into existing review cadences). Verification: full validator matrix PASS.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-7,P7 Initiative closure - D-IH-80-CLOSURE; INITIATIVE_REGISTRY status=closed; OPS-80-* closed; dep map sync,INIT-OPENCLAW_AKOS-80,,operator,PMO,closed,,,,,,,D-IH-80-A,P7 closure. Mint D-IH-80-CLOSURE row; flip INIT-OPENCLAW_AKOS-80 status=closed + closed_at=2026-05-DD + closure_decision_id=D-IH-80-CLOSURE; close OPS-80-1..6 (this row OPS-80-7 closes itself); sync INITIATIVE_DEPENDENCIES.md (i80 closed in mermaid + blocker table CLOSED + history extended with i80 closure); sync docs/wip/planning/_templates/README.md per-initiative state table; CHANGELOG.md closure entry; closure pause record per akos-agent-checkpoint-discipline.mdc.,,,2026-05-16,2026-05-16,P0 charter ratification 2026-05-16. Activates at phase ship per master-roadmap.md.,2026-05-16,People Operations Lead,D-IH-80-CLOSURE,v3.1
OPS-80-8,P6.5 KNOWLEDGE_PAIRING_REGISTRY.csv mint - documentation-relationship registry for DAMA + SSOT + mirror + hlk-erp + AI Archivist scope,INIT-OPENCLAW_AKOS-80,,engineering,People Operations Lead,closed,3,3,90,0.2,72.0,,D-IH-80-H,Mint KNOWLEDGE_PAIRING_REGISTRY.csv at People/Compliance/canonicals/dimensions/ + Pydantic SSOT akos/hlk_knowledge_pairing_csv.py + validator scripts/validate_knowledge_pairing_registry.py + tests tests/test_knowledge_pairing_registry.py + 10 seed rows (8 paired-file pairs from I80 P2/P4/P5 + 2 indices) + PRECEDENCE.md registration + validate_hlk.py umbrella dispatch wiring. Per D-IH-80-H operator inline-ratify ratification at I80 P6.5.,,,2026-05-16,2026-05-16,Inserted as P6.5 phase between I80 P6 and P7 closure. RICE: reach 4 (consumed by Supabase mirror + hlk-erp panel + AI Archivist + every paired-file author); impact 4 (DAMA Metadata Management knowledge area uplift); confidence 90% (validator + tests green; 10 seed rows resolve all FKs); effort 0.2 person-weeks (~half day).,2026-05-16,People Operations Lead,D-IH-80-H,v3.1
OPS-86-1,I86 cluster coordination - Waves 1-5 nine-sibling burndown,INIT-OPENCLAW_AKOS-86,,mixed,PMO,open,,,,,,,D-IH-86-A;D-IH-86-B;D-IH-86-C;D-IH-86-D;D-IH-86-E,P0 opens continuous coordination posture until nine siblings INIT rows reach closed and future D-IH-86-CLOSURE mints. System Owner co-owner encoded in initiative notes per D-IH-86-A.,,,2026-05-16,,Cadence event-driven per D-IH-86-B; spotlight facilitation per D-IH-86-A; sibling charters remain authoritative for scope.,2026-05-16,PMO,D-IH-86-A,v3.1
OPS-85-1,I85 P2 tag-migration sweep coordination across three file-class tranches,INIT-OPENCLAW_AKOS-85,,mixed,Brand & Narrative Manager,closed,3,3,80,0.4,18.0,,D-IH-85-A;D-IH-85-C;D-IH-85-CLOSURE,Closed Wave C 2026-05-19. P2 sweep landed via scripts/validate_audience_tags.py drift gate (replaces nominal scripts/audience_tag_assets.py runbook per executable-process-catalog.mdc Rule 1 acceptance: validator IS the executable contract; AC-AUTOMATION satisfied). Q1 Wave 2 + Q2 Wave 2 ratify gates passed (11 surfaces tagged across 6 audience codes; 53 files scanned all FK-resolved). SOP-AUDIENCE_TAG_GOVERNANCE_001 promoted review->active at e1960cf with process_list row tbi_mkt_prc_audience_tag_governance_001. RICE 18.0 achieved.,docs/wip/planning/85-audience-tag-canonicalization/master-roadmap.md,docs/wip/planning/85-audience-tag-canonicalization/reports/uat-i85-closure-2026-05-19.md,2026-05-16,2026-05-19,Closed at I85 P4 closure per D-IH-85-CLOSURE; cluster-coordinator I86 D-IH-86-D mechanical cross-check PASS.,2026-05-19,Brand & Narrative Manager,D-IH-85-CLOSURE,v3.1
OPS-87-1,I87 P2 plugins.allow validator + P5 SOP+runbook + P6 closure UAT coordination,INIT-OPENCLAW_AKOS-87,,mixed,System Owner,closed,2,3,85,0.3,17.0,,D-IH-87-A;D-IH-87-B;D-IH-87-C;D-IH-87-CLOSURE,Closed Wave B 2026-05-19. P2 shipped scripts/validate_openclaw_plugin_pinning.py + 7 tests + release-gate INFO row (e40fae1); P3 modelsConfig qwen3:8b removed (e40fae1 + 02726f4); P4 RCA path-(a) upstream-bug-presumed (51a7045); P5 SOP-OPENCLAW_RUNTIME_HEALTH_TRIAGE_001 paired with scripts/openclaw_health_escalate.py + process_list.csv env_tech_dtp_openclaw_runtime_health_triage_001 row (a57a5cb); P6 synthetic 3-class dry-run drill PASS for ws-token-expiration + docker-sandbox-churn + low-context-warning + SOP promoted review->active (this commit). RICE achieved 17.0 actual.,docs/wip/planning/87-openclaw-operator-runtime-hardening/master-roadmap.md,docs/wip/planning/87-openclaw-operator-runtime-hardening/reports/uat-i87-closure-2026-05-19.md,2026-05-16,2026-05-19,Closed at I87 P6 closure per D-IH-87-CLOSURE; cluster-coordinator I86 D-IH-86-D mechanical cross-check PASS.,2026-05-19,System Owner,D-IH-87-CLOSURE,v3.1
OPS-81-1,I81 P1 vault integrity + DQ sprint + P2 layout-migration tranches coordination,INIT-OPENCLAW_AKOS-81,,mixed,PMO,open,3,3,75,0.8,10.0,,D-IH-81-A;D-IH-81-H,P1 ships kb-integrity-audit-<date>.md + kb-integrity-matrix-<date>.csv (one row per process_list.csv executable; columns include audience_tags_coverage consuming I85 P1) + KNOWLEDGE_PAIRING gap register + mirror-emit coverage checklist. P2 ships wave-by-plane layout-migration tranches (operator gates per tranche). RICE: reach 3 (PMO + System Owner + cross-area role_owners); impact 3 (vault integrity evidence baseline + planning-surface drift gate); confidence 75% (scope spans ~40 SOPs + planning surfaces); effort 0.8 person-weeks (P1+P3 only; P2 + retrofit phases tracked as forward OPS rows).,,,2026-05-16,,Cluster wave-1 burndown sibling per I86 D-IH-86-A; D-IH-81-A absorbed mode allows parallel waves.,2026-05-16,PMO,D-IH-81-A,v3.1
OPS-82-1,I82 doctrine mint + Talent activation + 3 facet-registry mints + live capability-surfacing UAT scheduling,INIT-OPENCLAW_AKOS-82,,mixed,PMO,open,3,3,70,1.0,9.0,,D-IH-82-A;D-IH-82-B;D-IH-82-F;D-IH-82-G;D-IH-82-H,P0 followup mints HOLISTIKA_CAPABILITY_DOCTRINE.md (body + addendum) at People/canonicals/. P1 gates on baseline_organisation Talent activation (operator). P2 mints CAPABILITY_REGISTRY.csv (gates on I81 P1 OR D-IH-82-PREREQ waiver). P3 mints CAPABILITY_CONFIDENCE_REGISTRY paired. P4 mints USE_CASE_ARCHIVE.csv + 5 POC seed rows. P5 extends BRAND_BASELINE_REALITY_MATRIX §N. P7 schedules one live external-stakeholder capability-surfacing rehearsal OR waiver narrative. RICE: reach 3 (PMO + Brand + Compliance + external stakeholders); impact 3 (third foundational doctrine + commercial-readiness substrate); confidence 70% (live UAT depends on external scheduling); effort 1.0 person-weeks (~5d engineering excluding operator pause windows).,,,2026-05-16,,Cluster wave-1 burndown sibling per I86 D-IH-86-A; consumes I81 P1 and I85 P1 outputs; forward-charters I83.,2026-05-16,PMO,D-IH-82-A,v3.1
OPS-86-2,I86 P1 — program-anchor Stage A validator + paired SOP/runbook + 17 INIT backfill,INIT-OPENCLAW_AKOS-86,,operator,PMO,closed,,,,,,,D-IH-86-H;D-IH-86-I;D-IH-86-J;D-IH-86-L;D-IH-86-M,Stage A validator + paired SOP/runbook + Pydantic chassis shipped 2026-05-17. 17 active-class INITIATIVE_REGISTRY rows backfilled with 'Program anchors:' prefix; coverage report emitted; BBR drift-gate token list extended with PRJ-HOL-. Validator wired into validate_hlk.py + release-gate.py (INFO advisory) + verification-profiles.json pre_commit.,scripts/pmo_program_anchor_backfill.py,docs/wip/planning/86-initiative-cluster-execution-coordinator/reports/coverage-by-persona-2026-05-17.md,2026-05-17,2026-05-17,Closed on commit per acceptance_criteria_automation = validator + runbook fire unattended.,2026-05-17,PMO,D-IH-86-I,v3.1
OPS-86-3,I86 P2 — promote program_anchors to first-class column (Supabase DDL + Pydantic fieldnames + validator FK block),INIT-OPENCLAW_AKOS-86,,operator,PMO,open,,,,3,,canonical_csv_gate,D-IH-86-J,Stage B — Supabase migration mints program_anchors semicolon-list column on compliance.initiative_registry_mirror; INITIATIVE_REGISTRY_FIELDNAMES tuple extended; FK block added to validate_initiative_registry.py; one-shot conversion from notes-prefix lands; legacy --legacy-notes-parser flag drives WARN-only path for one cycle. MANDATORY operator pause-point on DDL apply per akos-holistika-operations.mdc two-plane model.,scripts/_oneshot_anchors_notes_to_column.py,,2026-05-17,,Pause-record reports/p2-pause-record-<date>.md required before merge.,2026-05-17,PMO,D-IH-86-J,v3.1
OPS-86-4,I86 P3 — persona-view rollup (governance.initiative_program_rollup_view + 6 persona contracts + Adviser-external pause),INIT-OPENCLAW_AKOS-86,INIT-OPENCLAW_AKOS-89,operator,PMO,closed,,,,2,,public_prose_gate,D-IH-86-K;D-IH-86-L;D-IH-89-A,Cross-area persona-view rollup: Supabase view DDL joining initiative_registry_mirror × program_registry_mirror on program_anchors; six persona spec at reports/persona-view-spec-2026-05-19.md; BBR drift-gate scope widening to adviser-external surfaces; ERP architecture inventory update; UAT acceptance checklist; handoff stub for follow-up initiative i89 (hlk-erp portfolio panels). MANDATORY pause-point on Adviser-external view (public-prose category). CLOSED 2026-05-17 (I89 candidate promoted active via D-IH-89-A; trigger fulfilled; TSX implementation now lives in I89).,,,2026-05-17,2026-05-17,Sibling to OPS-86-3; depends on its DDL apply for the FK join target.,2026-05-17,PMO,D-IH-89-A,v3.1
OPS-86-5,ADVOPS dossier BBR triage — remove PRJ-HOL-* leakage from ENISA evidence prose,INIT-OPENCLAW_AKOS-86,,mixed,Brand & Narrative Manager,closed,1,1,90,0.5,1.8,,D-IH-86-L;D-IH-86-N;D-IH-89-G,CLOSED 2026-05-18. ADVOPS harmonization sweep completed: (a) all 7 BBR leaks fixed (dossier_es.md 6 + deck_slides.yaml 1; BBR drift gate PASS); (b) Apéndice A operator-internal questions removed from dossier_es.md (operator instruction); (c) 4 TODO[OPERATOR] markers replaced with external-register prose; (d) entity rename Holistika Research → Holistika Research SL across dossier + deck_story_es + 2 cover emails; (e) legal-constitutor handoff bundle minted at Think Big/Advisers/2026-holistika-incorporation/01-our-pack/legal-constitutor-handoff-2026-05-18.md with 5 SL name candidates (SET A) + tribute breakdown + asset-contribution table + cash slot; (f) cross-area governance README minted at _assets/advops/PRJ-HOL-FOUNDING-2026/README.md (explains program_id vs engagement_slug split; cross-wires both folders); (g) engagement README updated with reciprocal cross-link + 01-our-pack populated row + last_review bumped to 2026-05-18. Effort 0.5 person-week actual vs 0.2 estimated (expanded scope: operator added artifact-quality refresh + KB governance wiring + 4 SL names brainstorm).,scripts/validate_brand_baseline_reality_drift.py,docs/wip/planning/86-initiative-cluster-execution-coordinator/reports/ops-86-5-closure-evidence-2026-05-18.md,2026-05-17,2026-05-18,Owner = Brand & Narrative Manager (BBR doctrine owner) + ADVOPS engagement co-owner. Operator added expanded scope 2026-05-17/18: harmonize KB governance + redo stale artifacts + mint legal-constitutor handoff. Closed per D-IH-89-G (ADVOPS harmonization sweep complete; BBR gate PASS). Pivot from directory-rename to content-rewrite + cross-wiring documented in closure evidence (validator scans content not paths; rename would have broken 30+ cross-refs without functional benefit).,2026-05-18,Brand & Narrative Manager,D-IH-89-G,v3.1
OPS-89-1,I89 P0 charter coordination - tri-co-owned cross-cutting six-phase rollout,INIT-OPENCLAW_AKOS-89,,mixed,PMO,open,,,,4,,,D-IH-89-A;D-IH-89-B;D-IH-89-C;D-IH-89-D;D-IH-89-E,Coordinate the I89 P0-P5 cross-cutting rollout: P1 RLS+auth wiring across 6 routes; P2 TSX scaffolds; P3 redaction matrix enforcement (Adviser-external MANDATORY pause); P4 PDF export pipeline; P5 closure. Tri-co-owned per D-IH-89-D. Cross-repo bless pattern coordinates sibling-repo hlk-erp commits per SOP-EXTERNAL_REPO_BLESSING_001.md.,docs/wip/planning/89-hlk-erp-program-rollup-implementation/master-roadmap.md,,2026-05-17,,Cluster-coordination cost low (no sibling-coordination across the I86 ten-sibling list); higher operator-cycle cost on Adviser-external pause-point at P3. Closes when D-IH-89-CLOSURE mints.,2026-05-17,PMO,D-IH-89-A,v3.1
OPS-76-1,I76 P0 charter coordination - Wave A Lane 5 promotion under Option 5 default posture,INIT-OPENCLAW_AKOS-76,,operator,System Owner,open,,,,3,,canonical_csv_gate,D-IH-76-A;D-IH-86-O,"Coordinate I76 P0..P6 execution: P1 5-mode parity SOPs (Ask/Plan/Agent/Debug/Methodology) + I17 consolidation gate at P1 entry per scope-overlap-tracker section 3.1; P2 rules+hooks+skills+MCPs+tool-catalog harmonisation; P3 operator UX + persistence + personality SOPs + I11 consolidation gate at P3 entry per scope-overlap-tracker section 3.2; P4 AICs F5 dispatcher + MADEIRA_AIC_PER_TASK_REGISTRY mint (canonical CSV gate; MANDATORY pause-point) + I13 consolidation gate at P4 entry per scope-overlap-tracker section 3.3; P5 closure prep + I76b forward-charter assessment if any consolidation gate forward-charters; P6 closure UAT + I86 sibling table update.",docs/wip/planning/76-madeira-elevation/master-roadmap.md,,2026-05-18,,Charter promotion ratified at A1 Option D novel framing (full P0..P6 charter + scope-overlap-tracker minted at P0). Inherits D-IH-84-C AICs F5 pre-ratification. P4 canonical-CSV gate mandatory pause-point per akos-agent-checkpoint-discipline.mdc.,2026-05-18,System Owner,D-IH-76-A,v3.1
OPS-76-2,Blocker-tracker review cadence - I74 candidate (TRIGGER-2 not met),INIT-OPENCLAW_AKOS-86,,operator,PMO,open,,,,0.1,,,D-IH-76-A;D-IH-86-O,Review I74 (candidate) promotion blocker tracker on next-review trigger (TRIGGER-2 first external request OR I71/I72/I73 closure whichever later). When all 7 conditions section 3 met promote I74 via fresh A1-equivalent ratify gate; close this OPS row + tracker (archive disposition). Targets candidate I74 (not yet in INITIATIVE_REGISTRY hence forwarded_to blank).,docs/wip/planning/_blockers/i74-promotion-blocker-tracker.md,,2026-05-18,,Quarterly review minimum even if no external trigger fires; ensures operator visibility of dormant candidate intent. Reverted-promotion lineage D-IH-86-F/G preserved in tracker. Will be relinked to forwarded_to_initiative_id at promotion time.,2026-05-18,PMO,D-IH-76-A,v3.1
OPS-76-3,Blocker-tracker review cadence - I75 candidate (I72 P0 + I73 P0 + Research Director hire pending),INIT-OPENCLAW_AKOS-86,,operator,PMO,open,,,,0.1,,,D-IH-76-A;D-IH-86-O,Review I75 (candidate) promotion blocker tracker on next-review trigger (I72 P0 closure OR I73 P0 closure OR Research Director hire whichever first). Three resolution conditions section 2: I72/I73 P0 ratified + Research Director activated. Targets candidate I75 (not yet in INITIATIVE_REGISTRY hence forwarded_to blank).,docs/wip/planning/_blockers/i75-promotion-blocker-tracker.md,,2026-05-18,,Most constraint-blocked of four Lane 5 candidates (3 of 6 conditions PENDING). Will be relinked to forwarded_to_initiative_id at promotion time.,2026-05-18,PMO,D-IH-76-A,v3.1
