governance_id,csv_path,owning_area,owning_role,asset_class,plane1_validator,plane1_in_validate_hlk,plane2_mirror_table,plane2_sync_policy,plane2_emit_profile,plane2_workflow_paths,precedence_registered,canonical_registry_id,mirror_ddl_migration,enum_parity_required,delete_reconcile_pk,last_review,last_review_decision_id,status,notes
gov_data_architecture_canonical_relationship_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/CANONICAL_RELATIONSHIP_REGISTRY.csv,Data_Architecture,Data Architect,graph_projection,validate_canonical_articulation.py,true,,graph_projection,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/CANONICAL_RELATIONSHIP_REGISTRY.csv,true,canonical_relationship_registry,,false,canonical_relationship_id,2026-06-09,D-IH-95-B,active,Plus validate_fk_verb_coverage.py; P95-GOV-2 index backfill complete
gov_data_architecture_entity_catalog,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/ENTITY_CATALOG.csv,Data_Architecture,Data Architect,graph_projection,validate_canonical_articulation.py,true,,graph_projection,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/ENTITY_CATALOG.csv,true,entity_catalog,,false,,2026-06-09,D-IH-95-B,active,T1 git + T3 Neo4j; no T2 mirror per D-IH-95-B; P95-GOV-2 complete
gov_data_architecture_metrics_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/METRICS_REGISTRY.csv,Data_Architecture,Data Architect,git_only,validate_metrics_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/METRICS_REGISTRY.csv,true,metrics_registry,,false,metrics_id,2026-06-09,D-IH-95-B,active,
gov_data_architecture_supabase_module_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_MODULE_REGISTRY.csv,Data_Architecture,Data Architect,git_only,validate_supabase_module_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_MODULE_REGISTRY.csv,true,supabase_module_registry,,false,supabase_module_id,2026-06-09,D-IH-95-B,active,P95-GOV-2 PRECEDENCE + CANONICAL_REGISTRY backfill complete
gov_data_architecture_supabase_edge_function_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_EDGE_FUNCTION_REGISTRY.csv,Data_Architecture,AI Engineer,git_only,validate_supabase_edge_function_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_EDGE_FUNCTION_REGISTRY.csv,true,supabase_edge_function_registry,,false,function_id,2026-06-10,D-IH-95-G,active,I95 L1 EG-3 edge-function inventory
gov_data_architecture_supabase_cron_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_CRON_REGISTRY.csv,Data_Architecture,System Owner,git_only,validate_supabase_cron_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_CRON_REGISTRY.csv,true,supabase_cron_registry,,false,job_id,2026-06-10,D-IH-95-G,active,I95 L1 EG-3 pg_cron job inventory
gov_data_architecture_supabase_auth_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_AUTH_REGISTRY.csv,Data_Architecture,System Owner,git_only,validate_supabase_auth_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_AUTH_REGISTRY.csv,true,supabase_auth_registry,,false,auth_row_id,2026-06-13,D-IH-99-J,active,I99 EG-5 Auth registry
gov_data_architecture_supabase_realtime_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_REALTIME_REGISTRY.csv,Data_Architecture,System Owner,git_only,validate_supabase_realtime_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_REALTIME_REGISTRY.csv,true,supabase_realtime_registry,,false,realtime_row_id,2026-06-13,D-IH-99-J,active,I99 EG-5 Realtime registry
gov_data_architecture_supabase_storage_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_STORAGE_REGISTRY.csv,Data_Architecture,System Owner,git_only,validate_supabase_storage_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Architecture/canonicals/dimensions/SUPABASE_STORAGE_REGISTRY.csv,true,supabase_storage_registry,,false,storage_row_id,2026-06-13,D-IH-99-J,active,I99 EG-5 Storage + Analytics + Vector
gov_data_governance_area_bi_profile,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/AREA_BI_PROFILE.csv,data_governance,Data Governance Office,compliance_mirror,validate_area_bi_profile.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/AREA_BI_PROFILE.csv,true,area_bi_profile_csv,,false,,2026-06-09,D-IH-95-B,active,
gov_data_governance_bi_consumer_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/BI_CONSUMER_REGISTRY.csv,data_governance,Data Governance Office,compliance_mirror,validate_bi_consumer_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/BI_CONSUMER_REGISTRY.csv,true,bi_consumer_registry,,false,bi_consumer_id,2026-06-09,D-IH-95-B,active,
gov_data_governance_data_contract_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/DATA_CONTRACT_REGISTRY.csv,Data_Governance,Data Governance Lead,compliance_mirror,validate_data_contract_registry.py,true,compliance.data_contract_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/DATA_CONTRACT_REGISTRY.csv,true,data_contract_registry,20260609120100_p95_gov7_data_contract_registry_mirror.sql,true,contract_id,2026-06-09,D-IH-95-B,active,P95-GOV-7 DDL+emit wired
gov_data_governance_rpa_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/RPA_ADAPTER_REGISTRY.csv,data_governance,Data Governance Office,compliance_mirror,validate_adapter_registries.py,true,compliance.rpa_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Data/Governance/canonicals/dimensions/RPA_ADAPTER_REGISTRY.csv,true,rpa_adapter_registry,20260609120200_p95_gov7_rpa_adapter_registry_mirror.sql,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-7 9th adapter DDL+emit wired
gov_envoy_tech_lab_madeira_persistence_vehicle_registry,docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/canonicals/dimensions/MADEIRA_PERSISTENCE_VEHICLE_REGISTRY.csv,Envoy_Tech_Lab,System Owner,git_only,validate_madeira_persistence_vehicle.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/canonicals/dimensions/MADEIRA_PERSISTENCE_VEHICLE_REGISTRY.csv,false,,,false,madeira_persistence_vehicle_id,2026-06-09,D-IH-95-J,active,P95-GOV-6 HLK dispatch --strict
gov_envoy_tech_lab_madeira_tool_rbac,docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/canonicals/dimensions/MADEIRA_TOOL_RBAC.csv,Envoy_Tech_Lab,System Owner,git_only,validate_madeira_tool_rbac.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Envoy Tech Lab/canonicals/dimensions/MADEIRA_TOOL_RBAC.csv,false,,,false,,2026-06-09,D-IH-95-J,active,P95-GOV-6 HLK dispatch --strict
gov_finance_governance_finops_performance_obligation_registry,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_PERFORMANCE_OBLIGATION_REGISTRY.csv,Finance_Governance,Business Controller,finops_mirror,validate_pricing_tier_registry.py,true,compliance.finops_performance_obligation_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_PERFORMANCE_OBLIGATION_REGISTRY.csv,true,finops_perf_obligation_registry,20260609120000_p95_gov7_finance_registry_mirrors.sql,true,obligation_id,2026-06-09,D-IH-95-J,active,P95-GOV-7 DDL+emit wired
gov_finance_governance_finops_tax_calendar,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_TAX_CALENDAR.csv,Finance_Governance,Business Controller,finops_mirror,validate_finops_tax_calendar.py,true,compliance.finops_tax_calendar_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/FINOPS_TAX_CALENDAR.csv,true,finops_tax_calendar,20260609120000_p95_gov7_finance_registry_mirrors.sql,true,obligation_id,2026-06-09,D-IH-95-B,active,P95-GOV-7 DDL+emit wired
gov_finance_governance_pricing_tier_registry,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/PRICING_TIER_REGISTRY.csv,Finance_Governance,Business Controller,finops_mirror,validate_pricing_tier_registry.py,true,compliance.pricing_tier_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Finance/Governance/canonicals/dimensions/PRICING_TIER_REGISTRY.csv,true,pricing_tier_registry,20260609120000_p95_gov7_finance_registry_mirrors.sql,true,pricing_tier_id,2026-06-09,D-IH-95-B,active,P95-GOV-7 DDL+emit wired
gov_marketing_experimentation_attribution_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Experimentation/canonicals/dimensions/ATTRIBUTION_ADAPTER_REGISTRY.csv,Marketing_Experimentation,Experimentation,compliance_mirror,validate_adapter_registries.py,true,compliance.attribution_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Experimentation/canonicals/dimensions/ATTRIBUTION_ADAPTER_REGISTRY.csv,true,attribution_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_marketing_reach_communication_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/COMMUNICATION_ADAPTER_REGISTRY.csv,marketing_reach,Reach,compliance_mirror,validate_adapter_registries.py,true,compliance.communication_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/COMMUNICATION_ADAPTER_REGISTRY.csv,true,communication_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_marketing_reach_crm_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/CRM_ADAPTER_REGISTRY.csv,marketing_reach,Reach,compliance_mirror,validate_adapter_registries.py,true,compliance.crm_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/CRM_ADAPTER_REGISTRY.csv,true,crm_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_marketing_reach_email_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/EMAIL_ADAPTER_REGISTRY.csv,marketing_reach,Reach,compliance_mirror,validate_adapter_registries.py,true,compliance.email_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/EMAIL_ADAPTER_REGISTRY.csv,true,email_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_marketing_reach_scheduling_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/SCHEDULING_ADAPTER_REGISTRY.csv,marketing_reach,Reach,compliance_mirror,validate_adapter_registries.py,true,compliance.scheduling_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/SCHEDULING_ADAPTER_REGISTRY.csv,true,scheduling_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_operations_revops_billing_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/BILLING_ADAPTER_REGISTRY.csv,Operations_RevOps,RevOps,compliance_mirror,validate_adapter_registries.py,true,compliance.billing_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/BILLING_ADAPTER_REGISTRY.csv,true,billing_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_operations_revops_engagement_template_registry,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/ENGAGEMENT_TEMPLATE_REGISTRY.csv,Operations_RevOps,RevOps Manager,compliance_mirror,validate_engagement_template_registry.py,true,compliance.engagement_template_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/ENGAGEMENT_TEMPLATE_REGISTRY.csv,true,engagement_template_registry,,true,template_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_operations_revops_revops_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/REVOPS_ADAPTER_REGISTRY.csv,Operations_RevOps,RevOps,compliance_mirror,validate_adapter_registries.py,true,compliance.revops_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/REVOPS_ADAPTER_REGISTRY.csv,true,revops_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_operations_smo_service_catalog,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SERVICE_CATALOG.csv,Operations_SMO,SMO Lead,git_only,validate_service_catalog.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SERVICE_CATALOG.csv,true,service_catalog,,false,,2026-06-09,D-IH-95-B,active,P95-GOV-4 validator + index backfill complete
gov_operations_smo_contract_adapter_registry,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/dimensions/CONTRACT_ADAPTER_REGISTRY.csv,Operations_SMO,SMO,compliance_mirror,validate_adapter_registries.py,true,compliance.contract_adapter_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/dimensions/CONTRACT_ADAPTER_REGISTRY.csv,true,contract_adapter_registry,,true,adapter_id,2026-06-09,D-IH-95-B,active,P95-GOV-5 emit wired
gov_people_compliance_canonical_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/CANONICAL_REGISTRY.csv,people_compliance,System Owner,git_only,validate_canonical_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/CANONICAL_REGISTRY.csv,true,,,false,canonical_id,2026-06-09,D-IH-95-J,active,Meta-registry; validate_hlk --strict; P95-GOV-6
gov_people_compliance_cycle_register,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/CYCLE_REGISTER.csv,people_compliance,Compliance,compliance_mirror,validate_cycle_register.py,true,compliance.cycle_register_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/CYCLE_REGISTER.csv,true,cycle_register,,true,cycle_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_decision_register,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/DECISION_REGISTER.csv,people_compliance,Compliance,compliance_mirror,validate_decision_register.py,true,compliance.decision_register_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/DECISION_REGISTER.csv,true,decision_register,,true,decision_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_initiative_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/INITIATIVE_REGISTRY.csv,people_compliance,Compliance,compliance_mirror,validate_initiative_registry.py,true,compliance.initiative_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/INITIATIVE_REGISTRY.csv,true,initiative_registry,,true,initiative_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_ops_register,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/OPS_REGISTER.csv,people_compliance,Compliance,compliance_mirror,validate_ops_register.py,true,compliance.ops_register_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/OPS_REGISTER.csv,true,ops_register,,true,ops_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_repository_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/REPOSITORY_REGISTRY.csv,people_compliance,Compliance,compliance_mirror,validate_repository_registry.py,true,compliance.repository_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/REPOSITORY_REGISTRY.csv,true,repository_registry,,true,repository_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_repo_health_snapshot,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/REPO_HEALTH_SNAPSHOT.csv,people_compliance,Compliance,compliance_mirror,validate_repo_health_snapshot.py,true,compliance.repo_health_snapshot_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/REPO_HEALTH_SNAPSHOT.csv,true,repo_health_snapshot,,true,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_adviser_engagement_disciplines,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/ADVISER_ENGAGEMENT_DISCIPLINES.csv,people_compliance,Compliance,compliance_mirror,validate_adviser_disciplines.py,true,compliance.adviser_engagement_disciplines_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/ADVISER_ENGAGEMENT_DISCIPLINES.csv,true,adviser_engagement_disciplines,,true,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_adviser_open_questions,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/ADVISER_OPEN_QUESTIONS.csv,people_compliance,Compliance,compliance_mirror,validate_adviser_questions.py,true,compliance.adviser_open_questions_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/ADVISER_OPEN_QUESTIONS.csv,true,adviser_open_questions,,true,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_filed_instruments,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/FILED_INSTRUMENTS.csv,people_compliance,Compliance,compliance_mirror,validate_filed_instruments.py,true,compliance.filed_instruments_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/advops/FILED_INSTRUMENTS.csv,true,founder_filed_instruments,,true,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_baseline_organisation,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/baseline_organisation.csv,People_Compliance,Compliance,compliance_mirror,validate_hlk.py,true,compliance.baseline_organisation_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/baseline_organisation.csv,true,baseline_organisation,,true,org_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_aic_capability_implementation_matrix,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AIC_CAPABILITY_IMPLEMENTATION_MATRIX.csv,people_compliance,System Owner,git_only,validate_aic_capability_implementation_matrix.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AIC_CAPABILITY_IMPLEMENTATION_MATRIX.csv,false,,,false,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_aic_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AIC_REGISTRY.csv,people_compliance,System Owner,compliance_mirror,validate_aic_registry.py,true,,git_only,gap_splice,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AIC_REGISTRY.csv,false,,,false,aic_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_artifact_class_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/ARTIFACT_CLASS_REGISTRY.csv,people_compliance,System Owner,compliance_mirror,validate_output_architecture_registries.py,true,compliance.artifact_class_registry_mirror,active,main,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/ARTIFACT_CLASS_REGISTRY.csv,false,,,true,artifact_class_code,2026-06-09,D-IH-95-B,active,P95-GOV-5 main-bundle promotion
gov_people_compliance_audience_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AUDIENCE_REGISTRY.csv,people_compliance,Brand,compliance_mirror,validate_audience_registry.py,true,compliance.audience_registry_mirror,active,gap_splice,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/AUDIENCE_REGISTRY.csv,true,audience_registry,,true,audience_id,2026-06-09,D-IH-95-B,active,
gov_people_compliance_buildout_backlog,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/BUILDOUT_BACKLOG.csv,people_compliance,System Owner,git_only,validate_buildout_backlog_registry.py,true,,git_only,none,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/BUILDOUT_BACKLOG.csv,false,,,false,,2026-06-09,D-IH-95-B,active,
gov_people_compliance_capability_confidence_registry,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/CAPABILITY_CONFIDENCE_REGISTRY.csv,people_compliance,System Owner,compliance_mirror,validate_capability_confidence_registry.py,true,,git_only,gap_splice,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/CAPABILITY_CONFIDENCE_REGISTRY.csv,false,,,false,capability_confidence_id,2026-06-09,D-IH-95-B,active,
