pattern_id,pattern_name,pattern_class,discipline_origin,consumer_areas,ratifying_decision_id,originating_initiative_id,pattern_md_anchor,canonical_artifact_path,acceptance_criteria_human,acceptance_criteria_automation,status,last_review,last_review_by,notes
pattern_register_csv_pydantic_validator_mirror,Register dimension as CSV + Pydantic SSOT + validator + Supabase mirror,register_dimension,compliance,marketing;research;techlab;operations;legal;people;finance,D-IH-59-D,INIT-OPENCLAW_AKOS-59,#pattern-register-csv-pydantic-validator-mirror,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/,An author can mint a new register by reading the pattern narrative and copying the established 4-file shape (CSV + Pydantic + validator + migration),validate_hlk.py umbrella runs the new validator and Supabase mirror migration applies cleanly,active,2026-05-15,Compliance Officer,Foundational pattern; instantiated by every dimension under canonicals/dimensions/. Sibling of pattern_classification_lattice (which the registers index against)
pattern_paired_sop_runbook,Paired SOP + executable runbook per process_list row,paired_sop_runbook,people_operations,marketing;research;techlab;operations;legal;people;ethics,D-IH-72-N,INIT-OPENCLAW_AKOS-72,#pattern-paired-sop-runbook,.cursor/rules/akos-executable-process-catalog.mdc,An author can author a Markdown SOP and a paired Python runbook side-by-side; validate_process_list_pairing.py confirms the pair,validate_process_list_pairing.py PASS for the row in process_list.csv,active,2026-05-15,People Operations Lead,Codified at akos-executable-process-catalog.mdc Rule 1; AC-binary axis (human/automation) per D-IH-72-S
pattern_engagement_model_taxonomy,Engagement-class taxonomy (retribution x SOC x IP x knowledge-access),lifecycle_taxonomy,people_operations,marketing;research;techlab;operations;legal;people;finance,D-IH-73-C,INIT-OPENCLAW_AKOS-73,#pattern-engagement-model-taxonomy,docs/references/hlk/v3.0/Admin/O5-1/People/People Operations/canonicals/dimensions/ENGAGEMENT_MODEL_REGISTRY.csv,A new collaborator scenario can be classified into one of the 7 engagement classes by reading the registry,validate_engagement_model_registry.py PASS confirming all 7 classes present,active,2026-05-15,People Operations Lead,The 7-class taxonomy hourly_consultant / milestone_consultant / percentage_collaborator / apprentice_learner / investor_advisor / outsourced_helper / operator_self per D-IH-73-D
pattern_persona_registry,Persona registry as queryable cross-area dimension,register_dimension,people_operations,marketing;research;techlab;operations;legal,D-IH-72-A,INIT-OPENCLAW_AKOS-72,#pattern-persona-registry,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Resonance/canonicals/dimensions/PERSONA_REGISTRY.csv,A new persona surfaces during a scenario and can be added by reading the registry's row pattern,validate_persona_registry.py PASS,active,2026-05-15,Brand Manager,Originally Marketing-owned but generalises to any area needing a queryable cast of stakeholders. Sibling of pattern_intelligenceops_register
pattern_intelligenceops_register,Intelligence-collection contracts against named identity-side targets,register_dimension,people_operations,research;marketing;legal,D-IH-72-H,INIT-OPENCLAW_AKOS-72,#pattern-intelligenceops-register,docs/references/hlk/v3.0/Admin/O5-1/Research/Intelligence/canonicals/dimensions/INTELLIGENCEOPS_REGISTER.csv,A new target type (regulator / media / recruiter / competitor) can be added by extending the target_class enum and adding rows,validate_intelligenceops_register.py PASS,active,2026-05-15,Research Director,Sibling-not-extension of GOI_POI_REGISTER (D-IH-72-H); intelligence-collection lifecycles are distinct from identity capture
pattern_normalized_adapter,Adapter registry with status + cadence + Data Owner per Normalized Adapter Pattern,adapter,people_operations,marketing;techlab;operations;finance;legal,D-IH-72-O,INIT-OPENCLAW_AKOS-72,#pattern-normalized-adapter,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Reach/canonicals/dimensions/CRM_ADAPTER_REGISTRY.csv,A new external integration (CRM / billing / email / contract / scheduling) is added by minting an adapter row with status enum + Data Owner FK,validate_adapter_registries.py PASS for all 8 sibling adapter registries,active,2026-05-15,System Owner,Per Truto + Unified.to + Apideck industry consensus 2026; cadence taxonomy per D-IH-72-Q (on_demand / scheduled / event_triggered / gated_operator)
pattern_classification_lattice,Three-axis classification (access_level + confidence_level + source_taxonomy),classification_lattice,compliance,marketing;research;techlab;operations;legal;people;ethics;finance,D-IH-59-A,INIT-OPENCLAW_AKOS-59,#pattern-classification-lattice,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/access_levels.md,Any new artefact carries access_level + confidence_level + source_taxonomy frontmatter that resolves into the three lattices,LANGUAGE_FRONTMATTER + access_level coverage spot-check during validate_hlk.py,active,2026-05-15,Compliance Officer,Foundational pattern; every register and SOP inherits it. Lattice values authored as Markdown canonicals not CSV
pattern_dual_register_internal_external,Internal canonical + external canonical translation pair,dual_register,cross_people,marketing;people;ethics,D-IH-66-M,INIT-OPENCLAW_AKOS-66,#pattern-dual-register-internal-external,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Brand/canonicals/BRAND_BASELINE_REALITY_MATRIX.md,An internal canonical's vocabulary translates into the external canonical's vocabulary without loss of meaning,validate_brand_baseline_reality_drift.py PASS,active,2026-05-15,Brand Manager,Originated brand-baseline-reality but applies to any internal/external twin (e.g., HOLISTIKA_ORGANISING_DOCTRINE internal vs BRAND_VOICE_FOUNDATION external)
pattern_drift_gate_validator,Automated CI drift gate enforcing a canonical surface,drift_gate,compliance,marketing;people;techlab;operations,D-IH-66-M,INIT-OPENCLAW_AKOS-66,#pattern-drift-gate-validator,scripts/validate_brand_baseline_reality_drift.py,A new canonical surface can be guarded by writing a Python validator that scans for forbidden tokens or shape violations,The validator runs in pre_commit profile via verification-profiles.json,active,2026-05-15,System Owner,Anti-jargon drift gate (I79 P2; D-IH-79-N) is the second instantiation; brand-baseline-reality (I66 P2) was the first. Mirrors the same shape: scan + token-list + INFO-then-FAIL graduation
pattern_inline_ratify_via_askquestion,Inline-ratify gate via AskQuestion replacing real-stop operator pause,inline_ratify,people_operations,marketing;research;techlab;operations;legal;people;ethics;finance,D-IH-72-A,INIT-OPENCLAW_AKOS-72,#pattern-inline-ratify-via-askquestion,.cursor/rules/akos-inline-ratification.mdc,An execution-time decision that needs operator input is surfaced via AskQuestion in the same chat (not a real-stop pause record),AskQuestion call carries options + rationale + recommended-default; inline ratification recorded in initiative decision-log.md,active,2026-05-15,People Operations Lead,Saves operator chat-switch cost for evidence-dependent / spot-check decisions; only canonical-CSV-gate / trademark / public-prose-publish use real-stop pauses
pattern_cross_area_breakthrough_propagation,When a People pattern row mints propagate to consuming areas,cross_area_propagation,people_operations,marketing;research;techlab;operations;legal;ethics;finance,D-IH-79-I,INIT-OPENCLAW_AKOS-79,#pattern-cross-area-breakthrough-propagation,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/SOP-PEOPLE_CROSS_AREA_BREAKTHROUGH_001.md,People mints a pattern row; consuming areas receive announcement and migrate their relevant process_list rows to set inherited_pattern_id FK,peopl_cross_area_breakthrough_announce.py runbook fires when a pattern row is added/revised; Tech Lab pingback fires when AGENTIC_FRAMEWORK_LANDSCAPE.md is touched,active,2026-05-15,People Operations Lead,The meta-pattern of People-as-DoD. Sibling of pattern_paired_sop_runbook (which gives the pattern its mechanical surface)
pattern_program_topic_layout,Forward layout convention plane x program x topic for canonical surfaces,forward_layout,compliance,marketing;research;techlab;operations;legal;people,D-IH-79-A,INIT-OPENCLAW_AKOS-22,#pattern-program-topic-layout,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/README.md,A new program or topic is housed under compliance/<plane>/ + _assets/<plane>/<program_id>/<topic_id>/ + <role>/programs/<program_id>/,validate_hlk_km_manifests.py PASS confirming manifest paths resolve,active,2026-05-15,PMO,Initiative 22 / D-IH-22-A; not a CSV pattern but the layout discipline every register inherits. Cross-references TOPIC_REGISTRY + PROGRAM_REGISTRY (sibling dimensions)
pattern_sop_addendum_split,SOP body and addendum split for executor-first plain-language documentation,documentation_layering,people_operations,marketing;research;techlab;operations;legal;people;ethics;finance;compliance,D-IH-80-B,INIT-OPENCLAW_AKOS-80,#pattern-sop-addendum-split,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/SOP-META_PROCESS_MGMT_001.md,An author can mint a new SOP body and a paired *.addendum.md side-by-side; SOP-META Body and Addendum split rubric clarifies what goes where (executor-context vs supporting-context test),validate_design_pattern_registry.py --jargon-scan PASS on body file; sibling *.addendum.md auto-discovered and reported as exempt; suffix-based reject defense-in-depth at scan time,active,2026-05-16,People Operations Lead,I80 P1 mint per D-IH-80-B paired-file default for DAMA-DMBOK 2.0 readiness (Metadata Management + RMDM + Data Integration alignment). Sibling pattern_paired_sop_runbook focuses on executable artifacts (SOP+runbook); this pattern focuses on reader-audience layering (executor body + auditor/system-owner addendum). First instantiation lands at I80 P2 (HOLISTIKA_STAKEHOLDER_LENSES.md + .addendum.md). Single-file remains the degenerate case when the SOP has no addendum-worthy content. Forward-charters future patterns of same shape (pattern_executor_first_documentation; pattern_per_audience_view).
pattern_4layer_output_architecture_below_quality_fabric,4-layer output architecture (output_type x artifact_class x component_primitive x render_surface) below the 5-axis Quality Fabric,output_architecture_hierarchy,people_operations,marketing;research;techlab;operations;legal;people;ethics;finance;compliance,D-IH-86-BB,INIT-OPENCLAW_AKOS-86,#pattern-4layer-output-architecture-below-quality-fabric,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/OUTPUT_TYPE_REGISTRY.csv,An author can mint a new artifact by reading the 4-layer hierarchy (output type / artifact class / component primitive / render surface) and the 5-axis Quality Fabric derives the per-layer quality bar; per-primitive doctrine pages reach Shadcn/HeroUI/Radix-shape depth (purpose / inputs / variants by audience / variants by channel / brand-voice rules / accessibility / anti-patterns / good+bad examples / research grounding / cross-references) for multi-modal outputs (prose / slide / image / voice / mermaid / gantt / web / pdf),validate_output_architecture_registries.py PASS for all 3 registries with cross-FK resolution against AUDIENCE_REGISTRY + DECISION_REGISTER + CHANNEL_TOUCHPOINT_REGISTRY; release-gate.py wires it as PASS/FAIL gate; Supabase mirrors (output_type_registry_mirror + artifact_class_registry_mirror + component_primitive_registry_mirror) populated and FK-consistent with canonical CSVs,active,2026-05-21,Brand & Narrative Manager,I86 Wave K mint (architectural skeleton at status:active for the 3 registries + 3 libraries) + Wave L hardening (Pydantic SSOT + composite validator + release-gate wiring + Supabase mirrors); per-row doctrine pages mature inside forward-chartered I-NN-OUTPUT-ARCHITECTURE candidate (activation gates A1 compose() runbook + A2 UAT 11-class promotion + A3 first channel doctrine). External research grounding per akos-applied-research-discipline.mdc RULE 2: Shadcn (open code architecture) + HeroUI/NextUI (variant + design-token model) + Radix (a11y primitives) + Aceternity (motion + composition) + Mailchimp pattern library (email primitive precedent) + Material Design 3 (cross-modal output type matrix). Sibling of pattern_register_csv_pydantic_validator_mirror (which gives this pattern its mechanical surface) and pattern_classification_lattice (which the registries inherit access_level + confidence_level + source_taxonomy from). Operator-named reframing 2026-05-20: the Quality Fabric stays at 5 axes; the 4-layer hierarchy sits below the fabric and is parametrised by it (compose() returns a derived bar PER LAYER).
pattern_inter_wave_regression_discipline,Inter-wave regression sweep discipline (12-dimension probe + 5-option inline-ratify per finding),inter_wave_regression_cadence,people_operations,marketing;research;techlab;operations;legal;people;ethics;finance;compliance,D-IH-86-BK,INIT-OPENCLAW_AKOS-86,#pattern-inter-wave-regression-discipline,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/INTER_WAVE_REGRESSION_DISCIPLINE.md,A human or AIC role_owner can execute the 12-dimension regression sweep against any wave's deliverables by reading the canonical §2 dimensions table and manually drafting the findings table + posting the inline-ratify AskQuestion batch,scripts/inter_wave_regression_sweep.py --wave-closing <wave-letter> emits the dated Markdown findings report; --self-test PASS at every pre_commit via verification-profiles.json,active,2026-05-21,PMO,I86 Wave M mint per D-IH-86-BK (canonical) + D-IH-86-BM (Quality Fabric 10th specialty tagging) + D-IH-86-BN (INFO->FAIL ramp) + D-IH-86-BP (SOP+runbook pairing). 7 baseline + 5 conditional dimensions per compose_REGRESSION(audience channel scenario brand governance wave_closing). Sibling of pattern_drift_gate_validator (mechanical surface for Tier 1 dimensions 7+8) + pattern_inline_ratify_via_askquestion (5-option disposition enum surface) + pattern_paired_sop_runbook (SOP+runbook pairing for this pattern). External research grounding per akos-applied-research-discipline.mdc RULE 2: IEEE 829-2008 Standard for Software and System Test Documentation + ISTQB Foundation Level Syllabus (regression discipline structure) + Continuous Delivery 2010 (Humble + Farley; commit-stage gate at wave-cadence) + Toyota Production System andon cord (Liker 2004; any worker halts the line when defects surface) + Google SRE Workbook 2018 (Production Readiness Review at wave granularity).
pattern_dataops_discipline,DataOps quality discipline (7-dimension data quality bar across canonical CSVs / mirrors / FDW / observability),quality_fabric_specialty_canonical,people_operations,techlab;operations;compliance;ethics;people,D-IH-86-BU,INIT-OPENCLAW_AKOS-86,#pattern-dataops-discipline,docs/references/hlk/v3.0/Admin/O5-1/People/canonicals/DATAOPS_DISCIPLINE.md,An operator or AIC role_owner can apply the 7-dimension data quality bar at every canonical CSV mint by following DATAOPS_DISCIPLINE.md plus existing validate_hlk.py + compliance_mirror_emit infrastructure,Existing validate_hlk.py + sync_compliance_mirrors_from_csv.py + release-gate.py compliance_mirror_emit step fire the 7 dimensions; paired scripts/dataops_quality_check.py forward-chartered when canonical promotes to active,active,2026-05-21,Founder/CEO,Wave M P5 Cluster B sub-decision per D-IH-86-BU; fulfils HOLISTIKA_QUALITY_FABRIC.md forward-charter D-IH-86-AZ; 14th pattern_class enum value (quality_fabric_specialty_canonical) shared across the 4 fresh specialty canonical mints
