topic_id,title,topic_class,lifecycle_status,primary_owner_role,program_id,plane,parent_topic,related_topics,depends_on,subsumes,subsumed_by,manifest_path,notes,last_review_at,last_review_by,last_review_decision_id,methodology_version_at_review
topic_external_adviser_handoff,External Adviser Engagement (Founder Incorporation),methodology_map,active,PMO,PRJ-HOL-FOUNDING-2026,advops,,,,,,docs/references/hlk/v3.0/_assets/advops/PRJ-HOL-FOUNDING-2026/adviser_handoff/topic_external_adviser_handoff.manifest.md,Initiative 21 + Initiative 22 P5 (Mermaid-rendered diagram). Cross-discipline ADVOPS plane scope: Legal/Fiscal/IP/Banking/Certification/Notary.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_kirbe_billing_plane_routing,KiRBe billing-plane routing (KiRBe SaaS platform),architecture,active,System Owner,PRJ-HOL-KIR-2026,techops,,topic_external_adviser_handoff,,,,docs/references/hlk/v3.0/_assets/techops/PRJ-HOL-KIR-2026/topic_kirbe_billing_plane_routing/topic_kirbe_billing_plane_routing.manifest.md,Initiative 23 P6. First non-founder Topic asset; proves the layout convention works at N=2 programs. Stripe webhook routing between kirbe.* product plane and holistika_ops.* company plane.,2026-05-14,System Owner,D-IH-71-CLOSURE,v3.0
topic_enisa_evidence,ENISA evidence pack (Founder Incorporation),evidence_pack,active,Compliance,PRJ-HOL-FOUNDING-2026,advops,,,topic_external_adviser_handoff,,,docs/references/hlk/v3.0/_assets/advops/PRJ-HOL-FOUNDING-2026/enisa_evidence/topic_enisa_evidence.manifest.md,Initiative 25 P6 backfill. Reframes ENISA_EVIDENCE_PACK_HOLISTIKA_RESEARCH_2026-04.md as a derived view; canonical facts in CSV registers. Depends on topic_external_adviser_handoff.,2026-05-14,Compliance,D-IH-71-CLOSURE,v3.0
topic_km_governance,Knowledge Management governance (pilot bundle),methodology_map,active,Holistik Researcher,shared,shared,,,,,,docs/references/hlk/v3.0/_assets/km-pilot/VISUAL_km_pilot_001.manifest.md,KM pilot bundle (Initiative 04). Cross-program governance topic referenced by 8 VISUAL_km_pilot_* manifests under km-pilot/ grandfathered layout. manifest_path points at the first manifest in the bundle for FK validation; full bundle is the eight km-pilot manifests.,2026-05-14,Holistik Researcher,D-IH-71-CLOSURE,v3.0
topic_enisa_dossier_es,ENISA dossier (Spanish founder dossier),evidence_pack,active,Compliance,PRJ-HOL-FOUNDING-2026,advops,topic_enisa_evidence,,topic_enisa_evidence,,,docs/references/hlk/v3.0/_assets/advops/PRJ-HOL-FOUNDING-2026/enisa_evidence/dossier_es.md,"Initiative 27 P2. Spanish 4-pillar dossier (Mercantil/Mercado/Financiacion/Operativa) with 5-deliverable Apendice C (Boilerplate, HLK ERP, KiRBe, Use-case-1 Shopify, Use-case-2 Rushly). Child of topic_enisa_evidence; brand-rendered via scripts/render_dossier.py + akos.hlk_pdf_render.render_pdf_branded(profile=dossier). manifest_path points at the dossier MD itself (frontmatter doubles as manifest); KM visual manifest validation N/A here.",2026-05-14,Compliance,D-IH-71-CLOSURE,v3.0
topic_business_strategy,Business Strategy (parent),methodology_map,active,PMO,shared,ops,,,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/README.md,Initiative 29 P4 root. Parent topic for the 9 strategy artifacts under business-strategy/ folder + the POC_TO_COMMERCIAL_MAP CSV. Each child is registered separately; this row is the navigation entry point and the FK target for parent_topic on every child.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_market_thesis,Market thesis (why now + structural shift),evidence_pack,active,PMO,shared,ops,topic_business_strategy,,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/MARKET_THESIS.md,Initiative 29 P4. Why-now narrative; TAM/SAM/SOM bands; structural shift the company bets on; existing market structure; risks. Deck-bound: feeds slide 08 (Por que ahora).,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_competitive_landscape,Competitive landscape + positioning,evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_market_thesis,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/COMPETITIVE_LANDSCAPE.md,"Initiative 29 P4. Three player categories (classic consulting, boutique agencies, pure SaaS); Holistica's diagonal positioning. Deck-bound: feeds slide 11 (Moat).",2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_pricing_model,Pricing model (service + KiRBe SaaS + partner share),evidence_pack,active,Business Controller,shared,ops,topic_business_strategy,topic_unit_economics;topic_channel_strategy,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/PRICING_MODEL.md,Initiative 29 P4. Three pricing surfaces: (a) service rate card by package; (b) KiRBe 3-tier hybrid + metered overage; (c) partner revenue-share schedule. Deck-bound: feeds slide 10 (Modelo de entrega).,2026-05-14,Business Controller,D-IH-71-CLOSURE,v3.0
topic_channel_strategy,Channel strategy (5 hypothesis cards),evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_market_thesis;topic_sales_motion,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/CHANNEL_STRATEGY.md,"Initiative 29 P4. Five channels each as a testable hypothesis (founder-led, partner B2B, KiRBe inbound, public-site inbound, events). Deck-bound: feeds slide 09 (ICP) and slide 12 (Roadmap).",2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_sales_motion,Sales motion (per-ICP discovery to close),evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_channel_strategy;topic_pricing_model,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/SALES_MOTION.md,Initiative 29 P4. Per-ICP stages (discovery -> qualification -> proposal -> close); cycle length + deal size bands; founder-led vs PLG split per ARR-band. Informational; deck-bound only in investor-variant. Primary owner is PMO (operator-fillable; founder authority remains in the artifact frontmatter).,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_unit_economics,Unit economics (LTV/CAC/payback),evidence_pack,active,Business Controller,shared,ops,topic_business_strategy,topic_pricing_model;topic_channel_strategy,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/UNIT_ECONOMICS.md,"Initiative 29 P4. 2026 benchmarks (3:1 LTV:CAC SaaS target, 12-18mo payback, 2.0-2.9 sustainable for bootstrapped) + per-channel matrix. Deck-bound: feeds slide 12 (Roadmap).",2026-05-14,Business Controller,D-IH-71-CLOSURE,v3.0
topic_bootstrapping_plan,Bootstrapping plan (runway + scenarios),evidence_pack,active,Business Controller,shared,ops,topic_business_strategy,topic_unit_economics;topic_pricing_model,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/BOOTSTRAPPING_PLAN.md,"Initiative 29 P4. Personal + business expense split; 3 scenarios (conservative/base/aggressive); 4-zone runway forecast (red/yellow/green/blue); break-even point per scenario. Deck-bound: feeds slide 12 (Roadmap) and slide 13 (Encaje ENISA, use of funds).",2026-05-14,Business Controller,D-IH-71-CLOSURE,v3.0
topic_investment_thesis,Investment thesis (if/when raise),evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_bootstrapping_plan;topic_unit_economics,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/INVESTMENT_THESIS.md,"Initiative 29 P4. Default posture: bootstrap. Amount band, milestones unlocked, dilution band, comparable rounds, alternatives (debt, ENISA loan, partner advance, customer prepay). Deck-bound: feeds slide 13 (Encaje ENISA). Primary owner is PMO (operator-fillable; founder authority remains in the artifact frontmatter).",2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_strategy_decisions,Strategy decision log,evidence_pack,active,PMO,shared,ops,topic_business_strategy,,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/STRATEGY_DECISION_LOG.md,Initiative 29 P4. Cross-strategy decision log: id/date/scope/options/decision/rationale/revisit-trigger. Decisions made in other strategy artifacts are summarised here for chronological view.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_poc_commercial_map,POC to commercial map,evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_pricing_model;topic_channel_strategy,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/POC_TO_COMMERCIAL_MAP.csv,Initiative 29 P4. Each shipped Holistica delivery as a row: poc_id / delivery_name / partner_or_buyer_ref / domain / engagement_type / revenue_band / recurring / case_study_status. Deck-bound: feeds slide 06 (Tracción real).,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_brand_visual_identity,Brand visual identity (tokens + design system),methodology_map,active,Brand Manager,shared,ops,,,,,,docs/references/hlk/v3.0/Admin/O5-1/Marketing/Brand/canonicals/BRAND_VISUAL_PATTERNS.md,"Initiative 29 P2. Canonical visual identity (tokens, typography, hero gradient, layout primitives, anti-patterns). Already referenced in BRAND_VISUAL_PATTERNS.md frontmatter and in FIGMA_FILES_REGISTRY.md reserved slot for the future holistika-design-system Figma file. manifest_path points at the canonical brand-visual MD.",2026-05-14,Brand Manager,D-IH-71-CLOSURE,v3.0
topic_madeira_platform,MADEIRA agentic platform (second product axis),evidence_pack,active,System Owner,shared,ops,topic_business_strategy,topic_kirbe_billing_plane_routing;topic_pricing_model,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/MADEIRA_PLATFORM.md,"Initiative 30 P1. Product thesis for MADEIRA as the second axis (agentic platform alongside KiRBe SaaS). Today: embedded in service. Bridge: shared runtime with KiRBe. Tomorrow: independent SaaS. Deck-bound: feeds slides 04, 05, 06 (new card-madeira), 11, 12. Carries 1 TODO[OPERATOR-madeira-saas-window] for productization commit window.",2026-05-14,System Owner,D-IH-71-CLOSURE,v3.0
topic_governance_moat,Governance moat (quantified operational discipline),evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_business_strategy,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/canonicals/business-strategy/GOVERNANCE_MOAT.md,"Initiative 30 P3. Quantified moat thesis: 17 governed topics + 1093 governed processes + 65 governed roles + 11 KM Output 1 manifests + 3-layer validators + 4 quality gates + deterministic build pipeline. Deck-bound: feeds slide 11 pillar 1 (replaces qualitative 'Internal-first' with quantified governance). Live numbers verified by tests/test_governance_moat_metrics.py against validate_hlk output (drift detector: +0/-0 topics + roles, +/-5% processes).",2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_persona_registry,Persona registry (people-axis archetypes),methodology_map,active,PMO,shared,ops,,topic_channel_touchpoint_registry,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/PERSONA_REGISTRY.csv,Initiative 31 P2.1. 16 archetype rows: each persona has direction / intent / value_band / typical_languages / typical_channels / typical_distance_band / qualification_gate / intro_artifact_path / handoff_role. Drives the 1st axis of the 5-axis Holistik Ops operating system (Persona x Channel x Distance x Language x Artifact-class).,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_channel_touchpoint_registry,Channel touchpoint registry (where humans reach Holistika),methodology_map,active,PMO,shared,ops,,topic_persona_registry,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/CHANNEL_TOUCHPOINT_REGISTRY.csv,Initiative 31 P3. 10 touchpoint rows. Distinct from CHANNEL_STRATEGY (acquisition hypotheses): touchpoint registry is operational triage. Drives the 2nd axis of the 5-axis Holistik Ops operating system.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_sourcing_register,External vendor sourcing register (with distance fields),evidence_pack,active,PMO,shared,ops,topic_business_strategy,topic_persona_registry,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/SOURCING_REGISTER.csv,Initiative 31 P5.2. Each external vendor: vendor_id / discipline / engagement_type / languages_supported / timezone_band / hourly_rate_band / quality_band / distance_band_at_first_contact / current_distance_band / last_engagement_date. Captures the cost of acquiring vendors and the migration of relationships from N4 cold to N1 trusted.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_holistik_ops_discovery,Holistik Ops Discovery (5-axis operating system meta-doc),methodology_map,active,PMO,shared,ops,,topic_persona_registry;topic_channel_touchpoint_registry;topic_sourcing_register,,,,docs/references/hlk/v3.0/Admin/O5-1/Operations/PMO/HOLISTIK_OPS_DISCOVERY.md,Initiative 31 P6. The meta-pattern document naming the 5-axis Holistik Ops operating system: Persona x Channel x Distance x Language x Artifact-class. Cross-references every register and SOP produced by Initiative 31. The reach-map property turns founder social capital into a queryable governed asset.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_skill_registry,Skill registry (multiagentic decomposition SSOT),methodology_map,active,System Owner,shared,ops,,topic_persona_registry;topic_channel_touchpoint_registry;topic_holistik_ops_discovery,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/SKILL_REGISTRY.csv,"Initiative 32 P2 (D-IH-32-B). 7th canonical dimension. Each row: skill_id / agents_supported / axes_consumed / tools_required / version / owner_role / eval_baseline_pct / langfuse_trace_pattern / tenant_scope (D-IH-32-J: ^shared$ only until I34) / lifecycle_status / topic_ids / description / notes. Closes the gap that skill-shaped artifacts live in 4 unaligned places (prompts/base/, .cursor/skills/, config/workspace-scaffold/<agent>/IDENTITY.md, config/agent-capabilities.json). Doubles as the MADEIRA-SaaS productisation substrate.",2026-05-14,System Owner,D-IH-71-CLOSURE,v3.0
topic_touchpoint_kit_cell_registry,Touchpoint-kit cell registry (per-cell template SSOT),methodology_map,active,PMO,shared,ops,,topic_persona_registry;topic_channel_touchpoint_registry;topic_holistik_ops_discovery,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/TOUCHPOINT_KIT_CELL_REGISTRY.csv,Initiative 32 P3 (D-IH-32-C). Makes the I31 touchpoint-kit queryable from runtime. Each row mirrors one (persona x channel x language) template file under docs/references/hlk/v3.0/_assets/touchpoint-kit/. Validator's FS-vs-CSV drift detector enforces 1:1 parity with the filesystem; planted-phantom regression test guards it. 15 seed rows across 8 (persona x channel) combinations.,2026-05-14,PMO,D-IH-71-CLOSURE,v3.0
topic_policy_register,Policy register (RLS + service_role rotation + redaction + PII scope SSOT),methodology_map,active,Compliance,shared,ops,,topic_holistik_ops_discovery,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/POLICY_REGISTER.csv,"Initiative 32 P4 (D-IH-32-Q4). Promotes RLS rules + service_role rotation cadences + redaction policies + PII scope from SOP prose to a queryable CSV. 14 seed rows covering compliance.* and finops.* and holistika_ops.lead_intake RLS, the I26 P2 quarterly service_role rotation cadence, the BRAND_JARGON_AUDIT redaction policy, and the GOI/POI display_name obfuscation rule. Self-referential: POL-RLS-POLICY-REGISTER-MIRROR-I32 is itself a policy_register row.",2026-05-14,Compliance,D-IH-71-CLOSURE,v3.0
topic_repo_health_snapshot,Repo health snapshot (cross-repo extraction discipline),methodology_map,active,System Owner,shared,ops,,topic_holistik_ops_discovery;topic_policy_register,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/REPO_HEALTH_SNAPSHOT.csv,"Initiative 32 P7 (D-IH-32-K + D-IH-32-L). Pull-based weekly snapshot of external repo state (boilerplate, hlk-erp, kirbe). Tracks EXTERNAL_REPO_CONTRACT.md presence, akos-mirror.mdc presence, language frontmatter compliance, brand jargon violations, embedded Obsidian snapshot. 4-consecutive-week regression triggers Initiative 42 (cross-repo CI integration).",2026-05-14,System Owner,D-IH-71-CLOSURE,v3.0
topic_persona_scenario_registry,Persona scenario registry (persona-driven UAT scenario library),methodology_map,active,System Owner,shared,ops,,topic_persona_registry;topic_skill_registry;topic_holistik_ops_discovery,,,,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/dimensions/PERSONA_SCENARIO_REGISTRY.csv,Initiative 47 P1 (D-IH-47-A). The persona-driven UAT scenario library. Joins PERSONA_REGISTRY x SKILL_REGISTRY x TOPIC_REGISTRY. 5 typed dimensions per scenario: persona_id / skill_id / scenario_class (lookup/multihop/adversarial/recovery/benchmark/cross_axis/cannot_answer) / difficulty_class (trivial/moderate/hard/impossible auto-classified by P10 calibration) / expected_outcome_class (PASS/GROUND/ESCALATE/REFUSE). tenant_id NULL-default for I34 multi-tenant readiness per D-IH-47-K. Target ~350 scenarios at I47 closure; difficulty distribution 40/40/10/10 within tolerance ±5%.,2026-05-14,System Owner,D-IH-71-CLOSURE,v3.0
