source_id,prong,topic_cluster,source_title_or_owner,url,format,source_category,source_level,holistika_reliability_score,external_perceived_credibility_score,control_confidence_level,decision_use,notes
SRC-OPS-INT-073,A,ops_vault_revops,BILLING_ADAPTER_REGISTRY.csv,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/BILLING_ADAPTER_REGISTRY.csv,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-074,A,ops_vault_revops,ENGAGEMENT_TEMPLATE_REGISTRY.csv,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/ENGAGEMENT_TEMPLATE_REGISTRY.csv,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-075,A,ops_vault_revops,REVOPS_ADAPTER_REGISTRY.csv,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/dimensions/REVOPS_ADAPTER_REGISTRY.csv,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-076,A,ops_vault_revops,REVOPS_AREA_CHARTER.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/REVOPS_AREA_CHARTER.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-077,A,ops_vault_revops,REVOPS_PROCESS_CATALOG.yaml,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/REVOPS_PROCESS_CATALOG.yaml,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-078,A,ops_vault_revops,SOP-ENGAGEMENT_SCAFFOLDING_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-ENGAGEMENT_SCAFFOLDING_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-079,A,ops_vault_revops,SOP-ENGAGEMENT_TEMPLATE_PROMOTION_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-ENGAGEMENT_TEMPLATE_PROMOTION_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-080,A,ops_vault_revops,SOP-FINOPS_BRIDGE_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-FINOPS_BRIDGE_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-081,A,ops_vault_revops,SOP-LEGAL_TEMPLATE_FIRE_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-LEGAL_TEMPLATE_FIRE_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-082,A,ops_vault_revops,SOP-MADEIRA_REVOPS_HANDOFF_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-MADEIRA_REVOPS_HANDOFF_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-083,A,ops_vault_revops,SOP-PEOPLE_ENGAGEMENT_HANDOFF_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-PEOPLE_ENGAGEMENT_HANDOFF_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-084,A,ops_vault_revops,SOP-PERSONA_AUDIT_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-PERSONA_AUDIT_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-085,A,ops_vault_revops,SOP-REVENUE_ROLLUP_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-REVENUE_ROLLUP_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-086,A,ops_vault_revops,SOP-REVOPS_QBR_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/RevOps/canonicals/SOP-REVOPS_QBR_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=RevOps
SRC-OPS-INT-087,A,ops_vault_smo,CONTRACT_ADAPTER_REGISTRY.csv,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/dimensions/CONTRACT_ADAPTER_REGISTRY.csv,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=SMO
SRC-OPS-INT-088,A,ops_vault_smo,SERVICE_CATALOG.csv,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SERVICE_CATALOG.csv,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=SMO
SRC-OPS-INT-089,A,ops_vault_smo,SLA_MATRIX.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SLA_MATRIX.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=SMO
SRC-OPS-INT-090,A,ops_vault_smo,SOP-SERVICE_MGMT_001.md,docs/references/hlk/v3.0/Admin/O5-1/Operations/SMO/canonicals/SOP-SERVICE_MGMT_001.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,Operations vault asset; sub-area=SMO
SRC-OPS-INT-091,A,i94_planning,asset-classification.md,docs/wip/planning/94-area-architecture-and-completeness-v2/asset-classification.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-092,A,i94_planning,decision-log.md,docs/wip/planning/94-area-architecture-and-completeness-v2/decision-log.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-093,A,i94_planning,evidence-matrix.md,docs/wip/planning/94-area-architecture-and-completeness-v2/evidence-matrix.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-094,A,i94_planning,master-roadmap.md,docs/wip/planning/94-area-architecture-and-completeness-v2/master-roadmap.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-095,A,i94_planning,i94-operations-area-research-synthesis-2026-06-10.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/i94-operations-area-research-synthesis-2026-06-10.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-096,A,i94_planning,i94-operations-operational-sweep-charter-2026-06-10.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/i94-operations-operational-sweep-charter-2026-06-10.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-097,A,i94_planning,i94-operations-operational-sweep-thinking-synthesis-2026-06-10.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/i94-operations-operational-sweep-thinking-synthesis-2026-06-10.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-098,A,i94_planning,i94-p3-session-doctrine-2026-06-10.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/i94-p3-session-doctrine-2026-06-10.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-099,A,i94_planning,p1-proving-finance-data-2026-06-05.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/p1-proving-finance-data-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-100,A,i94_planning,p1-wrap-goldenpath-regression-2026-06-05.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/p1-wrap-goldenpath-regression-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-101,A,i94_planning,p2-area-buildout-v2-forward-map-2026-06-05.md,docs/wip/planning/94-area-architecture-and-completeness-v2/reports/p2-area-buildout-v2-forward-map-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-102,A,i94_planning,risk-register.md,docs/wip/planning/94-area-architecture-and-completeness-v2/risk-register.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-components,I94 planning artifact
SRC-OPS-INT-103,A,i88_ops_wiring,finance-area-buildout-roadmap-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-buildout-roadmap-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-104,A,i88_ops_wiring,finance-area-executor-packet-f1-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-executor-packet-f1-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-105,A,i88_ops_wiring,finance-area-executor-packet-f2a-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-executor-packet-f2a-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-106,A,i88_ops_wiring,finance-area-executor-packet-f2b-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-executor-packet-f2b-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-107,A,i88_ops_wiring,finance-area-executor-packet-f3-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-executor-packet-f3-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-108,A,i88_ops_wiring,finance-area-f1-tranche-charter.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-f1-tranche-charter.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-109,A,i88_ops_wiring,finance-area-f2a-tranche-charter.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-f2a-tranche-charter.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-110,A,i88_ops_wiring,finance-area-f2b-tranche-charter.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-f2b-tranche-charter.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-111,A,i88_ops_wiring,finance-area-f3-tranche-charter.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-f3-tranche-charter.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-112,A,i88_ops_wiring,finance-area-two-seat-workflow-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-area-two-seat-workflow-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-113,A,i88_ops_wiring,finance-f1-execution-evidence-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-f1-execution-evidence-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-114,A,i88_ops_wiring,finance-f2a-execution-evidence-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-f2a-execution-evidence-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-115,A,i88_ops_wiring,finance-f2b-execution-evidence-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-f2b-execution-evidence-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-116,A,i88_ops_wiring,finance-f3-execution-evidence-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-f3-execution-evidence-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-117,A,i88_ops_wiring,finance-governance-traceability-inventory-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finance-governance-traceability-inventory-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-118,A,i88_ops_wiring,finops-recon-2026-06.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/finops-recon-2026-06.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-119,A,i88_ops_wiring,intent-ranked-regression-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/intent-ranked-regression-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-120,A,i88_ops_wiring,intent-regression-finance-bar-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/intent-regression-finance-bar-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-121,A,i88_ops_wiring,p1-finops-pillar-sweep-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/p1-finops-pillar-sweep-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-122,A,i88_ops_wiring,research-f2a-revrec-pricing-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/research-f2a-revrec-pricing-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-123,A,i88_ops_wiring,research-f2b-tax-calendar-2026-06-05.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/research-f2b-tax-calendar-2026-06-05.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-124,A,i88_ops_wiring,master-synthesis.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/research-finance-full-governed-area-2026-06-05/master-synthesis.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-125,A,i88_ops_wiring,master-synthesis.md,docs/wip/planning/88-cross-area-ops-wiring-review-discipline/reports/research-p1-entry-gate-2026-06-05/master-synthesis.md,internal_canonical,CORPINT,5.1,5,2,Safe,def-area,I88 cross-area ops wiring report
SRC-OPS-INT-126,A,ops_automation_scripts,emit_mirror_delete_reconcile.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-127,A,ops_automation_scripts,estimate_engagement.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-128,A,ops_automation_scripts,extract_engagement_pdfs.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-129,A,ops_automation_scripts,peopl_engagement_apprentice_curriculum_assign.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-130,A,ops_automation_scripts,peopl_engagement_engagement_model_registry_mtnce.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-131,A,ops_automation_scripts,peopl_engagement_investor_round_review.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-132,A,ops_automation_scripts,peopl_engagement_lifecycle_routing.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-133,A,ops_automation_scripts,peopl_engagement_model_classification_intake.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-134,A,ops_automation_scripts,peopl_engagement_outsourced_soc_review.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-135,A,ops_automation_scripts,peopl_engagement_percentage_payout.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-136,A,ops_automation_scripts,probe_compliance_mirror_drift.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-137,A,ops_automation_scripts,render_operational_cohesion_index.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-138,A,ops_automation_scripts,render_operator_inbox.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-139,A,ops_automation_scripts,render_suez_engagement_pdfs.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-140,A,ops_automation_scripts,render_wip_dashboard.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-141,A,ops_automation_scripts,scaffold_engagement.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-142,A,ops_automation_scripts,split_compliance_mirror_upsert.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-143,A,ops_automation_scripts,sync_compliance_mirrors_from_csv.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-144,A,ops_automation_scripts,synthesis_before_tranche_check.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-145,A,ops_automation_scripts,validate_area_completeness.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-146,A,ops_automation_scripts,validate_engagement_model_registry.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-147,A,ops_automation_scripts,validate_engagement_template_promotion.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-148,A,ops_automation_scripts,validate_engagement_template_registry.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-149,A,ops_automation_scripts,validate_hlk.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-150,A,ops_automation_scripts,validate_hlk_km_manifests.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-151,A,ops_automation_scripts,validate_hlk_language_frontmatter.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-152,A,ops_automation_scripts,validate_hlk_vault_links.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-153,A,ops_automation_scripts,validate_mirror_emit_contract.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-154,A,ops_automation_scripts,validate_mirror_enum_parity.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
