source_id,prong,topic_cluster,source_title_or_owner,url,format,source_category,source_level,holistika_reliability_score,external_perceived_credibility_score,control_confidence_level,decision_use,notes
SRC-OPS-INT-155,A,ops_automation_scripts,validate_pydantic_mirror_enum_ssot.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-156,A,ops_automation_scripts,validate_service_catalog.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-157,A,ops_automation_scripts,validate_synthesis_before_tranche.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-158,A,ops_automation_scripts,verify_phase3_mirror_schema.py,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-complete,Automation-first pairing tranche script
SRC-OPS-INT-159,A,ops_cursor_rules,akos-agent-checkpoint-discipline.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-160,A,ops_cursor_rules,akos-area-governance.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-161,A,ops_cursor_rules,akos-conflict-surfacing-and-blocker-trackers.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-162,A,ops_cursor_rules,akos-deploy-health.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-163,A,ops_cursor_rules,akos-executable-process-catalog.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-164,A,ops_cursor_rules,akos-holistika-operations.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-165,A,ops_cursor_rules,akos-inline-ratification.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-166,A,ops_cursor_rules,akos-planning-traceability.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-167,A,ops_cursor_rules,akos-research-area.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-168,A,ops_cursor_rules,akos-synthesis-before-tranche.mdc,docs/ARCHITECTURE.md,internal_canonical,CORPINT,5.2,5,2,Safe,def-components,Governance rule bearing on Operations delivery
SRC-OPS-INT-169,A,process_list_operations,thi_opera_prj_1,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-170,A,process_list_operations,hlk_prog_think_big_pmo,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-171,A,process_list_operations,thi_opera_ws_1,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-172,A,process_list_operations,thi_opera_ws_2,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-173,A,process_list_operations,thi_opera_ws_3,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-174,A,process_list_operations,hol_ops_dtp_71,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-175,A,process_list_operations,tbd_tbd_dtp_73,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-176,A,process_list_operations,tbd_tbd_dtp_74,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-177,A,process_list_operations,thi_opera_dtp_79,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-178,A,process_list_operations,thi_opera_dtp_96,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-179,A,process_list_operations,thi_opera_dtp_97,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-180,A,process_list_operations,hol_opera_dtp_103,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-181,A,process_list_operations,thi_opera_dtp_107,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-182,A,process_list_operations,thi_opera_dtp_108,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-183,A,process_list_operations,thi_opera_dtp_113,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-184,A,process_list_operations,thi_opera_dtp_120,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-185,A,process_list_operations,thi_opera_dtp_121,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-186,A,process_list_operations,thi_opera_dtp_122,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-187,A,process_list_operations,thi_opera_dtp_123,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-188,A,process_list_operations,thi_opera_dtp_124,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-189,A,process_list_operations,thi_opera_dtp_127,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-190,A,process_list_operations,thi_opera_dtp_128,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-191,A,process_list_operations,thi_opera_dtp_129,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-192,A,process_list_operations,thi_opera_dtp_132,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-193,A,process_list_operations,thi_opera_dtp_133,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-194,A,process_list_operations,thi_opera_dtp_134,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-195,A,process_list_operations,thi_opera_dtp_135,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-196,A,process_list_operations,thi_opera_dtp_136,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-197,A,process_list_operations,thi_opera_dtp_137,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-198,A,process_list_operations,tbd_tbd_dtp_138,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-199,A,process_list_operations,hol_opera_dtp_148,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-200,A,process_list_operations,hol_opera_dtp_149,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-201,A,process_list_operations,hol_opera_dtp_151,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-202,A,process_list_operations,hol_opera_dtp_152,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-203,A,process_list_operations,hol_opera_dtp_153,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-204,A,process_list_operations,hol_ops_sd_5,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-205,A,process_list_operations,SOP-META_PROCESS_MGMT_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-206,A,process_list_operations,hol_ops_pis_3,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-207,A,process_list_operations,hol_ops_pdm_4,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-208,A,process_list_operations,hol_ops_pdiu_6,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-209,A,process_list_operations,hol_ops_upl_7,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-210,A,process_list_operations,hol_ops_ecs_8,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-211,A,process_list_operations,hol_ops_pgf_1,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-212,A,process_list_operations,hol_ops_slm_2,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-213,A,process_list_operations,thi_opera_dtp_200,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-214,A,process_list_operations,thi_opera_dtp_201,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-215,A,process_list_operations,thi_opera_dtp_202,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-216,A,process_list_operations,thi_opera_dtp_220,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-217,A,process_list_operations,thi_opera_dtp_221,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-218,A,process_list_operations,thi_opera_dtp_222,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-219,A,process_list_operations,thi_opera_dtp_223,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-220,A,process_list_operations,thi_opera_dtp_250,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-221,A,process_list_operations,thi_opera_dtp_251,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-222,A,process_list_operations,hol_opera_dtp_276,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-223,A,process_list_operations,thi_opera_dtp_288,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-224,A,process_list_operations,thi_opera_dtp_289,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-225,A,process_list_operations,hol_opera_dtp_300,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-226,A,process_list_operations,gtm_ws_gtm_entity,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-227,A,process_list_operations,gtm_ws_service_catalog,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-228,A,process_list_operations,gtm_ws_ops_control,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-229,A,process_list_operations,gtm_research_dtp_7,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-230,A,process_list_operations,hol_opera_dtp_310,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-231,A,process_list_operations,holistika_reach_dtp_003,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-232,A,process_list_operations,hol_opera_ws_5,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-233,A,process_list_operations,hol_opera_dtp_311,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-234,A,process_list_operations,hol_opera_dtp_312,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-235,A,process_list_operations,hol_eng_prc_estimation_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-236,A,process_list_operations,tbi_ops_dtp_revops_qbr_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-237,A,process_list_operations,tbi_ops_dtp_revops_engagement_scaffold_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-238,A,process_list_operations,tbi_ops_dtp_revops_revenue_rollup_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-239,A,process_list_operations,tbi_ops_dtp_revops_persona_audit_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-240,A,process_list_operations,tbi_ops_dtp_revops_crm_sync_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-241,A,process_list_operations,tbi_ops_dtp_revops_regulator_checkpoint_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-242,A,process_list_operations,tbi_ops_dtp_revops_media_review_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-243,A,process_list_operations,hol_ops_dtp_72,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-INT-244,A,process_list_operations,ops_pmo_dtp_cohesion_quarterly_001,docs/references/hlk/v3.0/Admin/O5-1/People/Compliance/canonicals/process_list.csv,dataset,CORPINT,5.1,5,2,Safe,def-area,Operations process row: 
SRC-OPS-EXT-001,B,pmbok_domains,PMI PMBOK Guide 7th Ed performance domains,https://www.pmi.org/standards/pmbok/pmbok-7th-edition,report,OSINT,4.1,3,5,Euclid,def-area,Governance/Scope/Schedule/Finance/Stakeholders/Resources/Risk orientation
SRC-OPS-EXT-002,B,pmbok_principles,PMI PMBOK Guide 8th Ed principles,https://www.pmi.org/standards/pmbok,report,OSINT,4.1,3,5,Euclid,def-area,Outcome-focused tailorable delivery
SRC-OPS-EXT-003,B,itil_svs,ITIL 4 Service Value System,https://www.axelos.com/certifications/itil-service-management,webpage,OSINT,4.1,3,5,Euclid,def-area,Project+service inside one value system
